"Time","min","avg","max","deleted","deleted max"
2023-02-22 11:00:00,85,96.7,103,1132,2500
2023-02-22 11:02:00,85,96.7,103,1132,2500
2023-02-22 11:04:00,79,197,409,1971,2500
2023-02-22 11:06:00,79,197,409,1971,2500
2023-02-22 11:08:00,79,197,409,1971,2500
2023-02-22 11:10:00,79,197,409,1971,2500
2023-02-22 11:12:00,79,197,409,1971,2500
2023-02-22 11:14:00,79,197,409,1971,2500
2023-02-22 11:16:00,79,201,409,2652,4545
2023-02-22 11:18:00,79,201,409,2652,4545
2023-02-22 11:20:00,82,298,699,3137,4545
2023-02-22 11:22:00,82,298,699,3137,4545
2023-02-22 11:24:00,82,298,699,3137,4545
2023-02-22 11:26:00,82,298,699,3137,4545
2023-02-22 11:28:00,82,298,699,3137,4545
2023-02-22 11:30:00,82,298,699,3137,4545
2023-02-22 11:32:00,82,298,699,3137,4545
2023-02-22 11:34:00,82,298,699,3137,4545
2023-02-22 11:36:00,82,298,699,3137,4545
2023-02-22 11:38:00,82,298,699,3137,4545
2023-02-22 11:40:00,82,298,699,3790,6505
2023-02-22 11:42:00,82,298,699,3790,6505
2023-02-22 11:44:00,82,298,699,3790,6505
2023-02-22 11:46:00,86,581,1545,4789,6505
2023-02-22 11:48:00,86,581,1545,4789,6505
2023-02-22 11:50:00,86,581,1545,4789,6505
2023-02-22 11:52:00,86,581,1545,4789,6505
2023-02-22 11:54:00,86,581,1545,4789,6505
2023-02-22 11:56:00,86,581,1545,4789,6505
2023-02-22 11:58:00,86,581,1545,4789,6505
2023-02-22 12:00:00,86,581,1545,4789,6505
2023-02-22 12:02:00,86,581,1545,4789,6505
2023-02-22 12:04:00,86,581,1545,4789,6505
2023-02-22 12:06:00,86,581,1545,4789,6505
2023-02-22 12:08:00,86,581,1545,4789,6505
2023-02-22 12:10:00,86,581,1545,4789,6505
2023-02-22 12:12:00,86,581,1545,4789,6505
2023-02-22 12:14:00,86,581,1545,4789,6505
2023-02-22 12:16:00,86,581,1545,4789,6505
2023-02-22 12:18:00,86,582,1545,5932,9932
2023-02-22 12:20:00,86,582,1545,5932,9932
2023-02-22 12:22:00,86,582,1545,5932,9932
2023-02-22 12:24:00,90,924,2566,7129,9932
2023-02-22 12:26:00,90,924,2566,7129,9932
2023-02-22 12:28:00,90,924,2566,7129,9932
2023-02-22 12:30:00,90,924,2566,7129,9932
2023-02-22 12:32:00,90,924,2566,7129,9932
2023-02-22 12:34:00,90,924,2566,7129,9932
2023-02-22 12:36:00,90,924,2566,7129,9932
2023-02-22 12:38:00,90,924,2566,7129,9932
2023-02-22 12:40:00,90,924,2566,7129,9932
2023-02-22 12:42:00,90,924,2566,7129,9932
2023-02-22 12:44:00,90,924,2566,7129,9932
2023-02-22 12:46:00,90,924,2566,7129,9932
2023-02-22 12:48:00,90,924,2566,7129,9932
2023-02-22 12:50:00,90,924,2566,7129,9932
2023-02-22 12:52:00,90,924,2566,7129,9932
2023-02-22 12:54:00,90,924,2566,7129,9932
2023-02-22 12:56:00,90,924,2566,7129,9932
2023-02-22 12:58:00,90,924,2566,7129,9932
2023-02-22 13:00:00,90,924,2566,7129,9932
2023-02-22 13:02:00,90,924,2566,7129,9932
2023-02-22 13:04:00,90,924,2566,7129,9932
2023-02-22 13:06:00,90,924,2566,7129,9932
2023-02-22 13:08:00,90,924,2566,7129,9932
2023-02-22 13:10:00,90,924,2566,7129,9932
2023-02-22 13:12:00,90,924,2566,7129,9932
2023-02-22 13:14:00,90,924,2566,7129,9932
2023-02-22 13:16:00,90,925,2566,8716,14694
2023-02-22 13:18:00,90,925,2566,8716,14694
2023-02-22 13:20:00,95,927,2566,9803,14694
2023-02-22 13:22:00,95,1327,3768,10419,14694
2023-02-22 13:24:00,95,1327,3768,10419,14694
2023-02-22 13:26:00,95,1327,3768,10419,14694
2023-02-22 13:28:00,95,1327,3768,10419,14694
2023-02-22 13:30:00,95,1327,3768,10419,14694
2023-02-22 13:32:00,95,1327,3768,10419,14694
2023-02-22 13:34:00,95,1327,3768,10419,14694
2023-02-22 13:36:00,95,1327,3768,10419,14694
2023-02-22 13:38:00,95,1327,3768,10419,14694
2023-02-22 13:40:00,95,1327,3768,10419,14694
2023-02-22 13:42:00,95,1327,3768,10419,14694
2023-02-22 13:44:00,95,1327,3768,10419,14694
2023-02-22 13:46:00,95,1327,3768,10419,14694
2023-02-22 13:48:00,95,1327,3768,10419,14694
2023-02-22 13:50:00,95,1327,3768,10419,14694
2023-02-22 13:52:00,95,1327,3768,10419,14694
2023-02-22 13:54:00,95,1327,3768,10419,14694
2023-02-22 13:56:00,95,1327,3768,10419,14694
2023-02-22 13:58:00,95,1327,3768,10419,14694
2023-02-22 14:00:00,95,1327,3768,10419,14694
2023-02-22 14:02:00,95,1327,3768,10419,14694
2023-02-22 14:04:00,95,1327,3768,10419,14694
2023-02-22 14:06:00,95,1327,3768,10419,14694
2023-02-22 14:08:00,95,1327,3768,10419,14694
2023-02-22 14:10:00,95,1327,3768,10419,14694
2023-02-22 14:12:00,95,1327,3768,10419,14694
2023-02-22 14:14:00,95,1327,3768,10419,14694
2023-02-22 14:16:00,95,1327,3768,10419,14694
2023-02-22 14:18:00,95,1327,3768,10419,14694
2023-02-22 14:20:00,95,1327,3768,10419,14694
2023-02-22 14:22:00,95,1327,3768,10419,14694
2023-02-22 14:24:00,95,1327,3768,10419,14694
2023-02-22 14:26:00,95,1327,3768,10419,14694
2023-02-22 14:28:00,95,1327,3768,10419,14694
2023-02-22 14:30:00,95,1327,3768,10419,14694
2023-02-22 14:32:00,95,1327,3768,10419,14694
2023-02-22 14:34:00,95,1327,3768,10419,14694
2023-02-22 14:36:00,95,1327,3768,10419,14694
2023-02-22 14:38:00,95,1327,3768,10419,14694
2023-02-22 14:40:00,95,1327,3768,10419,14694
2023-02-22 14:42:00,95,1326,3768,12599,21234
2023-02-22 14:44:00,95,1326,3768,12599,21234
2023-02-22 14:46:00,105,1942,5606,15332,21234
2023-02-22 14:48:00,105,1942,5606,15332,21234
2023-02-22 14:50:00,105,1942,5606,15332,21234
2023-02-22 14:52:00,105,1942,5606,15332,21234
2023-02-22 14:54:00,105,1942,5606,15332,21234
2023-02-22 14:56:00,105,1942,5606,15332,21234
2023-02-22 14:58:00,105,1942,5606,15332,21234
2023-02-22 15:00:00,105,1942,5606,15332,21234
2023-02-22 15:02:00,105,1942,5606,15332,21234
2023-02-22 15:04:00,105,1942,5606,15332,21234
2023-02-22 15:06:00,105,1942,5606,15332,21234
2023-02-22 15:08:00,105,1942,5606,15332,21234
2023-02-22 15:10:00,105,1942,5606,15332,21234
2023-02-22 15:12:00,105,1942,5606,15332,21234
2023-02-22 15:14:00,105,1942,5606,15332,21234
2023-02-22 15:16:00,105,1942,5606,15332,21234
2023-02-22 15:18:00,105,1942,5606,15332,21234
2023-02-22 15:20:00,105,1942,5606,15332,21234
2023-02-22 15:22:00,105,1942,5606,15332,21234
2023-02-22 15:24:00,105,1942,5606,15332,21234
2023-02-22 15:26:00,105,1942,5606,15332,21234
2023-02-22 15:28:00,105,1942,5606,15332,21234
2023-02-22 15:30:00,105,1942,5606,15332,21234
2023-02-22 15:32:00,105,1942,5606,15332,21234
2023-02-22 15:34:00,105,1942,5606,15332,21234
2023-02-22 15:36:00,105,1942,5606,15332,21234
2023-02-22 15:38:00,105,1942,5606,15332,21234
2023-02-22 15:40:00,105,1942,5606,15332,21234
2023-02-22 15:42:00,105,1942,5606,15332,21234
2023-02-22 15:44:00,105,1942,5606,15332,21234
2023-02-22 15:46:00,105,1942,5606,15332,21234
2023-02-22 15:48:00,105,1942,5606,15332,21234
2023-02-22 15:50:00,105,1942,5606,15332,21234
2023-02-22 15:52:00,105,1942,5606,15332,21234
2023-02-22 15:54:00,105,1942,5606,15332,21234
2023-02-22 15:56:00,105,1942,5606,15332,21234
2023-02-22 15:58:00,105,1942,5606,15332,21234
2023-02-22 16:00:00,105,1942,5606,15332,21234
2023-02-22 16:02:00,105,1942,5606,15332,21234
2023-02-22 16:04:00,105,1942,5606,15332,21234
2023-02-22 16:06:00,105,1942,5606,15332,21234
2023-02-22 16:08:00,105,1942,5606,15332,21234
2023-02-22 16:10:00,105,1942,5606,15332,21234
2023-02-22 16:12:00,105,1942,5606,15332,21234
2023-02-22 16:14:00,105,1942,5606,15332,21234
2023-02-22 16:16:00,105,1942,5606,15332,21234
2023-02-22 16:18:00,105,1942,5606,15332,21234
2023-02-22 16:20:00,105,1942,5606,15332,21234
2023-02-22 16:22:00,105,1942,5606,15332,21234
2023-02-22 16:24:00,105,1942,5606,15332,21234
2023-02-22 16:26:00,105,1942,5606,15332,21234
2023-02-22 16:28:00,105,1942,5606,15332,21234
2023-02-22 16:30:00,105,1942,5606,15332,21234
2023-02-22 16:32:00,105,1942,5606,15332,21234
2023-02-22 16:34:00,105,1942,5606,15332,21234
2023-02-22 16:36:00,105,1942,5606,15332,21234
2023-02-22 16:38:00,105,1942,5606,15332,21234
2023-02-22 16:40:00,105,1942,5606,15332,21234
2023-02-22 16:42:00,105,1942,5606,15332,21234
2023-02-22 16:44:00,105,1942,5606,15332,21234
2023-02-22 16:46:00,105,1942,5606,15332,21234
2023-02-22 16:48:00,105,1942,5606,15332,21234
2023-02-22 16:50:00,105,1945,5606,18617,31087
2023-02-22 16:52:00,105,1945,5606,18617,31087
2023-02-22 16:54:00,105,2565,7468,22234,31087
2023-02-22 16:56:00,105,2565,7468,22234,31087
2023-02-22 16:58:00,105,2565,7468,22234,31087
2023-02-22 17:00:00,105,2565,7468,22234,31087
2023-02-22 17:02:00,105,2565,7468,22234,31087
2023-02-22 17:04:00,105,2565,7468,22234,31087
2023-02-22 17:06:00,105,2565,7468,22234,31087
2023-02-22 17:08:00,105,2565,7468,22234,31087
2023-02-22 17:10:00,105,2565,7468,22234,31087
2023-02-22 17:12:00,105,2565,7468,22234,31087
2023-02-22 17:14:00,105,2565,7468,22234,31087
2023-02-22 17:16:00,105,2565,7468,22234,31087
2023-02-22 17:18:00,105,2565,7468,22234,31087
2023-02-22 17:20:00,105,2565,7468,22234,31087
2023-02-22 17:22:00,105,2565,7468,22234,31087
2023-02-22 17:24:00,105,2565,7468,22234,31087
2023-02-22 17:26:00,105,2565,7468,22234,31087
2023-02-22 17:28:00,105,2565,7468,22234,31087
2023-02-22 17:30:00,105,2565,7468,22234,31087
2023-02-22 17:32:00,105,2565,7468,22234,31087
2023-02-22 17:34:00,105,2565,7468,22234,31087
2023-02-22 17:36:00,105,2565,7468,22234,31087
2023-02-22 17:38:00,105,2565,7468,22234,31087
2023-02-22 17:40:00,105,2565,7468,22234,31087
2023-02-22 17:42:00,105,2565,7468,22234,31087
2023-02-22 17:44:00,105,2565,7468,22234,31087
2023-02-22 17:46:00,105,2565,7468,22234,31087
2023-02-22 17:48:00,105,2565,7468,22234,31087
2023-02-22 17:50:00,105,2565,7468,22234,31087
2023-02-22 17:52:00,105,2565,7468,22234,31087
2023-02-22 17:54:00,105,2565,7468,22234,31087
2023-02-22 17:56:00,105,2565,7468,22234,31087
2023-02-22 17:58:00,105,2565,7468,22234,31087
2023-02-22 18:00:00,105,2565,7468,22234,31087
2023-02-22 18:02:00,105,2565,7468,22234,31087
2023-02-22 18:04:00,105,2565,7468,22234,31087
2023-02-22 18:06:00,105,2565,7468,22234,31087
2023-02-22 18:08:00,105,2565,7468,22234,31087
2023-02-22 18:10:00,105,2565,7468,22234,31087
2023-02-22 18:12:00,105,2565,7468,22234,31087
2023-02-22 18:14:00,105,2565,7468,22234,31087
2023-02-22 18:16:00,105,2565,7468,22234,31087
2023-02-22 18:18:00,105,2565,7468,22234,31087
2023-02-22 18:20:00,105,2565,7468,22234,31087
2023-02-22 18:22:00,105,2565,7468,22234,31087
2023-02-22 18:24:00,105,2565,7468,22234,31087
2023-02-22 18:26:00,105,2565,7468,22234,31087
2023-02-22 18:28:00,105,2565,7468,22234,31087
2023-02-22 18:30:00,105,2565,7468,22234,31087
2023-02-22 18:32:00,105,2565,7468,22234,31087
2023-02-22 18:34:00,105,2565,7468,22234,31087
2023-02-22 18:36:00,105,2565,7468,22234,31087
2023-02-22 18:38:00,105,2565,7468,22234,31087
2023-02-22 18:40:00,105,2565,7468,22234,31087
2023-02-22 18:42:00,105,2565,7468,22234,31087
2023-02-22 18:44:00,105,2565,7468,22234,31087
2023-02-22 18:46:00,105,2565,7468,22234,31087
2023-02-22 18:48:00,105,2565,7468,22234,31087
2023-02-22 18:50:00,105,2565,7468,22234,31087
2023-02-22 18:52:00,105,2565,7468,22234,31087
2023-02-22 18:54:00,105,2565,7468,22234,31087
2023-02-22 18:56:00,105,2565,7468,22234,31087
2023-02-22 18:58:00,105,2565,7468,22234,31087
2023-02-22 19:00:00,105,2565,7468,22234,31087
2023-02-22 19:02:00,105,2565,7468,22234,31087
2023-02-22 19:04:00,105,2565,7468,22234,31087
2023-02-22 19:06:00,105,2565,7468,22234,31087
2023-02-22 19:08:00,105,2565,7468,22234,31087
2023-02-22 19:10:00,105,2565,7468,22234,31087
2023-02-22 19:12:00,105,2565,7468,22234,31087
2023-02-22 19:14:00,105,2565,7468,22234,31087
2023-02-22 19:16:00,105,2565,7468,22234,31087
2023-02-22 19:18:00,105,2565,7468,22234,31087
2023-02-22 19:20:00,105,2565,7468,22234,31087
2023-02-22 19:22:00,105,2565,7468,22234,31087
2023-02-22 19:24:00,105,2565,7468,22234,31087
2023-02-22 19:26:00,105,2565,7468,22234,31087
2023-02-22 19:28:00,105,2565,7468,22234,31087
2023-02-22 19:30:00,105,2565,7468,22234,31087
2023-02-22 19:32:00,105,2565,7468,22234,31087
2023-02-22 19:34:00,105,2565,7468,22234,31087
2023-02-22 19:36:00,105,2565,7468,22234,31087
2023-02-22 19:38:00,105,2565,7468,22234,31087
2023-02-22 19:40:00,105,2565,7468,22234,31087
2023-02-22 19:42:00,105,2565,7468,22234,31087
2023-02-22 19:44:00,105,2565,7468,22234,31087
2023-02-22 19:46:00,105,2565,7468,22234,31087
2023-02-22 19:48:00,105,2565,7468,22234,31087
2023-02-22 19:50:00,105,2565,7468,22234,31087
2023-02-22 19:52:00,105,2565,7468,22234,31087
2023-02-22 19:54:00,105,2565,7468,22234,31087
2023-02-22 19:56:00,105,2565,7468,22234,31087
2023-02-22 19:58:00,105,2565,7468,22234,31087
2023-02-22 20:00:00,105,2565,7468,22234,31087
2023-02-22 20:02:00,105,2567,7468,26680,44425
2023-02-22 20:04:00,105,2567,7468,26680,44425
2023-02-22 20:06:00,105,2567,7468,26680,44425
2023-02-22 20:08:00,110,2527,7342,32563,44425
2023-02-22 20:10:00,110,2527,7342,32563,44425
2023-02-22 20:12:00,110,2527,7342,32563,44425
2023-02-22 20:14:00,110,2527,7342,32563,44425
2023-02-22 20:16:00,110,2527,7342,32563,44425
2023-02-22 20:18:00,110,2527,7342,32563,44425
2023-02-22 20:20:00,110,2527,7342,32563,44425
2023-02-22 20:22:00,110,2527,7342,32563,44425
2023-02-22 20:24:00,110,2527,7342,32563,44425
2023-02-22 20:26:00,110,2527,7342,32563,44425
2023-02-22 20:28:00,110,2527,7342,32563,44425
2023-02-22 20:30:00,110,2527,7342,32563,44425
2023-02-22 20:32:00,110,2527,7342,32563,44425
2023-02-22 20:34:00,110,2527,7342,32563,44425
2023-02-22 20:36:00,110,2527,7342,32563,44425
2023-02-22 20:38:00,110,2527,7342,32563,44425
2023-02-22 20:40:00,110,2527,7342,32563,44425
2023-02-22 20:42:00,110,2527,7342,32563,44425
2023-02-22 20:44:00,110,2527,7342,32563,44425
2023-02-22 20:46:00,110,2527,7342,32563,44425
2023-02-22 20:48:00,110,2527,7342,32563,44425
2023-02-22 20:50:00,110,2527,7342,32563,44425
2023-02-22 20:52:00,110,2527,7342,32563,44425
2023-02-22 20:54:00,110,2527,7342,32563,44425
2023-02-22 20:56:00,110,2527,7342,32563,44425
2023-02-22 20:58:00,110,2527,7342,32563,44425
2023-02-22 21:00:00,110,2527,7342,32563,44425
2023-02-22 21:02:00,110,2527,7342,32563,44425
2023-02-22 21:04:00,110,2527,7342,32563,44425
2023-02-22 21:06:00,110,2527,7342,32563,44425
2023-02-22 21:08:00,110,2527,7342,32563,44425
2023-02-22 21:10:00,110,2527,7342,32563,44425
2023-02-22 21:12:00,110,2527,7342,32563,44425
2023-02-22 21:14:00,110,2527,7342,32563,44425
2023-02-22 21:16:00,110,2527,7342,32563,44425
2023-02-22 21:18:00,110,2527,7342,32563,44425
2023-02-22 21:20:00,110,2527,7342,32563,44425
2023-02-22 21:22:00,110,2527,7342,32563,44425
2023-02-22 21:24:00,110,2527,7342,32563,44425
2023-02-22 21:26:00,110,2527,7342,32563,44425
2023-02-22 21:28:00,110,2527,7342,32563,44425
2023-02-22 21:30:00,110,2527,7342,32563,44425
2023-02-22 21:32:00,110,2527,7342,32563,44425
2023-02-22 21:34:00,110,2527,7342,32563,44425
2023-02-22 21:36:00,110,2527,7342,32563,44425
2023-02-22 21:38:00,110,2527,7342,32563,44425
2023-02-22 21:40:00,110,2527,7342,32563,44425
2023-02-22 21:42:00,110,2527,7342,32563,44425
2023-02-22 21:44:00,110,2527,7342,32563,44425
2023-02-22 21:46:00,110,2527,7342,32563,44425
2023-02-22 21:48:00,110,2527,7342,32563,44425
2023-02-22 21:50:00,110,2527,7342,32563,44425
2023-02-22 21:52:00,110,2527,7342,32563,44425
2023-02-22 21:54:00,110,2527,7342,32563,44425
2023-02-22 21:56:00,110,2527,7342,32563,44425
2023-02-22 21:58:00,110,2527,7342,32563,44425
2023-02-22 22:00:00,110,2527,7342,32563,44425
2023-02-22 22:02:00,110,2527,7342,32563,44425
2023-02-22 22:04:00,110,2527,7342,32563,44425
2023-02-22 22:06:00,110,2527,7342,32563,44425
2023-02-22 22:08:00,110,2527,7342,32563,44425
2023-02-22 22:10:00,110,2527,7342,32563,44425
2023-02-22 22:12:00,110,2527,7342,32563,44425
2023-02-22 22:14:00,110,2527,7342,32563,44425
2023-02-22 22:16:00,110,2527,7342,32563,44425
2023-02-22 22:18:00,110,2527,7342,32563,44425
2023-02-22 22:20:00,110,2527,7342,32563,44425
2023-02-22 22:22:00,110,2527,7342,32563,44425
2023-02-22 22:24:00,110,2527,7342,32563,44425
2023-02-22 22:26:00,110,2527,7342,32563,44425
2023-02-22 22:28:00,110,2527,7342,32563,44425
2023-02-22 22:30:00,110,2527,7342,32563,44425
2023-02-22 22:32:00,110,2527,7342,32563,44425
2023-02-22 22:34:00,110,2527,7342,32563,44425
2023-02-22 22:36:00,110,2527,7342,32563,44425
2023-02-22 22:38:00,110,2527,7342,32563,44425
2023-02-22 22:40:00,110,2527,7342,32563,44425
2023-02-22 22:42:00,110,2527,7342,32563,44425
2023-02-22 22:44:00,110,2527,7342,32563,44425
2023-02-22 22:46:00,110,2527,7342,32563,44425
2023-02-22 22:48:00,110,2527,7342,32563,44425
2023-02-22 22:50:00,110,2527,7342,32563,44425
2023-02-22 22:52:00,110,2527,7342,32563,44425
2023-02-22 22:54:00,110,2527,7342,32563,44425
2023-02-22 22:56:00,110,2527,7342,32563,44425
2023-02-22 22:58:00,110,2527,7342,32563,44425
2023-02-22 23:00:00,110,2527,7342,32563,44425
2023-02-22 23:02:00,110,2527,7342,32563,44425
2023-02-22 23:04:00,110,2527,7342,32563,44425
2023-02-22 23:06:00,110,2527,7342,32563,44425
2023-02-22 23:08:00,110,2527,7342,32563,44425
2023-02-22 23:10:00,110,2527,7342,32563,44425
2023-02-22 23:12:00,110,2527,7342,32563,44425
2023-02-22 23:14:00,110,2528,7342,32539,44354
2023-02-22 23:16:00,110,2528,7342,32539,44354
2023-02-22 23:18:00,110,2528,7342,32539,44354
2023-02-22 23:20:00,110,2528,7342,32539,44354
2023-02-22 23:22:00,110,2528,7342,32539,44354
2023-02-22 23:24:00,110,2528,7342,32539,44354
2023-02-22 23:26:00,110,2528,7342,32539,44354
2023-02-22 23:28:00,110,2528,7342,32539,44354
2023-02-22 23:30:00,110,2528,7342,32539,44354
2023-02-22 23:32:00,110,2528,7342,32539,44354
2023-02-22 23:34:00,110,2528,7342,32539,44354
2023-02-22 23:36:00,110,2528,7342,32539,44354
2023-02-22 23:38:00,110,2528,7342,32539,44354
2023-02-22 23:40:00,110,2528,7342,32539,44354
2023-02-22 23:42:00,110,2528,7342,32539,44354
2023-02-22 23:44:00,110,2528,7342,32539,44354
2023-02-22 23:46:00,110,2528,7342,32539,44354
2023-02-22 23:48:00,110,2528,7342,32539,44354
2023-02-22 23:50:00,110,2528,7342,32539,44354
2023-02-22 23:52:00,110,2528,7342,32539,44354
2023-02-22 23:54:00,110,2528,7342,32539,44354
2023-02-22 23:56:00,110,2528,7342,32539,44354
2023-02-22 23:58:00,110,2528,7342,32539,44354
2023-02-23 00:00:00,110,2528,7342,32539,44354
2023-02-23 00:02:00,110,2528,7342,32539,44354
2023-02-23 00:04:00,110,2528,7342,32539,44354
2023-02-23 00:06:00,110,2528,7342,32539,44354
2023-02-23 00:08:00,110,2528,7342,32539,44354
2023-02-23 00:10:00,110,2528,7342,32539,44354
2023-02-23 00:12:00,110,2528,7342,32539,44354
2023-02-23 00:14:00,110,2528,7342,32539,44354
2023-02-23 00:16:00,110,2528,7342,32539,44354
2023-02-23 00:18:00,110,2528,7342,32539,44354
2023-02-23 00:20:00,110,2528,7342,32539,44354
2023-02-23 00:22:00,110,2528,7342,32539,44354
2023-02-23 00:24:00,110,2528,7342,32539,44354
2023-02-23 00:26:00,110,2528,7342,32539,44354
2023-02-23 00:28:00,110,2528,7342,32539,44354
2023-02-23 00:30:00,110,2528,7342,32539,44354
2023-02-23 00:32:00,110,2528,7342,32539,44354
2023-02-23 00:34:00,110,2528,7342,32539,44354
2023-02-23 00:36:00,110,2528,7342,32539,44354
2023-02-23 00:38:00,110,2528,7342,32539,44354
2023-02-23 00:40:00,110,2528,7342,32539,44354
2023-02-23 00:42:00,110,2528,7342,32539,44354
2023-02-23 00:44:00,110,2528,7342,32539,44354
2023-02-23 00:46:00,110,2528,7342,32539,44354
2023-02-23 00:48:00,110,2528,7342,32539,44354
2023-02-23 00:50:00,110,2528,7342,32539,44354
2023-02-23 00:52:00,110,2528,7342,32539,44354
2023-02-23 00:54:00,110,2528,7342,32539,44354
2023-02-23 00:56:00,113,2630,7644,39650,44354
2023-02-23 00:58:00,113,2630,7644,39650,44354
2023-02-23 01:00:00,113,2630,7644,39650,44354
2023-02-23 01:02:00,113,2630,7644,39650,44354
2023-02-23 01:04:00,113,2630,7644,39650,44354
2023-02-23 01:06:00,113,2630,7644,39650,44354
2023-02-23 01:08:00,113,2630,7644,39650,44354
2023-02-23 01:10:00,113,2630,7644,39650,44354
2023-02-23 01:12:00,113,2630,7644,39650,44354
2023-02-23 01:14:00,113,2630,7644,39650,44354
2023-02-23 01:16:00,113,2630,7644,39650,44354
2023-02-23 01:18:00,113,2630,7644,39650,44354
2023-02-23 01:20:00,113,2630,7644,39650,44354
2023-02-23 01:22:00,113,2630,7644,39650,44354
2023-02-23 01:24:00,113,2630,7644,39650,44354
2023-02-23 01:26:00,113,2630,7644,39650,44354
2023-02-23 01:28:00,113,2630,7644,39650,44354
2023-02-23 01:30:00,113,2630,7644,39650,44354
2023-02-23 01:32:00,113,2630,7644,39650,44354
2023-02-23 01:34:00,113,2630,7644,39650,44354
2023-02-23 01:36:00,113,2630,7644,39650,44354
2023-02-23 01:38:00,113,2630,7644,39650,44354
2023-02-23 01:40:00,113,2630,7644,39650,44354
2023-02-23 01:42:00,113,2630,7644,39650,44354
2023-02-23 01:44:00,113,2630,7644,39650,44354
2023-02-23 01:46:00,113,2630,7644,39650,44354
2023-02-23 01:48:00,113,2630,7644,39650,44354
2023-02-23 01:50:00,113,2630,7644,39650,44354
2023-02-23 01:52:00,113,2630,7644,39650,44354
2023-02-23 01:54:00,113,2630,7644,39650,44354
2023-02-23 01:56:00,113,2630,7644,39650,44354
2023-02-23 01:58:00,113,2630,7644,39650,44354
2023-02-23 02:00:00,113,2630,7644,39650,44354
2023-02-23 02:02:00,113,2630,7644,39650,44354
2023-02-23 02:04:00,113,2630,7644,39650,44354
