"Time","DROPPED","FORWARDED"
2023-03-11 08:00:00,0.0600,94.3
2023-03-11 08:02:00,0.0200,100
2023-03-11 08:04:00,0.120,96.3
2023-03-11 08:06:00,0.120,93.3
2023-03-11 08:08:00,0.140,93.9
2023-03-11 08:10:00,0.140,93.2
2023-03-11 08:12:00,0,107
2023-03-11 08:14:00,0,96.6
2023-03-11 08:16:00,0,93.6
2023-03-11 08:18:00,0,94.4
2023-03-11 08:20:00,0,92.0
2023-03-11 08:22:00,0.0200,125
2023-03-11 08:24:00,0.0400,95.2
2023-03-11 08:26:00,0.0200,94.1
2023-03-11 08:28:00,0.0400,92.6
2023-03-11 08:30:00,0.0200,93.3
2023-03-11 08:32:00,0.0600,154
2023-03-11 08:34:00,0.0200,98.2
2023-03-11 08:36:00,0,95.7
2023-03-11 08:38:00,0,94.2
2023-03-11 08:40:00,0,94.1
2023-03-11 08:42:00,0,184
2023-03-11 08:44:00,0.100,95.9
2023-03-11 08:46:00,0.100,93.2
2023-03-11 08:48:00,0.0200,94.4
2023-03-11 08:50:00,0.100,93.2
2023-03-11 08:52:00,0.0800,214
2023-03-11 08:54:00,0.0800,96.1
2023-03-11 08:56:00,0,93.7
2023-03-11 08:58:00,0,94.3
2023-03-11 09:00:00,0,91.9
2023-03-11 09:02:00,0,227
2023-03-11 09:04:00,0,95.5
2023-03-11 09:06:00,0,95.3
2023-03-11 09:08:00,0,94.1
2023-03-11 09:10:00,0,93.5
2023-03-11 09:12:00,0,215
2023-03-11 09:14:00,0,96.7
2023-03-11 09:16:00,0,93.6
2023-03-11 09:18:00,0.0200,93.9
2023-03-11 09:20:00,0.0200,94.3
2023-03-11 09:22:00,0.0200,177
2023-03-11 09:24:00,0,96.9
2023-03-11 09:26:00,0,93.7
2023-03-11 09:28:00,0,93.8
2023-03-11 09:30:00,0.0600,93.5
2023-03-11 09:32:00,0.0200,153
2023-03-11 09:34:00,0.0400,96.3
2023-03-11 09:36:00,0.200,95.5
2023-03-11 09:38:00,0.100,94.2
2023-03-11 09:40:00,0.100,92.0
2023-03-11 09:42:00,0.140,126
2023-03-11 09:44:00,0.100,96.8
2023-03-11 09:46:00,0.0600,93.5
2023-03-11 09:48:00,0,92.0
2023-03-11 09:50:00,0,91.6
2023-03-11 09:52:00,0,103
2023-03-11 09:54:00,0.0400,97.4
2023-03-11 09:56:00,0,93.2
2023-03-11 09:58:00,0.0200,91.3
2023-03-11 10:00:00,0.0400,91.9
2023-03-11 10:02:00,0.0200,94.6
2023-03-11 10:04:00,0,96.5
2023-03-11 10:06:00,0,92.9
2023-03-11 10:08:00,0,93.7
2023-03-11 10:10:00,0,95.3
2023-03-11 10:12:00,0,96.5
2023-03-11 10:14:00,0,96.4
2023-03-11 10:16:00,0,93.9
2023-03-11 10:18:00,0,93.4
2023-03-11 10:20:00,0.0200,94.0
2023-03-11 10:22:00,0,96.3
2023-03-11 10:24:00,0,95.6
2023-03-11 10:26:00,0.0600,95.6
2023-03-11 10:28:00,0.0400,92.5
2023-03-11 10:30:00,0.0200,94.9
2023-03-11 10:32:00,0.0200,96.5
2023-03-11 10:34:00,0,95.7
2023-03-11 10:36:00,0,96.5
2023-03-11 10:38:00,0,91.9
2023-03-11 10:40:00,0,93.8
2023-03-11 10:42:00,0.0800,97.1
2023-03-11 10:44:00,0.0800,107
2023-03-11 10:46:00,0,91.4
2023-03-11 10:48:00,0.0600,92.4
2023-03-11 10:50:00,0.0400,93.4
2023-03-11 10:52:00,0.0600,94.5
2023-03-11 10:54:00,0.0400,129
2023-03-11 10:56:00,0,91.9
2023-03-11 10:58:00,0,93.6
2023-03-11 11:00:00,0,91.5
2023-03-11 11:02:00,0,95.5
2023-03-11 11:04:00,0,159
2023-03-11 11:06:00,0,94.4
2023-03-11 11:08:00,0,91.5
2023-03-11 11:10:00,0,90.4
2023-03-11 11:12:00,0,96.2
2023-03-11 11:14:00,0,182
2023-03-11 11:16:00,0,94.7
2023-03-11 11:18:00,0,89.8
2023-03-11 11:20:00,0,90.8
2023-03-11 11:22:00,0,93.6
2023-03-11 11:24:00,0,207
2023-03-11 11:26:00,0,94.4
2023-03-11 11:28:00,0,91.3
2023-03-11 11:30:00,0.0400,93.0
2023-03-11 11:32:00,0.0800,94.4
2023-03-11 11:34:00,0.0400,228
2023-03-11 11:36:00,0.140,98.3
2023-03-11 11:38:00,0.0600,94.3
2023-03-11 11:40:00,0.100,93.2
2023-03-11 11:42:00,0.160,97.0
2023-03-11 11:44:00,0.0600,220
2023-03-11 11:46:00,0,96.2
2023-03-11 11:48:00,0,93.3
2023-03-11 11:50:00,0,91.8
2023-03-11 11:52:00,0,98.4
2023-03-11 11:54:00,0.0200,202
2023-03-11 11:56:00,0.0200,94.3
2023-03-11 11:58:00,0.0600,92.1
2023-03-11 12:00:00,0.0400,93.4
2023-03-11 12:02:00,0.0400,98.2
2023-03-11 12:04:00,0,178
2023-03-11 12:06:00,0.0200,93.4
2023-03-11 12:08:00,0,92.5
2023-03-11 12:10:00,0,92.4
2023-03-11 12:12:00,0,96.8
2023-03-11 12:14:00,0,156
2023-03-11 12:16:00,0,92.7
2023-03-11 12:18:00,0.0200,93.1
2023-03-11 12:20:00,0,93.2
2023-03-11 12:22:00,0,97.1
2023-03-11 12:24:00,0.0400,132
2023-03-11 12:26:00,0,92.9
2023-03-11 12:28:00,0.0200,91.7
2023-03-11 12:30:00,0,91.4
2023-03-11 12:32:00,0.0200,95.7
2023-03-11 12:34:00,0,110
2023-03-11 12:36:00,0,93.9
2023-03-11 12:38:00,0,92.2
2023-03-11 12:40:00,0.0600,90.9
2023-03-11 12:42:00,0.100,94.9
2023-03-11 12:44:00,0.0200,92.6
2023-03-11 12:46:00,0.0800,92.3
2023-03-11 12:48:00,0.160,92.0
2023-03-11 12:50:00,0.100,92.8
2023-03-11 12:52:00,0.0800,92.8
2023-03-11 12:54:00,0.0400,93.4
2023-03-11 12:56:00,0,93.2
2023-03-11 12:58:00,0,91.3
2023-03-11 13:00:00,0,90.5
2023-03-11 13:02:00,0,93.4
2023-03-11 13:04:00,0,94.1
2023-03-11 13:06:00,0,92.6
2023-03-11 13:08:00,0,93.2
2023-03-11 13:10:00,0.0600,89.5
2023-03-11 13:12:00,0,93.7
2023-03-11 13:14:00,0,93.5
2023-03-11 13:16:00,0,90.4
2023-03-11 13:18:00,0,92.1
2023-03-11 13:20:00,0,89.5
2023-03-11 13:22:00,0,96.0
2023-03-11 13:24:00,0,92.1
2023-03-11 13:26:00,0,99.3
2023-03-11 13:28:00,0,90.4
2023-03-11 13:30:00,0,92.9
2023-03-11 13:32:00,0.0200,94.2
2023-03-11 13:34:00,0.0800,93.3
2023-03-11 13:36:00,0.0200,110
2023-03-11 13:38:00,0.120,92.1
2023-03-11 13:40:00,0.0200,92.3
2023-03-11 13:42:00,0.0400,96.4
2023-03-11 13:44:00,0,99.1
2023-03-11 13:46:00,0,136
2023-03-11 13:48:00,0,93.3
2023-03-11 13:50:00,0,93.8
2023-03-11 13:52:00,0.0200,96.3
2023-03-11 13:54:00,0.0200,99.4
2023-03-11 13:56:00,0.0200,155
2023-03-11 13:58:00,0.100,93.2
2023-03-11 14:00:00,0.0400,92.7
2023-03-11 14:02:00,0,95.6
2023-03-11 14:04:00,0.0200,96.8
2023-03-11 14:06:00,0,181
2023-03-11 14:08:00,0,92.8
2023-03-11 14:10:00,0,93.8
2023-03-11 14:12:00,0,95.2
2023-03-11 14:14:00,0,94.9
2023-03-11 14:16:00,0,200
2023-03-11 14:18:00,0,92.2
2023-03-11 14:20:00,0,92.8
2023-03-11 14:22:00,0.0200,95.7
2023-03-11 14:24:00,0.0200,93.9
2023-03-11 14:26:00,0.0400,221
2023-03-11 14:28:00,0.0200,91.6
2023-03-11 14:30:00,0,94.6
2023-03-11 14:32:00,0,94.9
2023-03-11 14:34:00,0,94.4
2023-03-11 14:36:00,0,223
2023-03-11 14:38:00,0.0400,91.9
2023-03-11 14:40:00,0.0600,93.6
2023-03-11 14:42:00,0.0200,96.6
2023-03-11 14:44:00,0.0800,93.4
2023-03-11 14:46:00,0.220,211
2023-03-11 14:48:00,0.0200,91.6
2023-03-11 14:50:00,0.0800,92.2
2023-03-11 14:52:00,0.100,94.8
2023-03-11 14:54:00,0.100,93.2
2023-03-11 14:56:00,0,188
2023-03-11 14:58:00,0,93.3
2023-03-11 15:00:00,0,90.7
2023-03-11 15:02:00,0.0400,95.0
2023-03-11 15:04:00,0.0400,92.9
2023-03-11 15:06:00,0,169
2023-03-11 15:08:00,0.0200,91
2023-03-11 15:10:00,0.0600,91.3
2023-03-11 15:12:00,0,92.7
2023-03-11 15:14:00,0,95.2
2023-03-11 15:16:00,0,147
2023-03-11 15:18:00,0,90.0
2023-03-11 15:20:00,0,90.4
2023-03-11 15:22:00,0,92.9
2023-03-11 15:24:00,0,93.4
2023-03-11 15:26:00,0.0200,124
2023-03-11 15:28:00,0.0200,90.9
2023-03-11 15:30:00,0.0200,89.4
2023-03-11 15:32:00,0.0200,93.1
2023-03-11 15:34:00,0.0400,92.8
2023-03-11 15:36:00,0.0400,105
2023-03-11 15:38:00,0.0400,89.1
2023-03-11 15:40:00,0.0200,89.2
2023-03-11 15:42:00,0,94.5
2023-03-11 15:44:00,0,91.6
2023-03-11 15:46:00,0,93.7
2023-03-11 15:48:00,0,89.2
2023-03-11 15:50:00,0,89.2
2023-03-11 15:52:00,0.0200,94.0
2023-03-11 15:54:00,0.0400,91.5
2023-03-11 15:56:00,0.0600,91.2
2023-03-11 15:58:00,0.0600,87.7
2023-03-11 16:00:00,0.0400,88.5
2023-03-11 16:02:00,0.0400,94.3
2023-03-11 16:04:00,0.0200,92.1
2023-03-11 16:06:00,0,88.9
2023-03-11 16:08:00,0,88.7
2023-03-11 16:10:00,0,88.6
2023-03-11 16:12:00,0,94.4
2023-03-11 16:14:00,0.0200,91.7
2023-03-11 16:16:00,0,88.8
2023-03-11 16:18:00,0,90.1
2023-03-11 16:20:00,0,88.4
2023-03-11 16:22:00,0.0200,93.4
2023-03-11 16:24:00,0,90.6
2023-03-11 16:26:00,0.0200,88.8
2023-03-11 16:28:00,0.0200,96.6
2023-03-11 16:30:00,0,87.6
2023-03-11 16:32:00,0,93.4
2023-03-11 16:34:00,0,91.9
2023-03-11 16:36:00,0.0400,91.3
2023-03-11 16:38:00,0.0200,105
2023-03-11 16:40:00,0,87.1
2023-03-11 16:42:00,0.0800,89.9
2023-03-11 16:44:00,0.0800,89.6
2023-03-11 16:46:00,0.0600,89.5
2023-03-11 16:48:00,0.120,132
2023-03-11 16:50:00,0,91.9
2023-03-11 16:52:00,0.160,92.3
2023-03-11 16:54:00,0,96.6
2023-03-11 16:56:00,0,94.6
2023-03-11 16:58:00,0,162
2023-03-11 17:00:00,0,92.5
2023-03-11 17:02:00,0.0200,97.1
2023-03-11 17:04:00,0,96.2
2023-03-11 17:06:00,0.0400,96.5
2023-03-11 17:08:00,0.0400,183
2023-03-11 17:10:00,0.0400,92.2
2023-03-11 17:12:00,0.0200,97.4
2023-03-11 17:14:00,0,94.8
2023-03-11 17:16:00,0,94.4
2023-03-11 17:18:00,0,200
2023-03-11 17:20:00,0,92.8
2023-03-11 17:22:00,0,97.6
2023-03-11 17:24:00,0.0400,96.1
2023-03-11 17:26:00,0.0400,94.4
2023-03-11 17:28:00,0,219
2023-03-11 17:30:00,0,91.5
2023-03-11 17:32:00,0.0200,95.1
2023-03-11 17:34:00,0.0400,95.7
2023-03-11 17:36:00,0.0200,95.4
2023-03-11 17:38:00,0.0600,225
2023-03-11 17:40:00,0,92.4
2023-03-11 17:42:00,0,95.3
2023-03-11 17:44:00,0,95.4
2023-03-11 17:46:00,0,92.2
2023-03-11 17:48:00,0.0600,208
2023-03-11 17:50:00,0.0600,91.5
2023-03-11 17:52:00,0.0200,95.7
2023-03-11 17:54:00,0.0200,97.6
2023-03-11 17:56:00,0.100,92.8
2023-03-11 17:58:00,0.0600,192
2023-03-11 18:00:00,0.0600,92.4
2023-03-11 18:02:00,0.0200,95.3
2023-03-11 18:04:00,0,94.8
2023-03-11 18:06:00,0,92.7
2023-03-11 18:08:00,0,168
2023-03-11 18:10:00,0,93.8
2023-03-11 18:12:00,0,94.0
2023-03-11 18:14:00,0.0200,95.1
2023-03-11 18:16:00,0.0200,92.3
2023-03-11 18:18:00,0,149
2023-03-11 18:20:00,0,91.8
2023-03-11 18:22:00,0.0400,93.5
2023-03-11 18:24:00,0,93.7
2023-03-11 18:26:00,0.0200,92.8
2023-03-11 18:28:00,0,129
2023-03-11 18:30:00,0,92.0
2023-03-11 18:32:00,0,93.6
2023-03-11 18:34:00,0,93.0
2023-03-11 18:36:00,0,93.5
2023-03-11 18:38:00,0.0200,106
2023-03-11 18:40:00,0,91.1
2023-03-11 18:42:00,0.100,96.2
2023-03-11 18:44:00,0.0200,92.0
2023-03-11 18:46:00,0.0800,91.3
2023-03-11 18:48:00,0.0600,90.2
2023-03-11 18:50:00,0.0200,91.0
2023-03-11 18:52:00,0,93.3
2023-03-11 18:54:00,0,90.8
2023-03-11 18:56:00,0,90.9
2023-03-11 18:58:00,0,89.4
2023-03-11 19:00:00,0.0200,91.4
2023-03-11 19:02:00,0.0400,92.2
2023-03-11 19:04:00,0.0400,92.6
2023-03-11 19:06:00,0.100,90.6
2023-03-11 19:08:00,0.0600,88.5
2023-03-11 19:10:00,0.0400,89.0
2023-03-11 19:12:00,0.0200,91.8
2023-03-11 19:14:00,0,94
2023-03-11 19:16:00,0,90.3
2023-03-11 19:18:00,0,88.7
2023-03-11 19:20:00,0,88.2
2023-03-11 19:22:00,0.0200,92.8
2023-03-11 19:24:00,0,90.4
2023-03-11 19:26:00,0.0600,91.5
2023-03-11 19:28:00,0,87.9
2023-03-11 19:30:00,0,102
2023-03-11 19:32:00,0,92.7
2023-03-11 19:34:00,0,90.1
2023-03-11 19:36:00,0.0800,92.9
2023-03-11 19:38:00,0,87.1
2023-03-11 19:40:00,0,113
2023-03-11 19:42:00,0,91.2
2023-03-11 19:44:00,0,90.8
2023-03-11 19:46:00,0.0400,90.7
2023-03-11 19:48:00,0.0800,87.1
2023-03-11 19:50:00,0.0200,135
2023-03-11 19:52:00,0.160,90.7
2023-03-11 19:54:00,0.100,90.9
2023-03-11 19:56:00,0.0200,88.7
2023-03-11 19:58:00,0.0600,87.1
2023-03-11 20:00:00,0.0600,156
2023-03-11 20:02:00,0,95.9
2023-03-11 20:04:00,0,92.2
2023-03-11 20:06:00,0,89.6
2023-03-11 20:08:00,0,90.1
2023-03-11 20:10:00,0.0200,180
2023-03-11 20:12:00,0.0200,95.3
2023-03-11 20:14:00,0.0600,91.8
2023-03-11 20:16:00,0,90.4
2023-03-11 20:18:00,0.0400,89.5
2023-03-11 20:20:00,0.0400,202
2023-03-11 20:22:00,0,93.7
2023-03-11 20:24:00,0.0200,91.6
2023-03-11 20:26:00,0,89.7
2023-03-11 20:28:00,0,90.0
2023-03-11 20:30:00,0,217
2023-03-11 20:32:00,0,93.2
2023-03-11 20:34:00,0,93.0
2023-03-11 20:36:00,0,92.5
2023-03-11 20:38:00,0,89.8
2023-03-11 20:40:00,0.0400,219
2023-03-11 20:42:00,0.0400,92.9
2023-03-11 20:44:00,0.0200,92.1
2023-03-11 20:46:00,0.100,88.9
2023-03-11 20:48:00,0.0800,89.6
2023-03-11 20:50:00,0,207
2023-03-11 20:52:00,0,91.7
2023-03-11 20:54:00,0,89.5
2023-03-11 20:56:00,0,88.7
2023-03-11 20:58:00,0.0400,89.3
2023-03-11 21:00:00,0.0200,183
2023-03-11 21:02:00,0,91.9
2023-03-11 21:04:00,0.0400,90.4
2023-03-11 21:06:00,0.100,90.3
2023-03-11 21:08:00,0.0400,89.0
2023-03-11 21:10:00,0.0200,164
2023-03-11 21:12:00,0.0200,90.9
2023-03-11 21:14:00,0,90.0
2023-03-11 21:16:00,0,88.4
2023-03-11 21:18:00,0,88.5
2023-03-11 21:20:00,0,144
2023-03-11 21:22:00,0,91.6
2023-03-11 21:24:00,0.0200,90.9
2023-03-11 21:26:00,0,86.9
2023-03-11 21:28:00,0,90.4
2023-03-11 21:30:00,0,118
2023-03-11 21:32:00,0,90.7
2023-03-11 21:34:00,0,90.1
2023-03-11 21:36:00,0,90
2023-03-11 21:38:00,0,88.7
2023-03-11 21:40:00,0,97.7
2023-03-11 21:42:00,0,94.5
2023-03-11 21:44:00,0,95.7
2023-03-11 21:46:00,0,93.9
2023-03-11 21:48:00,0.0600,91.9
2023-03-11 21:50:00,0.0800,91.8
2023-03-11 21:52:00,0.120,96.8
2023-03-11 21:54:00,0.0600,98.5
2023-03-11 21:56:00,0.100,92.2
2023-03-11 21:58:00,0.0400,89.7
2023-03-11 22:00:00,0.0400,92.8
2023-03-11 22:02:00,0,95.7
2023-03-11 22:04:00,0,96.2
2023-03-11 22:06:00,0,92.1
2023-03-11 22:08:00,0,92.0
2023-03-11 22:10:00,0.0200,93.4
2023-03-11 22:12:00,0.0200,94.9
2023-03-11 22:14:00,0.0400,95.8
2023-03-11 22:16:00,0.100,91.8
2023-03-11 22:18:00,0.0200,91.4
2023-03-11 22:20:00,0.0400,91.0
2023-03-11 22:22:00,0.0200,96.6
2023-03-11 22:24:00,0,94.8
2023-03-11 22:26:00,0,91.1
2023-03-11 22:28:00,0,91.6
2023-03-11 22:30:00,0,90.6
2023-03-11 22:32:00,0,104
2023-03-11 22:34:00,0.0200,93.4
2023-03-11 22:36:00,0.0200,94.7
2023-03-11 22:38:00,0.0400,89.8
2023-03-11 22:40:00,0.0600,93.8
2023-03-11 22:42:00,0.0800,111
2023-03-11 22:44:00,0.0600,92.6
2023-03-11 22:46:00,0.0200,90.9
2023-03-11 22:48:00,0,89.5
2023-03-11 22:50:00,0,90.8
2023-03-11 22:52:00,0,129
2023-03-11 22:54:00,0,93.5
2023-03-11 22:56:00,0.0200,90.2
2023-03-11 22:58:00,0.0600,91.4
2023-03-11 23:00:00,0.0200,91.1
2023-03-11 23:02:00,0.0600,150
