"Time","cattle-fleet-local-system","cattle-fleet-system","cattle-monitoring-system","cattle-system","cert-manager","cilium-monitoring","default","falco","kube-system","longhorn-system","sock-shop"
2023-03-11 15:26:00,1333,1340,4356,1870,165,3073,0,77.2,4243,85.6,571
2023-03-11 15:28:00,1333,1340,4356,1870,165,3073,0,77.2,4243,85.6,571
2023-03-11 15:30:00,1485,1369,4990,1953,141,2367,0,78.1,5404,82.1,1447
2023-03-11 15:32:00,1485,1369,4990,1953,141,2367,0,78.1,5404,82.1,1447
2023-03-11 15:34:00,1485,1369,4990,1953,141,2367,0,78.1,5404,82.1,1447
2023-03-11 15:36:00,1373,1327,4398,1856,166,3588,0,86.7,4360,85.6,570
2023-03-11 15:38:00,1373,1327,4398,1856,166,3588,0,86.7,4360,85.6,570
2023-03-11 15:40:00,1359,1358,5020,1999,160,2335,0,80.5,5581,83.5,1434
2023-03-11 15:42:00,1359,1358,5020,1999,160,2335,0,80.5,5581,83.5,1434
2023-03-11 15:44:00,1359,1358,5020,1999,160,2335,0,80.5,5581,83.5,1434
2023-03-11 15:46:00,1401,1347,4075,1855,154,3232,0,84.9,3790,87.8,584
2023-03-11 15:48:00,1401,1347,4075,1855,154,3232,0,84.9,3790,87.8,584
2023-03-11 15:50:00,1737,1342,5286,1940,138,3117,0.0467,76.6,6094,85.1,1476
2023-03-11 15:52:00,1737,1342,5286,1940,138,3117,0.0467,76.6,6094,85.1,1476
2023-03-11 15:54:00,1737,1342,5286,1940,138,3117,0.0467,76.6,6094,85.1,1476
2023-03-11 15:56:00,1317,1367,4225,1953,160,2888,0.0933,84.7,4282,87.6,537
2023-03-11 15:58:00,1317,1367,4225,1953,160,2888,0.0933,84.7,4282,87.6,537
2023-03-11 16:00:00,1471,1328,5072,1864,156,3074,0,83.5,5325,85.4,1485
2023-03-11 16:02:00,1471,1328,5072,1864,156,3074,0,83.5,5325,85.4,1485
2023-03-11 16:04:00,1471,1328,5072,1864,156,3074,0,83.5,5325,85.4,1485
2023-03-11 16:06:00,1350,1327,4398,1904,132,3024,0.0467,87.4,4030,85.7,548
2023-03-11 16:08:00,1350,1327,4398,1904,132,3024,0.0467,87.4,4030,85.7,548
2023-03-11 16:10:00,1722,1372,5371,1981,169,2851,0.0467,81.4,5837,87.2,1460
2023-03-11 16:12:00,1722,1372,5371,1981,169,2851,0.0467,81.4,5837,87.2,1460
2023-03-11 16:14:00,1722,1372,5371,1981,169,2851,0.0467,81.4,5837,87.2,1460
2023-03-11 16:16:00,1418,1350,3950,1885,146,3241,0,75.1,4064,84.2,557
2023-03-11 16:18:00,1418,1350,3950,1885,146,3241,0,75.1,4064,84.2,557
2023-03-11 16:20:00,1405,1333,5303,1943,159,3080,0,89.9,5593,86.4,1471
2023-03-11 16:22:00,1405,1333,5303,1943,159,3080,0,89.9,5593,86.4,1471
2023-03-11 16:24:00,1405,1333,5303,1943,159,3080,0,89.9,5593,86.4,1471
2023-03-11 16:26:00,1377,1355,4264,1899,155,2609,0,81.3,4078,83.8,563
2023-03-11 16:28:00,1377,1355,4264,1899,155,2609,0,81.3,4078,83.8,563
2023-03-11 16:30:00,1383,1335,4910,1884,148,3010,0,81.9,5596,86.0,1463
2023-03-11 16:32:00,1383,1335,4910,1884,148,3010,0,81.9,5596,86.0,1463
2023-03-11 16:34:00,1383,1335,4910,1884,148,3010,0,81.9,5596,86.0,1463
2023-03-11 16:36:00,1376,1340,4468,2000,145,2914,0,85.3,4078,85.9,565
2023-03-11 16:38:00,1376,1340,4468,2000,145,2914,0,85.3,4078,85.9,565
2023-03-11 16:40:00,1760,1369,5110,1868,139,3366,0,90.3,5883,84.6,1464
2023-03-11 16:42:00,1760,1369,5110,1868,139,3366,0,90.3,5883,84.6,1464
2023-03-11 16:44:00,1760,1369,5110,1868,139,3366,0,90.3,5883,84.6,1464
2023-03-11 16:46:00,1337,1321,4406,1914,162,2960,0,70.3,4290,84.2,569
2023-03-11 16:48:00,1337,1321,4406,1914,162,2960,0,70.3,4290,84.2,569
2023-03-11 16:50:00,1402,1360,5043,1951,170,3015,0,90.2,5230,85.0,1465
2023-03-11 16:52:00,1402,1360,5043,1951,170,3015,0,90.2,5230,85.0,1465
2023-03-11 16:54:00,1402,1360,5043,1951,170,3015,0,90.2,5230,85.0,1465
2023-03-11 16:56:00,1382,1314,4144,1883,136,2959,0.0933,76.5,4398,83.8,559
2023-03-11 16:58:00,1382,1314,4144,1883,136,2959,0.0933,76.5,4398,83.8,559
2023-03-11 17:00:00,1420,1358,4955,1892,167,2413,0.0467,78.9,5056,85.4,1449
2023-03-11 17:02:00,1420,1358,4955,1892,167,2413,0.0467,78.9,5056,85.4,1449
2023-03-11 17:04:00,1420,1358,4955,1892,167,2413,0.0467,78.9,5056,85.4,1449
2023-03-11 17:06:00,1786,1350,4622,1902,153,3557,0,81.6,4533,83.4,571
2023-03-11 17:08:00,1786,1350,4622,1902,153,3557,0,81.6,4533,83.4,571
2023-03-11 17:10:00,1328,1378,5164,1898,154,2628,0,78.0,5672,84.5,1446
2023-03-11 17:12:00,1328,1378,5164,1898,154,2628,0,78.0,5672,84.5,1446
2023-03-11 17:14:00,1328,1378,5164,1898,154,2628,0,78.0,5672,84.5,1446
2023-03-11 17:16:00,1400,1344,4131,2005,132,3056,0.0933,94.6,4080,86.4,587
2023-03-11 17:18:00,1400,1344,4131,2005,132,3056,0.0933,94.6,4080,86.4,587
2023-03-11 17:20:00,1343,1355,5125,1909,168,2824,0,80.9,5290,86.0,1454
2023-03-11 17:22:00,1343,1355,5125,1909,168,2824,0,80.9,5290,86.0,1454
2023-03-11 17:24:00,1343,1355,5125,1909,168,2824,0,80.9,5290,86.0,1454
2023-03-11 17:26:00,1393,1330,4279,1905,157,3157,0,80.0,4280,85.9,548
2023-03-11 17:28:00,1393,1330,4279,1905,157,3157,0,80.0,4280,85.9,548
2023-03-11 17:30:00,2570,1779,6875,3149,149,2666,0,92.4,7401,89.4,1462
2023-03-11 17:32:00,2570,1779,6875,3149,149,2666,0,92.4,7401,89.4,1462
2023-03-11 17:34:00,2570,1779,6875,3149,149,2666,0,92.4,7401,89.4,1462
2023-03-11 17:36:00,1763,1345,4560,1856,163,3512,0,83.5,4697,82.6,563
2023-03-11 17:38:00,1763,1345,4560,1856,163,3512,0,83.5,4697,82.6,563
2023-03-11 17:40:00,1311,1356,5335,1969,134,2729,0,76.6,5617,94.0,1469
2023-03-11 17:42:00,1311,1356,5335,1969,134,2729,0,76.6,5617,94.0,1469
2023-03-11 17:44:00,1311,1356,5335,1969,134,2729,0,76.6,5617,94.0,1469
2023-03-11 17:46:00,1401,1349,4166,1921,174,3246,0,84.1,4266,85.2,564
2023-03-11 17:48:00,1401,1349,4166,1921,174,3246,0,84.1,4266,85.2,564
2023-03-11 17:50:00,1389,1329,5036,1923,140,2991,0,83.5,4982,84.3,1456
2023-03-11 17:52:00,1389,1329,5036,1923,140,2991,0,83.5,4982,84.3,1456
2023-03-11 17:54:00,1389,1329,5036,1923,140,2991,0,83.5,4982,84.3,1456
2023-03-11 17:56:00,1739,1369,4506,1915,158,2692,0,82.6,4730,83.0,565
2023-03-11 17:58:00,1739,1369,4506,1915,158,2692,0,82.6,4730,83.0,565
2023-03-11 18:00:00,1472,1365,5138,1917,137,3211,0.0933,84.1,5553,84.8,1453
2023-03-11 18:02:00,1472,1365,5138,1917,137,3211,0.0933,84.1,5553,84.8,1453
2023-03-11 18:04:00,1472,1365,5138,1917,137,3211,0.0933,84.1,5553,84.8,1453
2023-03-11 18:06:00,1292,1332,4282,1916,177,3005,0.0933,83.1,4077,87.0,572
2023-03-11 18:08:00,1292,1332,4282,1916,177,3005,0.0933,83.1,4077,87.0,572
2023-03-11 18:10:00,1414,1333,4979,1826,143,2742,0,79.2,5241,86.2,1452
2023-03-11 18:12:00,1414,1333,4979,1826,143,2742,0,79.2,5241,86.2,1452
2023-03-11 18:14:00,1414,1333,4979,1826,143,2742,0,79.2,5241,86.2,1452
2023-03-11 18:16:00,1408,1352,4280,2016,158,3240,0,84.2,4411,86.9,569
2023-03-11 18:18:00,1408,1352,4280,2016,158,3240,0,84.2,4411,86.9,569
2023-03-11 18:20:00,1743,1371,5360,1925,157,2958,0.0467,84.4,5835,86.8,1457
2023-03-11 18:22:00,1743,1371,5360,1925,157,2958,0.0467,84.4,5835,86.8,1457
2023-03-11 18:24:00,1743,1371,5360,1925,157,2958,0.0467,84.4,5835,86.8,1457
2023-03-11 18:26:00,1372,1317,3919,1846,152,2963,0,78.9,3975,84.0,571
2023-03-11 18:28:00,1372,1317,3919,1846,152,2963,0,78.9,3975,84.0,571
2023-03-11 18:30:00,1478,1336,5282,1873,131,2942,0,81.8,5322,84.4,1451
2023-03-11 18:32:00,1478,1336,5282,1873,131,2942,0,81.8,5322,84.4,1451
2023-03-11 18:34:00,1478,1336,5282,1873,131,2942,0,81.8,5322,84.4,1451
2023-03-11 18:36:00,1366,1351,4211,1906,142,2718,0,84.6,4337,83.7,572
2023-03-11 18:38:00,1366,1351,4211,1906,142,2718,0,84.6,4337,83.7,572
2023-03-11 18:40:00,1741,1339,5460,1748,183,2974,0,78.0,5962,87.0,1461
2023-03-11 18:42:00,1741,1339,5460,1748,183,2974,0,78.0,5962,87.0,1461
2023-03-11 18:44:00,1741,1339,5460,1748,183,2974,0,78.0,5962,87.0,1461
2023-03-11 18:46:00,1371,1374,4182,1902,145,3320,0,86.0,4275,87.0,566
2023-03-11 18:48:00,1371,1374,4182,1902,145,3320,0,86.0,4275,87.0,566
2023-03-11 18:50:00,1363,1328,4786,1918,146,2979,0,83.0,5010,84.4,1450
2023-03-11 18:52:00,1363,1328,4786,1918,146,2979,0,83.0,5010,84.4,1450
2023-03-11 18:54:00,1363,1328,4786,1918,146,2979,0,83.0,5010,84.4,1450
2023-03-11 18:56:00,1358,1371,4461,1768,145,2772,0.0467,85.1,4595,84.2,560
2023-03-11 18:58:00,1358,1371,4461,1768,145,2772,0.0467,85.1,4595,84.2,560
2023-03-11 19:00:00,1440,1365,4977,1996,176,2903,0.0467,77.6,5266,86.9,1463
2023-03-11 19:02:00,1440,1365,4977,1996,176,2903,0.0467,77.6,5266,86.9,1463
2023-03-11 19:04:00,1440,1365,4977,1996,176,2903,0.0467,77.6,5266,86.9,1463
2023-03-11 19:06:00,1768,1283,4562,1882,132,3009,0.0467,86.1,4637,84.8,572
2023-03-11 19:08:00,1768,1283,4562,1882,132,3009,0.0467,86.1,4637,84.8,572
2023-03-11 19:10:00,1388,1359,4806,1941,163,2925,0.0467,83.5,4716,86.3,1472
2023-03-11 19:12:00,1388,1359,4806,1941,163,2925,0.0467,83.5,4716,86.3,1472
2023-03-11 19:14:00,1388,1359,4806,1941,163,2925,0.0467,83.5,4716,86.3,1472
2023-03-11 19:16:00,1386,1374,4211,1906,157,3325,0,82.3,4593,85.3,562
2023-03-11 19:18:00,1386,1374,4211,1906,157,3325,0,82.3,4593,85.3,562
2023-03-11 19:20:00,1310,1326,5320,1912,149,2915,0.0467,81.3,5653,85.3,1440
2023-03-11 19:22:00,1310,1326,5320,1912,149,2915,0.0467,81.3,5653,85.3,1440
2023-03-11 19:24:00,1310,1326,5320,1912,149,2915,0.0467,81.3,5653,85.3,1440
2023-03-11 19:26:00,1825,1366,4420,1905,146,3040,0,73.7,4594,84.4,582
2023-03-11 19:28:00,1825,1366,4420,1905,146,3040,0,73.7,4594,84.4,582
2023-03-11 19:30:00,1431,1332,5319,1905,165,2651,0,96.5,5475,86.5,1434
2023-03-11 19:32:00,1431,1332,5319,1905,165,2651,0,96.5,5475,86.5,1434
2023-03-11 19:34:00,1431,1332,5319,1905,165,2651,0,96.5,5475,86.5,1434
2023-03-11 19:36:00,1397,1362,4295,1899,159,3227,0,88.1,4365,84.6,570
2023-03-11 19:38:00,1397,1362,4295,1899,159,3227,0,88.1,4365,84.6,570
2023-03-11 19:40:00,1339,1338,4915,1982,154,3025,0,78.0,5255,84.4,1467
2023-03-11 19:42:00,1339,1338,4915,1982,154,3025,0,78.0,5255,84.4,1467
2023-03-11 19:44:00,1339,1338,4915,1982,154,3025,0,78.0,5255,84.4,1467
2023-03-11 19:46:00,1742,1361,4548,1892,138,2736,0,83.6,4124,84.6,570
2023-03-11 19:48:00,1742,1361,4548,1892,138,2736,0,83.6,4124,84.6,570
2023-03-11 19:50:00,1383,1326,4750,1930,159,3229,0,81.9,5233,87.6,1446
2023-03-11 19:52:00,1383,1326,4750,1930,159,3229,0,81.9,5233,87.6,1446
2023-03-11 19:54:00,1383,1326,4750,1930,159,3229,0,81.9,5233,87.6,1446
2023-03-11 19:56:00,1386,1380,4650,1918,144,2961,0.0933,84.6,4687,85.3,574
2023-03-11 19:58:00,1386,1380,4650,1918,144,2961,0.0933,84.6,4687,85.3,574
2023-03-11 20:00:00,1844,1329,5300,1853,132,2921,0,84.3,5915,83.8,1172
2023-03-11 20:02:00,1844,1329,5300,1853,132,2921,0,84.3,5915,83.8,1172
2023-03-11 20:04:00,1844,1329,5300,1853,132,2921,0,84.3,5915,83.8,1172
2023-03-11 20:06:00,1310,1378,4273,1993,183,2701,0,82.1,4079,86.0,845
2023-03-11 20:08:00,1310,1378,4273,1993,183,2701,0,82.1,4079,86.0,845
2023-03-11 20:10:00,1394,1310,4964,1894,138,3262,0.0467,83.7,5478,83.2,1074
2023-03-11 20:12:00,1394,1310,4964,1894,138,3262,0.0467,83.7,5478,83.2,1074
2023-03-11 20:14:00,1394,1310,4964,1894,138,3262,0.0467,83.7,5478,83.2,1074
2023-03-11 20:16:00,1391,1367,4150,1920,155,2665,0.0467,81.4,4061,82.9,961
2023-03-11 20:18:00,1391,1367,4150,1920,155,2665,0.0467,81.4,4061,82.9,961
2023-03-11 20:20:00,1366,1358,5142,1932,161,3088,0.0467,77.9,5484,83.5,700
2023-03-11 20:22:00,1366,1358,5142,1932,161,3088,0.0467,77.9,5484,83.5,700
2023-03-11 20:24:00,1366,1358,5142,1932,161,3088,0.0467,77.9,5484,83.5,700
2023-03-11 20:26:00,1338,1326,4107,1892,161,3260,0,89.0,4432,83.9,1307
2023-03-11 20:28:00,1338,1326,4107,1892,161,3260,0,89.0,4432,83.9,1307
2023-03-11 20:30:00,1856,1363,5272,1872,151,2943,0,84.5,4888,85.4,911
2023-03-11 20:32:00,1856,1363,5272,1872,151,2943,0,84.5,4888,85.4,911
2023-03-11 20:34:00,1856,1363,5272,1872,151,2943,0,84.5,4888,85.4,911
2023-03-11 20:36:00,1378,1331,4388,1953,152,2961,0,78.8,5134,87.0,1108
2023-03-11 20:38:00,1378,1331,4388,1953,152,2961,0,78.8,5134,87.0,1108
2023-03-11 20:40:00,1381,1339,4969,1908,154,3033,0,79.1,5017,82.7,843
2023-03-11 20:42:00,1381,1339,4969,1908,154,3033,0,79.1,5017,82.7,843
2023-03-11 20:44:00,1381,1339,4969,1908,154,3033,0,79.1,5017,82.7,843
2023-03-11 20:46:00,1333,1345,4419,1923,144,2968,0,84.8,4655,84.0,1188
2023-03-11 20:48:00,1333,1345,4419,1923,144,2968,0,84.8,4655,84.0,1188
2023-03-11 20:50:00,1404,1372,4676,1904,150,2762,0,85.4,4326,85.4,570
2023-03-11 20:52:00,1404,1372,4676,1904,150,2762,0,85.4,4326,85.4,570
2023-03-11 20:54:00,1404,1372,4676,1904,150,2762,0,85.4,4326,85.4,570
2023-03-11 20:56:00,1765,1359,4900,1959,164,3199,0,80.0,5217,80.6,1461
2023-03-11 20:58:00,1765,1359,4900,1959,164,3199,0,80.0,5217,80.6,1461
2023-03-11 21:00:00,1437,1310,4189,1910,142,2914,0.0467,76.9,4703,86.1,575
2023-03-11 21:02:00,1437,1310,4189,1910,142,2914,0.0467,76.9,4703,86.1,575
2023-03-11 21:04:00,1437,1310,4189,1910,142,2914,0.0467,76.9,4703,86.1,575
2023-03-11 21:06:00,1355,1379,4954,1899,161,2738,0.0467,84.6,5249,83.4,1441
2023-03-11 21:08:00,1355,1379,4954,1899,161,2738,0.0467,84.6,5249,83.4,1441
2023-03-11 21:10:00,1379,1315,4673,1922,134,3247,0.0467,84.4,4288,85.1,561
2023-03-11 21:12:00,1379,1315,4673,1922,134,3247,0.0467,84.4,4288,85.1,561
2023-03-11 21:14:00,1379,1315,4673,1922,134,3247,0.0467,84.4,4288,85.1,561
2023-03-11 21:16:00,1810,1351,4953,1904,170,2947,0.0467,80.2,5646,87.3,1477
2023-03-11 21:18:00,1810,1351,4953,1904,170,2947,0.0467,80.2,5646,87.3,1477
2023-03-11 21:20:00,1311,1360,4271,1949,154,3016,0,81.0,4207,84.9,563
2023-03-11 21:22:00,1311,1360,4271,1949,154,3016,0,81.0,4207,84.9,563
2023-03-11 21:24:00,1311,1360,4271,1949,154,3016,0,81.0,4207,84.9,563
2023-03-11 21:26:00,1380,1343,5210,1925,123,3005,0.0467,91.4,5217,86.6,1465
2023-03-11 21:28:00,1380,1343,5210,1925,123,3005,0.0467,91.4,5217,86.6,1465
2023-03-11 21:30:00,1481,1337,4205,1871,171,2637,0,83.3,4759,85.5,564
2023-03-11 21:32:00,1481,1337,4205,1871,171,2637,0,83.3,4759,85.5,564
2023-03-11 21:34:00,1481,1337,4205,1871,171,2637,0,83.3,4759,85.5,564
2023-03-11 21:36:00,1724,1357,5109,1945,149,2968,0,73.5,5419,83.7,1457
2023-03-11 21:38:00,1724,1357,5109,1945,149,2968,0,73.5,5419,83.7,1457
2023-03-11 21:40:00,1438,1337,4270,1942,147,3321,0,89.3,4288,86.1,575
2023-03-11 21:42:00,1438,1337,4270,1942,147,3321,0,89.3,4288,86.1,575
2023-03-11 21:44:00,1438,1337,4270,1942,147,3321,0,89.3,4288,86.1,575
2023-03-11 21:46:00,1315,1365,5061,1895,173,2750,0,79.3,5403,85.1,1463
2023-03-11 21:48:00,1315,1365,5061,1895,173,2750,0,79.3,5403,85.1,1463
2023-03-11 21:50:00,1424,1353,4417,1904,150,3198,0,85.7,4231,85.7,556
2023-03-11 21:52:00,1424,1353,4417,1904,150,3198,0,85.7,4231,85.7,556
2023-03-11 21:54:00,1424,1353,4417,1904,150,3198,0,85.7,4231,85.7,556
2023-03-11 21:56:00,1751,1301,5300,1940,140,3049,0,82.2,5050,83.5,1459
2023-03-11 21:58:00,1751,1301,5300,1940,140,3049,0,82.2,5050,83.5,1459
2023-03-11 22:00:00,1413,1374,4218,1890,168,2946,0,80.9,4883,83.4,576
2023-03-11 22:02:00,1413,1374,4218,1890,168,2946,0,80.9,4883,83.4,576
2023-03-11 22:04:00,1413,1374,4218,1890,168,2946,0,80.9,4883,83.4,576
2023-03-11 22:06:00,1428,1334,4995,1962,144,2615,0.0933,81.0,5113,85.9,1440
2023-03-11 22:08:00,1428,1334,4995,1962,144,2615,0.0933,81.0,5113,85.9,1440
2023-03-11 22:10:00,1367,1348,4436,1890,137,3345,0.0467,86.5,4613,86.3,581
2023-03-11 22:12:00,1367,1348,4436,1890,137,3345,0.0467,86.5,4613,86.3,581
2023-03-11 22:14:00,1367,1348,4436,1890,137,3345,0.0467,86.5,4613,86.3,581
2023-03-11 22:16:00,1751,1367,5113,1832,178,2884,0.0467,82.7,5613,87.6,1456
2023-03-11 22:18:00,1751,1367,5113,1832,178,2884,0.0467,82.7,5613,87.6,1456
2023-03-11 22:20:00,1348,1329,4443,1971,155,2804,0,79.9,4324,83.9,561
2023-03-11 22:22:00,1348,1329,4443,1971,155,2804,0,79.9,4324,83.9,561
2023-03-11 22:24:00,1348,1329,4443,1971,155,2804,0,79.9,4324,83.9,561
2023-03-11 22:26:00,1402,1344,4989,1835,152,3256,0.0467,83.5,4924,86.5,1465
2023-03-11 22:28:00,1402,1344,4989,1835,152,3256,0.0467,83.5,4924,86.5,1465
2023-03-11 22:30:00,1383,1324,4048,1866,152,2936,0,78.5,4665,84.1,548
2023-03-11 22:32:00,1383,1324,4048,1866,152,2936,0,78.5,4665,84.1,548
2023-03-11 22:34:00,1383,1324,4048,1866,152,2936,0,78.5,4665,84.1,548
2023-03-11 22:36:00,1770,1375,5590,1959,151,3008,0,84.2,5293,83.1,1481
2023-03-11 22:38:00,1770,1375,5590,1959,151,3008,0,84.2,5293,83.1,1481
2023-03-11 22:40:00,1393,1359,3892,1922,141,2905,0,78.1,4532,84.2,556
2023-03-11 22:42:00,1393,1359,3892,1922,141,2905,0,78.1,4532,84.2,556
2023-03-11 22:44:00,1393,1359,3892,1922,141,2905,0,78.1,4532,84.2,556
2023-03-11 22:46:00,1354,1333,5271,1812,161,2790,0,82.0,5289,86.9,1450
2023-03-11 22:48:00,1354,1333,5271,1812,161,2790,0,82.0,5289,86.9,1450
2023-03-11 22:50:00,1370,1345,4224,1914,156,3253,0,95.6,4359,82.5,567
2023-03-11 22:52:00,1370,1345,4224,1914,156,3253,0,95.6,4359,82.5,567
2023-03-11 22:54:00,1370,1345,4224,1914,156,3253,0,95.6,4359,82.5,567
2023-03-11 22:56:00,1719,1359,5386,1827,136,2533,0,81.2,5636,87.2,1459
