"Time","cattle-fleet-local-system","cattle-fleet-system","cattle-monitoring-system","cattle-system","cert-manager","cilium-monitoring","default","falco","kube-system","longhorn-system","sock-shop"
2023-03-11 22:58:00,1719,1359,5386,1827,136,2533,0,81.2,5636,87.2,1459
2023-03-11 23:00:00,1431,1359,4086,1902,171,3368,0.0933,72.7,4438,82.9,565
2023-03-11 23:02:00,1431,1359,4086,1902,171,3368,0.0933,72.7,4438,82.9,565
2023-03-11 23:04:00,1431,1359,4086,1902,171,3368,0.0933,72.7,4438,82.9,565
2023-03-11 23:06:00,1396,1325,4987,1960,149,3051,0,83.4,4934,86.1,1475
2023-03-11 23:08:00,1396,1325,4987,1960,149,3051,0,83.4,4934,86.1,1475
2023-03-11 23:10:00,1350,1331,4488,1802,150,2917,0,86.6,4575,85.9,554
2023-03-11 23:12:00,1350,1331,4488,1802,150,2917,0,86.6,4575,85.9,554
2023-03-11 23:14:00,1350,1331,4488,1802,150,2917,0,86.6,4575,85.9,554
2023-03-11 23:16:00,1359,1360,5000,1912,144,2711,0.0933,78.7,5282,81.5,1480
2023-03-11 23:18:00,1359,1360,5000,1912,144,2711,0.0933,78.7,5282,81.5,1480
2023-03-11 23:20:00,1717,1309,4500,1911,162,2969,0,84.7,4573,86.1,565
2023-03-11 23:22:00,1717,1309,4500,1911,162,2969,0,84.7,4573,86.1,565
2023-03-11 23:24:00,1717,1309,4500,1911,162,2969,0,84.7,4573,86.1,565
2023-03-11 23:26:00,1382,1378,5106,1941,153,3301,0.0467,80.9,5375,83.1,1446
2023-03-11 23:28:00,1382,1378,5106,1941,153,3301,0.0467,80.9,5375,83.1,1446
2023-03-11 23:30:00,1500,1333,4212,1883,152,2585,0,86.3,4043,83.4,574
2023-03-11 23:32:00,1500,1333,4212,1883,152,2585,0,86.3,4043,83.4,574
2023-03-11 23:34:00,1500,1333,4212,1883,152,2585,0,86.3,4043,83.4,574
2023-03-11 23:36:00,1364,1352,5081,1930,154,3119,0,88.5,5366,82.8,1463
2023-03-11 23:38:00,1364,1352,5081,1930,154,3119,0,88.5,5366,82.8,1463
2023-03-11 23:40:00,1741,1382,4238,1948,156,3238,0,80.8,4768,85.8,565
2023-03-11 23:42:00,1741,1382,4238,1948,156,3238,0,80.8,4768,85.8,565
2023-03-11 23:44:00,1741,1382,4238,1948,156,3238,0,80.8,4768,85.8,565
2023-03-11 23:46:00,1408,1323,5181,1918,135,3000,0,75.8,5407,85.0,1445
2023-03-11 23:48:00,1408,1323,5181,1918,135,3000,0,75.8,5407,85.0,1445
2023-03-11 23:50:00,1360,1357,4174,1897,170,2926,0,79.9,4015,86.8,564
2023-03-11 23:52:00,1360,1357,4174,1897,170,2926,0,79.9,4015,86.8,564
2023-03-11 23:54:00,1360,1357,4174,1897,170,2926,0,79.9,4015,86.8,564
2023-03-11 23:56:00,1396,1344,5230,1942,150,2945,0,83.0,5584,84.3,1477
2023-03-11 23:58:00,1396,1344,5230,1942,150,2945,0,83.0,5584,84.3,1477
2023-03-12 00:00:00,1386,1377,4088,1853,154,2999,0.0467,77.7,4049,85.5,552
2023-03-12 00:02:00,1386,1377,4088,1853,154,2999,0.0467,77.7,4049,85.5,552
2023-03-12 00:04:00,1386,1377,4088,1853,154,2999,0.0467,77.7,4049,85.5,552
2023-03-12 00:06:00,1351,1330,5143,1982,144,2797,0,88.3,5275,87.2,1463
2023-03-12 00:08:00,1351,1330,5143,1982,144,2797,0,88.3,5275,87.2,1463
2023-03-12 00:10:00,1790,1331,4375,1915,159,3196,0.0467,85.0,4958,83.8,578
2023-03-12 00:12:00,1790,1331,4375,1915,159,3196,0.0467,85.0,4958,83.8,578
2023-03-12 00:14:00,1790,1331,4375,1915,159,3196,0.0467,85.0,4958,83.8,578
2023-03-12 00:16:00,1393,1362,5235,1900,153,2586,0.0467,81.4,5266,84.5,1436
2023-03-12 00:18:00,1393,1362,5235,1900,153,2586,0.0467,81.4,5266,84.5,1436
2023-03-12 00:20:00,1375,1338,3977,1920,154,3023,0.0467,87.8,4048,83.6,580
2023-03-12 00:22:00,1375,1338,3977,1920,154,3023,0.0467,87.8,4048,83.6,580
2023-03-12 00:24:00,1375,1338,3977,1920,154,3023,0.0467,87.8,4048,83.6,580
2023-03-12 00:26:00,1346,1336,5378,1923,146,3354,0.0467,82.2,5641,83.0,1464
2023-03-12 00:28:00,1346,1336,5378,1923,146,3354,0.0467,82.2,5641,83.0,1464
2023-03-12 00:30:00,1847,1362,4357,1899,144,2632,0,82.7,4417,88.0,554
2023-03-12 00:32:00,1847,1362,4357,1899,144,2632,0,82.7,4417,88.0,554
2023-03-12 00:34:00,1847,1362,4357,1899,144,2632,0,82.7,4417,88.0,554
2023-03-12 00:36:00,1377,1355,5247,1955,169,2983,0,79.7,5524,87.6,1465
2023-03-12 00:38:00,1377,1355,5247,1955,169,2983,0,79.7,5524,87.6,1465
2023-03-12 00:40:00,1349,1314,4204,1908,152,2970,0,79.0,4043,88.7,553
2023-03-12 00:42:00,1349,1314,4204,1908,152,2970,0,79.0,4043,88.7,553
2023-03-12 00:44:00,1349,1314,4204,1908,152,2970,0,79.0,4043,88.7,553
2023-03-12 00:46:00,1369,1360,5026,1894,153,3008,0,74.1,5599,84.6,1453
2023-03-12 00:48:00,1369,1360,5026,1894,153,3008,0,74.1,5599,84.6,1453
2023-03-12 00:50:00,1402,1358,4456,1937,135,2962,0,93.3,4187,82.6,574
2023-03-12 00:52:00,1402,1358,4456,1937,135,2962,0,93.3,4187,82.6,574
2023-03-12 00:54:00,1402,1358,4456,1937,135,2962,0,93.3,4187,82.6,574
2023-03-12 00:56:00,1696,1363,5202,1892,156,3275,0,74.7,5200,85.8,1457
2023-03-12 00:58:00,1696,1363,5202,1892,156,3275,0,74.7,5200,85.8,1457
2023-03-12 01:00:00,1429,1338,4165,1922,165,3055,0.0933,90.2,4930,84.5,572
2023-03-12 01:02:00,1429,1338,4165,1922,165,3055,0.0933,90.2,4930,84.5,572
2023-03-12 01:04:00,1429,1338,4165,1922,165,3055,0.0933,90.2,4930,84.5,572
2023-03-12 01:06:00,1398,1329,4697,1953,131,2768,0,78.1,5252,88.3,1466
2023-03-12 01:08:00,1398,1329,4697,1953,131,2768,0,78.1,5252,88.3,1466
2023-03-12 01:10:00,1743,1352,4847,1901,164,3170,0.0467,79.9,3850,83.0,551
2023-03-12 01:12:00,1743,1352,4847,1901,164,3170,0.0467,79.9,3850,83.0,551
2023-03-12 01:14:00,1743,1352,4847,1901,164,3170,0.0467,79.9,3850,83.0,551
2023-03-12 01:16:00,1381,1364,5069,1887,164,2959,0.0467,80.1,5981,83.9,1456
2023-03-12 01:18:00,1381,1364,5069,1887,164,2959,0.0467,80.1,5981,83.9,1456
2023-03-12 01:20:00,1419,1340,4223,1960,152,3001,0,91.7,4259,86.3,584
2023-03-12 01:22:00,1419,1340,4223,1960,152,3001,0,91.7,4259,86.3,584
2023-03-12 01:24:00,1419,1340,4223,1960,152,3001,0,91.7,4259,86.3,584
2023-03-12 01:26:00,1313,1306,4934,1868,151,2614,0.0467,74.7,5510,85.4,1428
2023-03-12 01:28:00,1313,1306,4934,1868,151,2614,0.0467,74.7,5510,85.4,1428
2023-03-12 01:30:00,1459,1361,4338,1954,151,3101,0,93.0,3864,84.3,576
2023-03-12 01:32:00,1459,1361,4338,1954,151,3101,0,93.0,3864,84.3,576
2023-03-12 01:34:00,1459,1361,4338,1954,151,3101,0,93.0,3864,84.3,576
2023-03-12 01:36:00,1387,1384,5123,1899,144,2892,0,83.7,5754,83.3,1458
2023-03-12 01:38:00,1387,1384,5123,1899,144,2892,0,83.7,5754,83.3,1458
2023-03-12 01:40:00,1743,1347,4540,1942,160,3285,0,85.2,4569,86.3,573
2023-03-12 01:42:00,1743,1347,4540,1942,160,3285,0,85.2,4569,86.3,573
2023-03-12 01:44:00,1743,1347,4540,1942,160,3285,0,85.2,4569,86.3,573
2023-03-12 01:46:00,1383,1323,5104,1901,127,2622,0,85.4,5358,83.9,1465
2023-03-12 01:48:00,1383,1323,5104,1901,127,2622,0,85.4,5358,83.9,1465
2023-03-12 01:50:00,1353,1370,4195,1897,168,3128,0,80.0,4302,85.9,564
2023-03-12 01:52:00,1353,1370,4195,1897,168,3128,0,80.0,4302,85.9,564
2023-03-12 01:54:00,1353,1370,4195,1897,168,3128,0,80.0,4302,85.9,564
2023-03-12 01:56:00,1361,1355,5011,1933,156,3122,0,74.6,5262,86.5,1450
2023-03-12 01:58:00,1361,1355,5011,1933,156,3122,0,74.6,5262,86.5,1450
2023-03-12 02:00:00,1502,1335,4248,1841,160,3051,0.0467,91.0,4082,83.7,558
2023-03-12 02:02:00,1502,1335,4248,1841,160,3051,0.0467,91.0,4082,83.7,558
2023-03-12 02:04:00,1502,1335,4248,1841,160,3051,0.0467,91.0,4082,83.7,558
2023-03-12 02:06:00,1708,1314,5478,1994,153,3003,0.0467,88.6,5763,86.2,1474
2023-03-12 02:08:00,1708,1314,5478,1994,153,3003,0.0467,88.6,5763,86.2,1474
2023-03-12 02:10:00,1344,1364,4036,1884,153,2953,0.0467,81.4,4283,86.0,570
2023-03-12 02:12:00,1344,1364,4036,1884,153,2953,0.0467,81.4,4283,86.0,570
2023-03-12 02:14:00,1344,1364,4036,1884,153,2953,0.0467,81.4,4283,86.0,570
2023-03-12 02:16:00,1451,1355,5202,1804,138,2771,0,82.1,5309,87.0,1437
2023-03-12 02:18:00,1451,1355,5202,1804,138,2771,0,82.1,5309,87.0,1437
2023-03-12 02:20:00,1355,1358,4199,1953,168,3193,0.0467,83.7,4569,87.3,580
2023-03-12 02:22:00,1355,1358,4199,1953,168,3193,0.0467,83.7,4569,87.3,580
2023-03-12 02:24:00,1355,1358,4199,1953,168,3193,0.0467,83.7,4569,87.3,580
2023-03-12 02:26:00,1354,1342,4631,1964,144,2715,0.0467,76.7,5291,83.3,1460
2023-03-12 02:28:00,1354,1342,4631,1964,144,2715,0.0467,76.7,5291,83.3,1460
2023-03-12 02:30:00,1407,1359,4674,1900,157,3281,0,83.7,4411,83.7,562
2023-03-12 02:32:00,1407,1359,4674,1900,157,3281,0,83.7,4411,83.7,562
2023-03-12 02:34:00,1407,1359,4674,1900,157,3281,0,83.7,4411,83.7,562
2023-03-12 02:36:00,1795,1336,5117,1906,134,2934,0,79.8,4849,87.6,1467
2023-03-12 02:38:00,1795,1336,5117,1906,134,2934,0,79.8,4849,87.6,1467
2023-03-12 02:40:00,1380,1357,4188,1886,179,2690,0,78.4,4996,86.3,565
2023-03-12 02:42:00,1380,1357,4188,1886,179,2690,0,78.4,4996,86.3,565
2023-03-12 02:44:00,1380,1357,4188,1886,179,2690,0,78.4,4996,86.3,565
2023-03-12 02:46:00,1356,1361,5214,1937,137,3201,0,85.3,5121,83.5,1449
2023-03-12 02:48:00,1356,1361,5214,1937,137,3201,0,85.3,5121,83.5,1449
2023-03-12 02:50:00,1396,1305,4290,1769,157,3051,0,84.0,4277,89.5,559
2023-03-12 02:52:00,1396,1305,4290,1769,157,3051,0,84.0,4277,89.5,559
2023-03-12 02:54:00,1396,1305,4290,1769,157,3051,0,84.0,4277,89.5,559
2023-03-12 02:56:00,1751,1371,5465,1977,162,2653,0,84.6,5939,85.8,1473
2023-03-12 02:58:00,1751,1371,5465,1977,162,2653,0,84.6,5939,85.8,1473
2023-03-12 03:00:00,1456,1359,4050,1858,136,3309,0.0467,78.8,4351,82.8,546
2023-03-12 03:02:00,1456,1359,4050,1858,136,3309,0.0467,78.8,4351,82.8,546
2023-03-12 03:04:00,1456,1359,4050,1858,136,3309,0.0467,78.8,4351,82.8,546
2023-03-12 03:06:00,1282,1314,5176,1816,176,2749,0,96.1,5252,85.7,1481
2023-03-12 03:08:00,1282,1314,5176,1816,176,2749,0,96.1,5252,85.7,1481
2023-03-12 03:10:00,1438,1373,4263,1910,148,3131,0.0467,80.7,4272,84.7,556
2023-03-12 03:12:00,1438,1373,4263,1910,148,3131,0.0467,80.7,4272,84.7,556
2023-03-12 03:14:00,1438,1373,4263,1910,148,3131,0.0467,80.7,4272,84.7,556
2023-03-12 03:16:00,1727,1317,5045,1925,151,2701,0.0467,73.2,5650,83.5,1454
2023-03-12 03:18:00,1727,1317,5045,1925,151,2701,0.0467,73.2,5650,83.5,1454
2023-03-12 03:20:00,1366,1363,4249,1896,155,2692,0.0933,83.7,4266,86.7,575
2023-03-12 03:22:00,1366,1363,4249,1896,155,2692,0.0933,83.7,4266,86.7,575
2023-03-12 03:24:00,1366,1363,4249,1896,155,2692,0.0933,83.7,4266,86.7,575
2023-03-12 03:26:00,1392,1355,5296,1901,153,3210,0,80.8,4846,86.5,1467
2023-03-12 03:28:00,1392,1355,5296,1901,153,3210,0,80.8,4846,86.5,1467
2023-03-12 03:30:00,1985,1570,5874,3040,160,3328,0,72.3,6122,85.0,569
2023-03-12 03:32:00,1985,1570,5874,3040,160,3328,0,72.3,6122,85.0,569
2023-03-12 03:34:00,1985,1570,5874,3040,160,3328,0,72.3,6122,85.0,569
2023-03-12 03:36:00,2002,1519,5259,2052,153,3003,0,87.1,6233,89.7,1450
2023-03-12 03:38:00,2002,1519,5259,2052,153,3003,0,87.1,6233,89.7,1450
2023-03-12 03:40:00,1321,1362,4646,1881,168,2988,0,91.9,4297,92.6,564
2023-03-12 03:42:00,1321,1362,4646,1881,168,2988,0,91.9,4297,92.6,564
2023-03-12 03:44:00,1321,1362,4646,1881,168,2988,0,91.9,4297,92.6,564
2023-03-12 03:46:00,1747,1347,5293,1930,137,2955,0,82.1,5603,84.2,1166
2023-03-12 03:48:00,1747,1347,5293,1930,137,2955,0,82.1,5603,84.2,1166
2023-03-12 03:50:00,1441,1369,4217,1905,159,2931,0,86.1,4287,83.5,870
2023-03-12 03:52:00,1441,1369,4217,1905,159,2931,0,86.1,4287,83.5,870
2023-03-12 03:54:00,1441,1369,4217,1905,159,2931,0,86.1,4287,83.5,870
2023-03-12 03:56:00,1355,1311,4592,1965,156,2834,0,80.7,5320,88.7,1213
2023-03-12 03:58:00,1355,1311,4592,1965,156,2834,0,80.7,5320,88.7,1213
2023-03-12 04:00:00,1778,1381,4972,1892,157,2600,0.0467,86.4,4677,84.0,809
2023-03-12 04:02:00,1778,1381,4972,1892,157,2600,0.0467,86.4,4677,84.0,809
2023-03-12 04:04:00,1778,1381,4972,1892,157,2600,0.0467,86.4,4677,84.0,809
2023-03-12 04:06:00,1409,1317,4612,1931,136,3174,0.0467,76.9,5217,85.6,904
2023-03-12 04:08:00,1409,1317,4612,1931,136,3174,0.0467,76.9,5217,85.6,904
2023-03-12 04:10:00,1395,1361,4724,1920,154,3321,0,80.2,4462,84.3,1102
2023-03-12 04:12:00,1395,1361,4724,1920,154,3321,0,80.2,4462,84.3,1102
2023-03-12 04:14:00,1395,1361,4724,1920,154,3321,0,80.2,4462,84.3,1102
2023-03-12 04:16:00,1326,1367,4843,1925,164,2992,0.0933,83.8,5118,82.5,560
2023-03-12 04:18:00,1326,1367,4843,1925,164,2992,0.0933,83.8,5118,82.5,560
2023-03-12 04:20:00,1409,1333,4471,1903,160,2356,0.0467,87.2,4277,85.6,1471
2023-03-12 04:22:00,1409,1333,4471,1903,160,2356,0.0467,87.2,4277,85.6,1471
2023-03-12 04:24:00,1409,1333,4471,1903,160,2356,0.0467,87.2,4277,85.6,1471
2023-03-12 04:26:00,1365,1347,4356,1930,149,3619,0,84.5,5328,84.0,774
2023-03-12 04:28:00,1365,1347,4356,1930,149,3619,0,84.5,5328,84.0,774
2023-03-12 04:30:00,1788,1336,5255,1911,146,2440,0,89.4,4590,84.9,1240
2023-03-12 04:32:00,1788,1336,5255,1911,146,2440,0,89.4,4590,84.9,1240
2023-03-12 04:34:00,1788,1336,5255,1911,146,2440,0,89.4,4590,84.9,1240
2023-03-12 04:36:00,1416,1370,3886,1916,147,3142,0,81.3,5291,84.1,574
2023-03-12 04:38:00,1416,1370,3886,1916,147,3142,0,81.3,5291,84.1,574
2023-03-12 04:40:00,1332,1308,5307,1883,169,2764,0,85.5,4466,84.7,1454
2023-03-12 04:42:00,1332,1308,5307,1883,169,2764,0,85.5,4466,84.7,1454
2023-03-12 04:44:00,1332,1308,5307,1883,169,2764,0,85.5,4466,84.7,1454
2023-03-12 04:46:00,1448,1360,4873,1941,142,3623,0,75.6,4506,87.5,560
2023-03-12 04:48:00,1448,1360,4873,1941,142,3623,0,75.6,4506,87.5,560
2023-03-12 04:50:00,1363,1354,4403,1855,151,2884,0,83.1,5074,83.1,1469
2023-03-12 04:52:00,1363,1354,4403,1855,151,2884,0,83.1,5074,83.1,1469
2023-03-12 04:54:00,1363,1354,4403,1855,151,2884,0,83.1,5074,83.1,1469
2023-03-12 04:56:00,1378,1348,4718,1921,142,2610,0,84.5,4929,82.3,576
2023-03-12 04:58:00,1378,1348,4718,1921,142,2610,0,84.5,4929,82.3,576
2023-03-12 05:00:00,1818,1341,4759,1983,151,3350,0.0467,80.0,5270,86.5,1444
2023-03-12 05:02:00,1818,1341,4759,1983,151,3350,0.0467,80.0,5270,86.5,1444
2023-03-12 05:04:00,1818,1341,4759,1983,151,3350,0.0467,80.0,5270,86.5,1444
2023-03-12 05:06:00,1305,1337,4338,1874,168,2983,0.0467,77.7,4525,84.1,559
2023-03-12 05:08:00,1305,1337,4338,1874,168,2983,0.0467,77.7,4525,84.1,559
2023-03-12 05:10:00,1387,1360,5265,1870,162,3098,0,90.8,4815,82.8,1466
2023-03-12 05:12:00,1387,1360,5265,1870,162,3098,0,90.8,4815,82.8,1466
2023-03-12 05:14:00,1387,1360,5265,1870,162,3098,0,90.8,4815,82.8,1466
2023-03-12 05:16:00,1357,1321,4139,1991,150,2880,0.0933,76.9,4964,82.4,565
2023-03-12 05:18:00,1357,1321,4139,1991,150,2880,0.0933,76.9,4964,82.4,565
2023-03-12 05:20:00,1444,1391,5246,1922,149,2687,0.0467,81.6,5064,86.6,1448
2023-03-12 05:22:00,1444,1391,5246,1922,149,2687,0.0467,81.6,5064,86.6,1448
2023-03-12 05:24:00,1444,1391,5246,1922,149,2687,0.0467,81.6,5064,86.6,1448
2023-03-12 05:26:00,1726,1354,4044,1938,144,2949,0,87.8,4623,86.9,567
2023-03-12 05:28:00,1726,1354,4044,1938,144,2949,0,87.8,4623,86.9,567
2023-03-12 05:30:00,1410,1306,5270,1914,158,3023,0,78.3,5079,86.9,1451
2023-03-12 05:32:00,1410,1306,5270,1914,158,3023,0,78.3,5079,86.9,1451
2023-03-12 05:34:00,1410,1306,5270,1914,158,3023,0,78.3,5079,86.9,1451
2023-03-12 05:36:00,1403,1358,4289,1893,157,2766,0,89.8,4267,83.9,584
2023-03-12 05:38:00,1403,1358,4289,1893,157,2766,0,89.8,4267,83.9,584
2023-03-12 05:40:00,1316,1348,5036,1914,146,3499,0,83.7,5291,85.5,1446
2023-03-12 05:42:00,1316,1348,5036,1914,146,3499,0,83.7,5291,85.5,1446
2023-03-12 05:44:00,1316,1348,5036,1914,146,3499,0,83.7,5291,85.5,1446
2023-03-12 05:46:00,1424,1327,4222,1921,145,2776,0,83.5,4575,83.0,559
2023-03-12 05:48:00,1424,1327,4222,1921,145,2776,0,83.5,4575,83.0,559
2023-03-12 05:50:00,1739,1337,5236,1904,164,2905,0,73.5,5560,87.5,1465
2023-03-12 05:52:00,1739,1337,5236,1904,164,2905,0,73.5,5560,87.5,1465
2023-03-12 05:54:00,1739,1337,5236,1904,164,2905,0,73.5,5560,87.5,1465
2023-03-12 05:56:00,1391,1376,4457,1916,157,2733,0,87.9,4294,86.6,556
2023-03-12 05:58:00,1391,1376,4457,1916,157,2733,0,87.9,4294,86.6,556
2023-03-12 06:00:00,1445,1359,5072,1929,151,3575,0.0467,82.2,5141,82.4,1466
2023-03-12 06:02:00,1445,1359,5072,1929,151,3575,0.0467,82.2,5141,82.4,1466
2023-03-12 06:04:00,1445,1359,5072,1929,151,3575,0.0467,82.2,5141,82.4,1466
2023-03-12 06:06:00,1780,1351,4611,1900,150,2558,0.0467,71.8,4961,86.9,580
2023-03-12 06:08:00,1780,1351,4611,1900,150,2558,0.0467,71.8,4961,86.9,580
2023-03-12 06:10:00,1306,1356,4722,1815,154,3375,0.0467,85.7,5281,87.5,1458
2023-03-12 06:12:00,1306,1356,4722,1815,154,3375,0.0467,85.7,5281,87.5,1458
2023-03-12 06:14:00,1306,1356,4722,1815,154,3375,0.0467,85.7,5281,87.5,1458
2023-03-12 06:16:00,1407,1341,4657,2029,154,2966,0,87.8,4312,82.9,555
2023-03-12 06:18:00,1407,1341,4657,2029,154,2966,0,87.8,4312,82.9,555
2023-03-12 06:20:00,1351,1346,4743,1858,156,2972,0.0933,80.1,5033,85.5,1469
2023-03-12 06:22:00,1351,1346,4743,1858,156,2972,0.0933,80.1,5033,85.5,1469
2023-03-12 06:24:00,1351,1346,4743,1858,156,2972,0.0933,80.1,5033,85.5,1469
2023-03-12 06:26:00,1365,1333,4241,1835,148,3026,0,80.5,4611,86.1,568
