"Time","Load[5m] (172.16.66.87:9796)","Load[5m] (172.16.66.90:9796)","Load[5m] (172.16.66.91:9796)","Load[1m] (172.16.66.87:9796)","Load[1m] (172.16.66.90:9796)","Load[1m] (172.16.66.91:9796)","Load[15m] (172.16.66.87:9796)","Load[15m] (172.16.66.90:9796)","Load[15m] (172.16.66.91:9796)"
2023-03-04 18:22:00,0.620,0.920,0.250,1.08,0.780,0.200,0.660,1.25,0.310
2023-03-04 18:24:00,0.730,0.840,0.250,0.930,0.670,0.230,0.700,1.18,0.290
2023-03-04 18:26:00,0.730,0.920,0.170,0.690,0.870,0.0500,0.700,1.17,0.260
2023-03-04 18:28:00,0.880,0.790,0.160,1.45,0.640,0.140,0.760,1.08,0.240
2023-03-04 18:30:00,0.840,0.640,0.110,0.770,0.430,0.0300,0.760,0.990,0.210
2023-03-04 18:32:00,0.740,0.680,0.100,0.730,0.720,0.150,0.720,0.960,0.190
2023-03-04 18:34:00,1.13,0.790,0.130,2.01,0.810,0.220,0.860,0.970,0.180
2023-03-04 18:36:00,0.950,1.26,0.160,0.660,1.23,0.240,0.830,1.14,0.190
2023-03-04 18:38:00,0.990,1.54,0.140,0.890,1.72,0.110,0.860,1.26,0.170
2023-03-04 18:40:00,0.750,1.75,0.160,0.380,2.24,0.180,0.780,1.36,0.180
2023-03-04 18:42:00,0.650,1.53,0.140,0.700,1.14,0.0700,0.740,1.33,0.170
2023-03-04 18:44:00,0.730,1.28,0.120,1.01,0.850,0.120,0.750,1.26,0.160
2023-03-04 18:46:00,1.25,0.970,0.140,1.85,0.410,0.160,0.950,1.14,0.160
2023-03-04 18:48:00,1.28,0.900,0.110,1.05,0.810,0.0700,1,1.09,0.150
2023-03-04 18:50:00,0.960,1.45,0.100,0.360,2.22,0.0700,0.920,1.27,0.130
2023-03-04 18:52:00,0.790,1.27,0.240,0.540,1.06,0.300,0.860,1.22,0.180
2023-03-04 18:54:00,0.610,0.990,0.240,0.260,0.530,0.280,0.790,1.12,0.190
2023-03-04 18:56:00,0.520,1.32,0.180,0.240,1.35,0.0900,0.730,1.24,0.170
2023-03-04 18:58:00,0.550,1.65,0.160,0.550,2.87,0.110,0.720,1.35,0.170
2023-03-04 19:00:00,0.590,1.37,0.810,0.620,1.11,1.80,0.710,1.28,0.400
2023-03-04 19:02:00,0.610,1.31,0.550,0.550,1.39,0.250,0.710,1.26,0.350
2023-03-04 19:04:00,0.740,1.01,0.360,0.940,0.560,0.0300,0.750,1.15,0.300
2023-03-04 19:06:00,0.700,1.18,0.800,0.840,1.65,1.73,0.730,1.19,0.470
2023-03-04 19:08:00,0.550,1.31,0.870,0.310,1.33,0.900,0.670,1.24,0.540
2023-03-04 19:10:00,0.470,1.01,0.670,0.360,0.510,0.370,0.620,1.14,0.500
2023-03-04 19:12:00,0.390,0.910,0.550,0.210,0.590,0.300,0.570,1.09,0.480
2023-03-04 19:14:00,0.480,0.830,0.390,0.680,0.690,0.100,0.580,1.03,0.430
2023-03-04 19:16:00,0.390,1.22,0.390,0.290,1.37,0.390,0.530,1.16,0.420
2023-03-04 19:18:00,0.470,0.980,0.260,0.580,0.600,0.0500,0.540,1.08,0.360
2023-03-04 19:20:00,0.500,1.37,0.260,0.870,1.52,0.240,0.540,1.22,0.350
2023-03-04 19:22:00,0.480,1.10,0.380,0.600,0.770,0.580,0.520,1.13,0.380
2023-03-04 19:24:00,0.430,1.07,0.950,0.430,1.27,1.67,0.500,1.11,0.590
2023-03-04 19:26:00,0.710,1.10,0.870,1.16,1.11,0.880,0.600,1.12,0.610
2023-03-04 19:28:00,1.45,0.930,0.680,3.01,0.680,0.300,0.880,1.05,0.570
2023-03-04 19:30:00,1.36,0.920,0.610,1.42,0.650,0.340,0.920,1.03,0.560
2023-03-04 19:32:00,1.09,0.780,0.420,0.550,0.500,0.0900,0.870,0.960,0.490
2023-03-04 19:34:00,1.43,1.07,0.360,3.24,1.72,0.240,1,1.04,0.450
2023-03-04 19:36:00,1.02,0.940,0.340,0.570,0.850,0.330,0.900,0.990,0.440
2023-03-04 19:38:00,0.770,0.890,0.380,0.280,0.770,0.320,0.820,0.970,0.440
2023-03-04 19:40:00,0.740,1.44,0.310,0.660,2.64,0.250,0.810,1.15,0.410
2023-03-04 19:42:00,0.630,1.72,0.260,0.440,2.11,0.160,0.760,1.28,0.370
2023-03-04 19:44:00,0.600,1.38,0.240,0.390,0.860,0.180,0.730,1.21,0.350
2023-03-04 19:46:00,0.550,1.11,0.180,0.490,0.680,0.100,0.700,1.12,0.310
2023-03-04 19:48:00,0.600,1.40,0.460,0.720,2.02,0.630,0.700,1.22,0.400
2023-03-04 19:50:00,0.540,1.60,0.480,0.440,2.08,0.540,0.660,1.32,0.420
2023-03-04 19:52:00,0.480,2.01,0.580,0.440,3.07,0.660,0.620,1.49,0.460
2023-03-04 19:54:00,0.390,1.56,0.410,0.210,0.930,0.140,0.570,1.39,0.410
2023-03-04 19:56:00,0.430,1.28,0.300,0.410,0.860,0.0900,0.560,1.30,0.360
2023-03-04 19:58:00,0.990,0.990,0.290,2.67,0.430,0.240,0.730,1.19,0.350
2023-03-04 20:00:00,0.790,0.910,0.230,0.690,0.670,0.0900,0.690,1.14,0.330
2023-03-04 20:02:00,0.580,0.820,0.220,0.210,0.590,0.160,0.620,1.07,0.310
2023-03-04 20:04:00,0.510,0.790,0.220,0.380,0.620,0.210,0.590,1.03,0.290
2023-03-04 20:06:00,0.670,0.660,0.180,1.06,0.410,0.0700,0.640,0.950,0.270
2023-03-04 20:08:00,0.840,1.32,0.190,1.06,1.54,0.240,0.710,1.19,0.260
2023-03-04 20:10:00,0.790,2.28,0.180,0.650,4.60,0.140,0.710,1.53,0.250
2023-03-04 20:12:00,0.840,1.80,0.160,0.690,1.15,0.140,0.740,1.44,0.240
2023-03-04 20:14:00,0.800,1.91,0.110,0.700,1.45,0.0200,0.740,1.55,0.200
2023-03-04 20:16:00,0.590,1.45,0.0800,0.240,0.690,0.0700,0.660,1.42,0.180
2023-03-04 20:18:00,0.630,1.27,0.130,0.450,0.710,0.330,0.670,1.35,0.180
2023-03-04 20:20:00,0.560,1.62,0.100,0.410,2.89,0.120,0.640,1.45,0.160
2023-03-04 20:22:00,0.420,1.77,0.160,0.150,2.10,0.230,0.580,1.52,0.180
2023-03-04 20:24:00,0.420,1.42,0.180,0.330,1.03,0.180,0.560,1.42,0.180
2023-03-04 20:26:00,0.560,1.14,0.130,0.820,0.690,0.0400,0.590,1.32,0.160
2023-03-04 20:28:00,0.750,1.24,0.100,1.34,1.42,0.0800,0.640,1.33,0.140
2023-03-04 20:30:00,1.24,0.940,0.100,2.05,0.440,0.140,0.840,1.20,0.140
2023-03-04 20:32:00,1.17,1.33,0.110,0.920,1.86,0.0900,0.870,1.30,0.130
2023-03-04 20:34:00,1.04,1.12,0.100,0.810,0.900,0.100,0.860,1.23,0.120
2023-03-04 20:36:00,0.830,0.870,0.200,0.300,0.420,0.400,0.810,1.12,0.160
2023-03-04 20:38:00,1.04,0.900,0.200,1.11,0.960,0.230,0.890,1.10,0.160
2023-03-04 20:40:00,0.850,0.760,0.240,0.420,0.530,0.180,0.850,1.02,0.180
2023-03-04 20:42:00,0.700,1.29,0.400,0.360,3.35,0.340,0.790,1.15,0.260
2023-03-04 20:44:00,0.640,1.52,0.320,0.590,2.63,0.240,0.750,1.24,0.240
2023-03-04 20:46:00,0.650,1.16,0.210,0.700,0.810,0.0300,0.740,1.14,0.210
2023-03-04 20:48:00,0.660,0.960,0.200,0.810,0.610,0.310,0.730,1.06,0.200
2023-03-04 20:50:00,0.520,1.47,0.550,0.320,2.37,1.47,0.670,1.23,0.310
2023-03-04 20:52:00,0.520,1.50,1,0.460,1.44,1.77,0.650,1.28,0.510
2023-03-04 20:54:00,0.480,1.18,0.720,0.500,0.530,0.360,0.620,1.19,0.460
2023-03-04 20:56:00,0.460,1.05,0.490,0.470,0.720,0.0600,0.600,1.14,0.410
2023-03-04 20:58:00,0.470,0.850,0.400,0.540,0.510,0.140,0.580,1.05,0.380
2023-03-04 21:00:00,0.440,0.720,0.390,0.360,0.400,0.420,0.550,0.980,0.380
2023-03-04 21:02:00,0.550,0.680,0.290,0.630,0.550,0.130,0.580,0.930,0.340
2023-03-04 21:04:00,0.450,1.13,0.320,0.220,1.61,0.280,0.540,1.07,0.350
2023-03-04 21:06:00,0.460,1.04,0.430,0.290,0.770,0.710,0.530,1.04,0.380
2023-03-04 21:08:00,0.480,1.01,1.68,0.520,1.01,4.51,0.530,1.03,0.820
2023-03-04 21:10:00,1.27,1.02,1.47,2.23,1.02,1.45,0.830,1.03,0.850
2023-03-04 21:12:00,1.55,1.24,1.51,2.19,1.29,1.18,0.980,1.11,0.950
2023-03-04 21:14:00,1.78,1.10,1.08,1.45,0.980,0.380,1.16,1.07,0.860
2023-03-04 21:16:00,1.54,1.12,0.730,0.950,1.06,0.100,1.15,1.08,0.750
2023-03-04 21:18:00,1.22,1.77,0.500,0.760,2.17,0.0300,1.08,1.33,0.660
2023-03-04 21:20:00,0.890,1.38,0.400,0.240,0.830,0.190,0.970,1.24,0.600
2023-03-04 21:22:00,0.700,1.54,0.270,0.280,1.68,0.0400,0.890,1.31,0.530
2023-03-04 21:24:00,0.660,1.77,0.270,0.530,2.67,0.240,0.850,1.40,0.490
2023-03-04 21:26:00,0.650,1.44,0.330,0.670,1.03,0.360,0.820,1.32,0.490
2023-03-04 21:28:00,0.480,1.26,0.240,0.240,1.07,0.130,0.730,1.26,0.430
2023-03-04 21:30:00,0.470,1.58,0.240,0.410,2.45,0.290,0.700,1.37,0.410
2023-03-04 21:32:00,0.470,2.11,0.200,0.320,3.91,0.170,0.670,1.57,0.360
2023-03-04 21:34:00,0.570,2.44,0.300,0.580,3.93,0.470,0.690,1.74,0.380
2023-03-04 21:36:00,0.620,2,0.480,0.720,1.29,0.770,0.690,1.66,0.430
2023-03-04 21:38:00,0.590,1.61,0.310,0.700,0.890,0.100,0.660,1.56,0.370
2023-03-04 21:40:00,0.560,1.41,0.220,0.550,0.980,0.0600,0.640,1.49,0.330
2023-03-04 21:42:00,0.410,1.13,0.330,0.130,0.660,0.270,0.570,1.38,0.360
2023-03-04 21:44:00,0.420,1.09,0.260,0.280,0.770,0.150,0.560,1.34,0.330
2023-03-04 21:46:00,1.01,1.82,0.280,1.64,1.84,0.310,0.760,1.61,0.320
2023-03-04 21:48:00,0.740,1.76,0.270,0.400,1.07,0.240,0.690,1.62,0.310
2023-03-04 21:50:00,0.740,1.37,0.200,0.770,0.730,0.110,0.690,1.49,0.280
2023-03-04 21:52:00,0.960,1.15,0.170,1.46,0.690,0.120,0.780,1.39,0.260
2023-03-04 21:54:00,0.780,1,0.150,0.420,0.550,0.0900,0.730,1.31,0.240
2023-03-04 21:56:00,0.600,0.880,0.140,0.210,0.660,0.0900,0.670,1.22,0.220
2023-03-04 21:58:00,0.460,0.850,0.380,0.210,0.790,1.22,0.610,1.16,0.290
2023-03-04 22:00:00,0.410,0.680,0.250,0.330,0.310,0.160,0.570,1.06,0.250
2023-03-04 22:02:00,0.340,0.720,0.190,0.220,0.900,0.100,0.520,1.02,0.220
2023-03-04 22:04:00,0.280,0.580,0.230,0.120,0.400,0.250,0.480,0.930,0.240
2023-03-04 22:06:00,0.330,1.11,0.230,0.440,2.06,0.250,0.470,1.07,0.240
2023-03-04 22:08:00,0.480,0.950,0.240,0.480,0.890,0.200,0.510,1.01,0.240
2023-03-04 22:10:00,0.540,0.830,0.200,0.380,0.650,0.160,0.540,0.960,0.220
2023-03-04 22:12:00,0.790,1.55,0.130,1.57,3.08,0.0200,0.620,1.19,0.190
2023-03-04 22:14:00,1.31,1.55,0.220,2.30,2.12,0.250,0.840,1.23,0.210
2023-03-04 22:16:00,1.61,1.71,0.170,1.76,2.26,0.0600,1.01,1.31,0.190
2023-03-04 22:18:00,1.16,1.34,0.190,0.420,0.830,0.240,0.920,1.22,0.190
2023-03-04 22:20:00,0.930,1.08,0.270,0.470,0.560,0.400,0.860,1.14,0.210
2023-03-04 22:22:00,0.890,0.870,0.280,0.640,0.410,0.340,0.860,1.05,0.220
2023-03-04 22:24:00,0.730,0.720,0.210,0.350,0.480,0.110,0.810,0.970,0.200
2023-03-04 22:26:00,0.570,0.650,0.230,0.250,0.560,0.160,0.740,0.910,0.200
2023-03-04 22:28:00,0.600,1.05,0.220,0.490,1.15,0.200,0.730,1.04,0.200
2023-03-04 22:30:00,0.720,1.55,0.240,0.750,3.75,0.260,0.760,1.20,0.200
2023-03-04 22:32:00,0.800,1.20,0.170,1.05,0.920,0.0500,0.780,1.11,0.180
2023-03-04 22:34:00,0.780,1.22,0.370,0.750,1.47,0.930,0.770,1.11,0.240
2023-03-04 22:36:00,0.780,1.52,0.930,0.580,1.97,1.53,0.780,1.24,0.480
2023-03-04 22:38:00,0.790,1.22,0.650,0.940,0.940,0.290,0.780,1.16,0.430
2023-03-04 22:40:00,1.32,0.930,0.510,2.02,0.400,0.260,0.970,1.06,0.400
2023-03-04 22:42:00,0.990,0.950,0.380,0.610,0.660,0.100,0.900,1.05,0.360
2023-03-04 22:44:00,0.850,0.910,0.340,0.630,0.860,0.370,0.850,1.02,0.350
2023-03-04 22:46:00,0.670,0.730,0.250,0.340,0.390,0.0900,0.790,0.940,0.310
2023-03-04 22:48:00,0.600,1.16,0.320,0.330,1.64,0.470,0.750,1.07,0.330
2023-03-04 22:50:00,0.640,1,0.990,0.690,0.820,2.19,0.740,1.02,0.570
2023-03-04 22:52:00,0.640,1.29,1.69,0.670,1.34,3.41,0.730,1.13,0.860
2023-03-04 22:54:00,0.760,1.63,1.38,0.910,1.90,1.15,0.760,1.27,0.840
2023-03-04 22:56:00,1.30,1.40,1.04,1.79,1.10,0.390,0.970,1.23,0.780
2023-03-04 22:58:00,1.61,1.02,0.750,1.86,0.340,0.200,1.13,1.11,0.710
2023-03-04 23:00:00,1.45,0.980,0.570,1.22,0.910,0.170,1.13,1.08,0.640
2023-03-04 23:02:00,1.11,0.880,0.430,0.370,0.640,0.210,1.04,1.03,0.580
2023-03-04 23:04:00,0.860,0.800,0.330,0.290,0.650,0.100,0.960,0.970,0.520
2023-03-04 23:06:00,0.750,0.790,0.250,0.400,0.840,0.0700,0.910,0.950,0.470
2023-03-04 23:08:00,0.570,1.30,0.160,0.250,3.40,0.0100,0.820,1.09,0.410
2023-03-04 23:10:00,0.590,1.07,0.200,0.620,0.950,0.260,0.800,1.03,0.390
2023-03-04 23:12:00,0.530,0.920,0.200,0.370,0.700,0.200,0.750,0.980,0.360
2023-03-04 23:14:00,0.480,1.10,0.680,0.430,1.93,1.30,0.700,1.03,0.520
2023-03-04 23:16:00,0.500,1.67,0.570,0.660,2.82,0.550,0.680,1.23,0.500
2023-03-04 23:18:00,0.710,1.68,0.490,1.14,1.81,0.350,0.730,1.29,0.470
2023-03-04 23:20:00,0.530,1.54,0.900,0.330,1.01,2.05,0.660,1.30,0.610
2023-03-04 23:22:00,0.450,1.24,0.670,0.240,0.530,0.440,0.620,1.22,0.560
2023-03-04 23:24:00,0.440,1.12,0.460,0.330,0.800,0.120,0.590,1.18,0.490
2023-03-04 23:26:00,0.740,0.980,0.350,1.14,0.740,0.160,0.680,1.11,0.440
2023-03-04 23:28:00,0.520,0.930,0.230,0.200,0.610,0.0200,0.600,1.08,0.380
2023-03-04 23:30:00,0.510,1.38,0.220,0.410,1.74,0.200,0.590,1.23,0.360
2023-03-04 23:32:00,0.440,1.53,0.210,0.240,1.44,0.160,0.550,1.31,0.340
2023-03-04 23:34:00,0.520,2.07,0.160,0.830,1.79,0.0700,0.570,1.57,0.310
2023-03-04 23:36:00,0.730,2.21,0.130,1.07,3.47,0.0600,0.640,1.66,0.270
2023-03-04 23:38:00,0.680,2.20,0.190,0.600,2.07,0.210,0.630,1.72,0.270
2023-03-04 23:40:00,0.720,1.58,0.120,0.710,0.650,0.0300,0.650,1.55,0.240
2023-03-04 23:42:00,0.690,1.22,0.100,0.560,0.550,0.0500,0.650,1.42,0.210
2023-03-04 23:44:00,0.600,1.16,0.0900,0.260,0.980,0.0600,0.620,1.37,0.190
2023-03-04 23:46:00,0.540,0.900,0.100,0.430,0.400,0.150,0.600,1.24,0.180
2023-03-04 23:48:00,0.640,0.800,0.100,0.740,0.520,0.120,0.630,1.16,0.170
2023-03-04 23:50:00,0.580,1.51,0.0700,0.580,3.47,0.0200,0.600,1.35,0.150
2023-03-04 23:52:00,0.500,1.38,0.110,0.450,1.52,0.170,0.570,1.32,0.160
2023-03-04 23:54:00,0.560,1.37,0.230,0.340,1.53,0.200,0.590,1.32,0.200
2023-03-04 23:56:00,0.550,1.04,0.430,0.520,0.490,0.340,0.580,1.20,0.280
2023-03-04 23:58:00,1.13,0.930,0.980,2.26,0.590,2.08,0.790,1.14,0.490
2023-03-05 00:00:00,1.35,1.44,0.830,1.37,3.22,0.570,0.930,1.28,0.500
2023-03-05 00:02:00,1.13,1.23,0.560,0.660,1.07,0.110,0.900,1.22,0.440
2023-03-05 00:04:00,0.890,1.12,0.510,0.380,0.850,0.460,0.840,1.18,0.430
2023-03-05 00:06:00,0.740,0.960,0.410,0.360,0.700,0.320,0.790,1.11,0.400
2023-03-05 00:08:00,0.590,1.02,0.370,0.350,1.19,0.250,0.720,1.10,0.380
2023-03-05 00:10:00,0.500,0.850,0.310,0.310,0.530,0.210,0.680,1.03,0.350
2023-03-05 00:12:00,0.550,0.770,0.240,0.540,0.560,0.140,0.670,0.980,0.320
2023-03-05 00:14:00,0.640,0.680,0.200,0.850,0.480,0.110,0.680,0.920,0.290
2023-03-05 00:16:00,0.630,0.660,0.260,0.760,0.440,0.230,0.670,0.890,0.300
2023-03-05 00:18:00,0.580,0.920,0.400,0.530,1.57,0.840,0.650,0.950,0.340
2023-03-05 00:20:00,0.730,1.37,0.920,0.610,2,1.61,0.700,1.12,0.540
2023-03-05 00:22:00,0.670,1.51,0.840,0.660,1.21,0.750,0.680,1.21,0.560
2023-03-05 00:24:00,0.710,1.28,0.650,0.830,0.920,0.340,0.700,1.16,0.530
2023-03-05 00:26:00,0.600,1.04,0.510,0.440,0.540,0.320,0.650,1.09,0.480
2023-03-05 00:28:00,0.490,0.840,0.460,0.290,0.410,0.440,0.610,1,0.460
2023-03-05 00:30:00,0.560,0.770,0.400,0.670,0.570,0.260,0.620,0.960,0.440
2023-03-05 00:32:00,0.480,1.75,0.270,0.320,3.12,0.0300,0.580,1.29,0.380
2023-03-05 00:34:00,0.510,1.44,0.800,0.700,1.08,2.30,0.570,1.23,0.550
2023-03-05 00:36:00,0.490,1.74,0.780,0.460,2.08,0.890,0.560,1.36,0.570
2023-03-05 00:38:00,1.45,1.52,0.800,3.52,1.16,0.880,0.880,1.33,0.600
2023-03-05 00:40:00,1.47,1.26,0.600,1.97,0.870,0.260,0.960,1.25,0.550
2023-03-05 00:42:00,2.69,1.29,0.430,4.08,1.30,0.130,1.48,1.26,0.490
2023-03-05 00:44:00,2.02,1.08,0.340,1.07,0.740,0.110,1.38,1.19,0.450
2023-03-05 00:46:00,1.53,0.850,0.250,0.550,0.420,0.0400,1.28,1.09,0.400
2023-03-05 00:48:00,1.19,0.710,0.250,0.450,0.410,0.300,1.18,1,0.380
2023-03-05 00:50:00,1.01,0.810,0.220,0.640,1.12,0.140,1.12,1,0.350
2023-03-05 00:52:00,0.920,1.29,0.180,0.860,2.89,0.100,1.06,1.13,0.320
2023-03-05 00:54:00,0.680,1.90,0.140,0.290,3.41,0.0500,0.950,1.38,0.280
2023-03-05 00:56:00,0.580,1.42,0.150,0.360,0.800,0.210,0.880,1.26,0.270
2023-03-05 00:58:00,0.550,1.53,0.200,0.430,1.88,0.360,0.830,1.32,0.270
2023-03-05 01:00:00,1.01,1.41,0.220,1.18,1.37,0.290,0.980,1.30,0.270
2023-03-05 01:02:00,0.860,1.52,0.230,0.540,1.52,0.290,0.930,1.35,0.270
2023-03-05 01:04:00,0.650,1.29,0.550,0.250,0.770,1.21,0.840,1.29,0.380
2023-03-05 01:06:00,0.550,1.21,0.470,0.240,0.910,0.300,0.780,1.27,0.360
2023-03-05 01:08:00,0.550,1.29,0.350,0.560,1,0.140,0.750,1.30,0.330
2023-03-05 01:10:00,0.390,1.52,0.350,0.180,1.20,0.410,0.670,1.40,0.330
2023-03-05 01:12:00,0.300,1.73,0.280,0.100,1.55,0.170,0.600,1.50,0.310
2023-03-05 01:14:00,0.300,1.86,0.240,0.360,1.87,0.100,0.550,1.57,0.280
2023-03-05 01:16:00,0.320,1.49,0.180,0.480,0.770,0.0800,0.530,1.47,0.260
2023-03-05 01:18:00,0.230,1.65,0.150,0.100,1.20,0.160,0.470,1.55,0.230
2023-03-05 01:20:00,0.980,1.34,0.140,1.56,0.750,0.150,0.730,1.45,0.220
2023-03-05 01:22:00,0.990,1.03,0.250,1.24,0.420,0.410,0.760,1.32,0.240
2023-03-05 01:24:00,0.760,0.910,0.180,0.410,0.590,0.0900,0.700,1.24,0.220
2023-03-05 01:26:00,0.850,1.42,0.160,0.970,2.19,0.0600,0.740,1.37,0.200
2023-03-05 01:28:00,0.810,1.21,0.110,0.700,1.05,0.0200,0.740,1.30,0.170
2023-03-05 01:30:00,0.970,2.42,0.130,0.700,5.18,0.230,0.820,1.70,0.170
2023-03-05 01:32:00,0.970,1.76,0.180,0.680,1.09,0.230,0.850,1.54,0.180
2023-03-05 01:34:00,0.730,1.83,0.130,0.340,2.87,0.0600,0.780,1.58,0.170
2023-03-05 01:36:00,0.650,1.56,0.300,0.410,1.25,0.280,0.740,1.51,0.230
2023-03-05 01:38:00,0.490,1.63,0.340,0.170,1.48,0.260,0.670,1.54,0.260
2023-03-05 01:40:00,0.390,1.41,0.260,0.260,1.34,0.0700,0.610,1.46,0.240
2023-03-05 01:42:00,0.850,1.12,0.240,1.64,0.680,0.170,0.750,1.34,0.240
2023-03-05 01:44:00,1.20,0.860,0.220,1.69,0.330,0.290,0.900,1.21,0.220
2023-03-05 01:46:00,0.940,0.900,0.150,0.630,0.940,0.0500,0.840,1.18,0.190
2023-03-05 01:48:00,0.780,0.800,0.270,0.480,0.740,0.590,0.790,1.10,0.220
2023-03-05 01:50:00,0.800,0.740,0.210,0.980,0.530,0.210,0.790,1.05,0.200
2023-03-05 01:52:00,0.990,0.730,0.190,1.12,0.650,0.160,0.870,1,0.190
