"Time","Load[5m] (172.16.66.87:9796)","Load[5m] (172.16.66.90:9796)","Load[5m] (172.16.66.91:9796)","Load[1m] (172.16.66.87:9796)","Load[1m] (172.16.66.90:9796)","Load[1m] (172.16.66.91:9796)","Load[15m] (172.16.66.87:9796)","Load[15m] (172.16.66.90:9796)","Load[15m] (172.16.66.91:9796)"
2023-03-05 01:54:00,0.740,0.630,0.180,0.270,0.490,0.200,0.790,0.930,0.180
2023-03-05 01:56:00,0.650,1.01,0.190,0.390,1.18,0.160,0.750,1.04,0.180
2023-03-05 01:58:00,0.730,1.03,0.140,0.730,1.01,0.0600,0.770,1.04,0.170
2023-03-05 02:00:00,0.840,1.37,0.110,0.990,2.36,0.0200,0.810,1.15,0.150
2023-03-05 02:02:00,0.720,1.77,0.270,0.510,3.24,0.810,0.780,1.31,0.200
2023-03-05 02:04:00,0.830,1.94,0.750,1.04,2.30,1.48,0.800,1.43,0.390
2023-03-05 02:06:00,0.720,1.54,0.650,0.590,0.760,0.460,0.770,1.35,0.400
2023-03-05 02:08:00,0.730,1.25,0.530,0.890,0.560,0.280,0.760,1.27,0.380
2023-03-05 02:10:00,0.620,1.11,0.380,0.450,0.800,0.120,0.710,1.21,0.340
2023-03-05 02:12:00,0.520,1.12,0.300,0.240,1.11,0.130,0.670,1.20,0.320
2023-03-05 02:14:00,0.440,0.920,0.370,0.240,0.590,0.360,0.620,1.11,0.340
2023-03-05 02:16:00,0.470,1,0.260,0.270,1.25,0.0900,0.610,1.11,0.300
2023-03-05 02:18:00,0.440,2.10,0.310,0.500,6.02,0.530,0.580,1.45,0.310
2023-03-05 02:20:00,0.520,1.60,0.480,0.760,1.32,0.830,0.590,1.35,0.370
2023-03-05 02:22:00,0.650,1.70,0.530,0.950,2.07,0.690,0.620,1.41,0.400
2023-03-05 02:24:00,1.57,1.38,0.500,3.79,1.05,0.480,0.950,1.32,0.400
2023-03-05 02:26:00,1.68,1.14,0.370,2.02,0.640,0.120,1.07,1.24,0.360
2023-03-05 02:28:00,1.54,1.09,0.310,1.29,1.08,0.170,1.09,1.20,0.340
2023-03-05 02:30:00,1.30,0.900,0.290,1.29,0.660,0.190,1.05,1.11,0.330
2023-03-05 02:32:00,1,0.750,0.210,0.550,0.420,0.0500,0.970,1.03,0.300
2023-03-05 02:34:00,0.740,0.800,0.200,0.310,0.880,0.180,0.870,1.01,0.270
2023-03-05 02:36:00,0.720,0.730,0.180,0.720,0.600,0.0900,0.850,0.960,0.260
2023-03-05 02:38:00,0.510,1.21,0.150,0.220,1.08,0.0900,0.750,1.13,0.240
2023-03-05 02:40:00,0.370,1.12,0.280,0.120,0.900,0.480,0.660,1.11,0.270
2023-03-05 02:42:00,0.270,1.01,0.280,0.0700,0.910,0.400,0.590,1.07,0.270
2023-03-05 02:44:00,0.390,1.15,0.220,0.600,1.48,0.150,0.590,1.11,0.250
2023-03-05 02:46:00,0.430,1.36,0.290,0.610,1.65,0.410,0.580,1.19,0.270
2023-03-05 02:48:00,0.420,1.16,0.430,0.400,0.780,0.890,0.550,1.14,0.320
2023-03-05 02:50:00,0.420,1.41,0.330,0.410,1.25,0.180,0.540,1.24,0.300
2023-03-05 02:52:00,0.450,1.15,0.250,0.410,0.770,0.120,0.540,1.17,0.270
2023-03-05 02:54:00,0.440,0.990,0.260,0.290,0.700,0.420,0.520,1.10,0.270
2023-03-05 02:56:00,0.430,0.850,0.240,0.390,0.650,0.250,0.510,1.03,0.260
2023-03-05 02:58:00,0.340,1.44,0.230,0.200,2.51,0.220,0.460,1.21,0.250
2023-03-05 03:00:00,0.470,1.46,0.150,0.890,1.59,0.0300,0.490,1.25,0.220
2023-03-05 03:02:00,0.530,1.28,0.120,0.740,1.11,0.0600,0.500,1.20,0.190
2023-03-05 03:04:00,0.820,1.06,0.100,1.50,0.710,0.0500,0.610,1.12,0.170
2023-03-05 03:06:00,0.880,0.870,0.190,0.810,0.490,0.340,0.660,1.04,0.200
2023-03-05 03:08:00,0.980,0.850,0.220,1.47,0.770,0.300,0.720,1.01,0.200
2023-03-05 03:10:00,1.06,0.840,0.140,1.06,0.910,0.0400,0.780,0.980,0.170
2023-03-05 03:12:00,0.810,0.760,0.110,0.430,0.680,0.0400,0.720,0.930,0.150
2023-03-05 03:14:00,0.710,0.690,0.460,0.510,0.590,0.500,0.700,0.890,0.290
2023-03-05 03:16:00,0.650,1.10,0.400,0.530,2.20,0.270,0.670,1,0.280
2023-03-05 03:18:00,0.670,0.840,0.310,0.480,0.550,0.150,0.680,0.920,0.260
2023-03-05 03:20:00,0.470,1.82,0.270,0.120,3.60,0.160,0.600,1.27,0.250
2023-03-05 03:22:00,0.570,1.43,0.180,0.540,1.10,0.0300,0.630,1.19,0.220
2023-03-05 03:24:00,0.480,1.05,0.150,0.330,0.390,0.0700,0.590,1.07,0.200
2023-03-05 03:26:00,0.960,0.910,0.180,1.88,0.520,0.230,0.750,1.02,0.200
2023-03-05 03:28:00,1.28,1.29,0.170,1.74,1.24,0.130,0.900,1.17,0.190
2023-03-05 03:30:00,1.05,1.12,0.170,0.920,0.960,0.120,0.860,1.11,0.180
2023-03-05 03:32:00,0.970,0.980,0.240,0.690,0.520,0.470,0.850,1.07,0.200
2023-03-05 03:34:00,0.770,0.840,0.260,0.360,0.540,0.350,0.790,1,0.210
2023-03-05 03:36:00,0.620,1.26,0.260,0.260,1.42,0.280,0.730,1.15,0.210
2023-03-05 03:38:00,0.490,1.20,0.230,0.260,0.930,0.210,0.670,1.14,0.190
2023-03-05 03:40:00,0.570,1.53,0.660,0.610,1.85,0.690,0.680,1.27,0.370
2023-03-05 03:42:00,0.910,1.17,0.560,1.32,0.660,0.540,0.800,1.17,0.370
2023-03-05 03:44:00,0.790,0.930,0.450,0.560,0.470,0.280,0.770,1.07,0.350
2023-03-05 03:46:00,0.760,1.03,0.390,0.510,1.24,0.400,0.760,1.09,0.340
2023-03-05 03:48:00,0.640,1.58,0.910,0.490,2.36,1.70,0.720,1.29,0.540
2023-03-05 03:50:00,0.600,1.92,0.750,0.400,1.83,0.520,0.700,1.46,0.530
2023-03-05 03:52:00,0.740,2.05,0.560,0.810,2.06,0.190,0.740,1.56,0.490
2023-03-05 03:54:00,0.580,1.57,0.450,0.300,0.840,0.230,0.680,1.44,0.450
2023-03-05 03:56:00,0.570,1.24,0.340,0.410,0.520,0.150,0.660,1.34,0.410
2023-03-05 03:58:00,0.900,1.11,0.350,0.930,0.790,0.350,0.790,1.28,0.400
2023-03-05 04:00:00,0.740,1.52,0.280,0.390,3.07,0.130,0.740,1.38,0.360
2023-03-05 04:02:00,0.690,1.72,0.700,0.540,1.77,0.940,0.720,1.48,0.520
2023-03-05 04:04:00,0.550,1.82,0.700,0.320,2.41,0.690,0.670,1.53,0.550
2023-03-05 04:06:00,0.700,1.80,0.900,0.950,1.84,0.900,0.700,1.55,0.640
2023-03-05 04:08:00,1.08,1.60,1.60,1.79,1.52,1.51,0.850,1.50,0.960
2023-03-05 04:10:00,1.47,1.30,1.10,1.93,0.770,0.280,1.02,1.40,0.860
2023-03-05 04:12:00,1.35,1.08,0.820,1.18,0.660,0.200,1.03,1.31,0.780
2023-03-05 04:14:00,1.03,0.920,0.550,0.530,0.480,0.0200,0.950,1.22,0.680
2023-03-05 04:16:00,0.820,0.930,0.390,0.350,0.790,0.0900,0.880,1.19,0.610
2023-03-05 04:18:00,0.660,1.21,0.320,0.410,1,0.170,0.810,1.28,0.550
2023-03-05 04:20:00,0.510,1.09,0.670,0.240,0.650,0.800,0.730,1.23,0.660
2023-03-05 04:22:00,0.480,1.40,0.490,0.350,1.47,0.280,0.700,1.33,0.590
2023-03-05 04:24:00,0.580,1.11,0.390,0.540,0.630,0.170,0.710,1.23,0.540
2023-03-05 04:26:00,0.440,1.30,0.330,0.200,0.990,0.230,0.640,1.30,0.500
2023-03-05 04:28:00,0.520,1.18,0.280,0.700,1.14,0.180,0.640,1.25,0.460
2023-03-05 04:30:00,0.500,1.65,0.320,0.540,2.09,0.390,0.620,1.42,0.450
2023-03-05 04:32:00,0.390,1.65,0.410,0.170,1.58,0.680,0.570,1.45,0.460
2023-03-05 04:34:00,0.390,1.62,1.26,0.400,1.45,1.47,0.540,1.46,0.810
2023-03-05 04:36:00,0.500,1.35,0.840,0.830,0.920,0.200,0.560,1.38,0.700
2023-03-05 04:38:00,0.460,1.16,0.590,0.460,0.720,0.130,0.540,1.31,0.620
2023-03-05 04:40:00,0.490,1.10,0.470,0.580,0.960,0.250,0.540,1.26,0.580
2023-03-05 04:42:00,0.470,1.45,0.340,0.620,2.46,0.130,0.520,1.35,0.510
2023-03-05 04:44:00,0.480,1.25,0.300,0.590,1.23,0.240,0.520,1.28,0.470
2023-03-05 04:46:00,0.410,1.70,0.260,0.290,2.27,0.230,0.490,1.45,0.430
2023-03-05 04:48:00,0.540,1.80,0.220,0.830,2.28,0.140,0.520,1.50,0.400
2023-03-05 04:50:00,0.750,2.03,0.230,1.23,3.79,0.240,0.600,1.59,0.370
2023-03-05 04:52:00,0.700,1.60,0.170,0.630,1.16,0.0600,0.600,1.48,0.330
2023-03-05 04:54:00,0.640,1.23,0.130,0.480,0.540,0.0600,0.590,1.36,0.290
2023-03-05 04:56:00,0.500,1.09,0.100,0.240,0.930,0.0600,0.540,1.29,0.260
2023-03-05 04:58:00,0.490,1.07,0.0800,0.420,0.940,0.0400,0.540,1.25,0.230
2023-03-05 05:00:00,0.410,0.900,0.0800,0.200,0.570,0.0600,0.500,1.17,0.210
2023-03-05 05:02:00,0.400,0.780,0.0800,0.410,0.480,0.0500,0.490,1.09,0.190
2023-03-05 05:04:00,0.570,1.07,0.0800,0.740,1.04,0.0600,0.530,1.17,0.170
2023-03-05 05:06:00,0.580,0.880,0.150,0.500,0.520,0.250,0.540,1.08,0.190
2023-03-05 05:08:00,0.450,0.900,0.210,0.220,0.750,0.310,0.500,1.06,0.200
2023-03-05 05:10:00,0.980,0.860,0.260,1.92,0.590,0.320,0.690,1.03,0.220
2023-03-05 05:12:00,1.56,0.700,0.190,2.62,0.350,0.0700,0.940,0.950,0.190
2023-03-05 05:14:00,1.26,0.770,0.140,0.710,0.990,0.0500,0.910,0.940,0.170
2023-03-05 05:16:00,0.940,0.700,0.160,0.330,0.590,0.250,0.830,0.890,0.180
2023-03-05 05:18:00,0.860,0.820,0.370,0.980,0.800,0.760,0.810,0.910,0.250
2023-03-05 05:20:00,0.760,0.810,0.290,0.530,0.750,0.200,0.780,0.900,0.230
2023-03-05 05:22:00,0.640,0.680,0.240,0.380,0.490,0.140,0.730,0.840,0.220
2023-03-05 05:24:00,0.610,1.19,0.230,0.370,1.95,0.210,0.710,1,0.210
2023-03-05 05:26:00,0.730,1.06,0.220,0.970,1.01,0.170,0.740,0.980,0.210
2023-03-05 05:28:00,0.730,1.17,0.190,0.690,1.30,0.0800,0.740,1.02,0.190
2023-03-05 05:30:00,0.680,0.910,0.180,0.560,0.460,0.230,0.720,0.950,0.190
2023-03-05 05:32:00,0.650,1.37,0.830,0.580,2.26,1.97,0.700,1.11,0.420
2023-03-05 05:34:00,0.550,1.18,0.910,0.380,0.790,0.810,0.660,1.07,0.520
2023-03-05 05:36:00,0.590,0.910,0.690,0.550,0.440,0.340,0.660,0.980,0.480
2023-03-05 05:38:00,0.590,0.960,0.590,0.510,1.19,0.400,0.650,0.990,0.460
2023-03-05 05:40:00,0.670,1.35,0.400,0.760,2.15,0.0700,0.670,1.12,0.410
2023-03-05 05:42:00,0.640,1.22,0.350,0.590,0.820,0.210,0.650,1.11,0.380
2023-03-05 05:44:00,0.520,1.06,0.290,0.340,0.870,0.290,0.610,1.06,0.350
2023-03-05 05:46:00,0.490,1.44,0.250,0.380,2.81,0.230,0.590,1.17,0.330
2023-03-05 05:48:00,0.460,1.15,0.660,0.330,0.820,1.03,0.560,1.10,0.480
2023-03-05 05:50:00,0.490,1.22,0.670,0.550,1.53,0.750,0.560,1.13,0.510
2023-03-05 05:52:00,0.740,1.32,1.04,1.28,2.10,1.08,0.640,1.16,0.680
2023-03-05 05:54:00,1.31,1.14,0.700,2.47,0.920,0.160,0.860,1.11,0.600
2023-03-05 05:56:00,1.19,1.36,0.490,1.04,1.10,0.0600,0.880,1.21,0.530
2023-03-05 05:58:00,0.930,1.12,0.410,0.510,0.800,0.140,0.820,1.14,0.500
2023-03-05 06:00:00,0.730,0.980,0.300,0.260,0.710,0.0500,0.760,1.08,0.440
2023-03-05 06:02:00,0.690,0.890,0.280,0.450,0.790,0.240,0.740,1.03,0.420
2023-03-05 06:04:00,0.660,0.900,0.210,0.430,0.960,0.130,0.720,1.01,0.370
2023-03-05 06:06:00,0.500,1.33,0.300,0.170,1.63,0.480,0.660,1.16,0.380
2023-03-05 06:08:00,0.620,1.22,0.230,1.05,1.08,0.160,0.670,1.14,0.340
2023-03-05 06:10:00,0.530,0.930,0.240,0.490,0.460,0.220,0.630,1.04,0.330
2023-03-05 06:12:00,0.440,1.21,0.230,0.350,1.77,0.190,0.580,1.12,0.320
2023-03-05 06:14:00,0.440,1.40,0.190,0.370,1.95,0.0900,0.560,1.20,0.290
2023-03-05 06:16:00,0.500,1.35,0.320,0.570,1.22,0.550,0.570,1.20,0.320
2023-03-05 06:18:00,0.490,1.33,0.350,0.500,1.14,0.310,0.550,1.21,0.330
2023-03-05 06:20:00,0.420,1.09,0.310,0.340,0.760,0.290,0.520,1.13,0.320
2023-03-05 06:22:00,0.430,1.81,0.280,0.510,3.22,0.250,0.500,1.38,0.300
2023-03-05 06:24:00,0.690,1.37,0.280,1.40,0.890,0.300,0.590,1.26,0.300
2023-03-05 06:26:00,0.540,2.39,0.200,0.390,5.29,0.0800,0.540,1.62,0.260
2023-03-05 06:28:00,0.530,2.17,0.190,0.360,2.50,0.140,0.540,1.62,0.250
2023-03-05 06:30:00,0.460,2.12,0.170,0.270,2.55,0.100,0.510,1.65,0.240
2023-03-05 06:32:00,0.630,2.28,0.190,1.02,3.35,0.200,0.560,1.74,0.240
2023-03-05 06:34:00,1.17,1.77,0.220,1.84,1.13,0.280,0.770,1.62,0.240
2023-03-05 06:36:00,1.06,1.48,0.180,1.10,0.820,0.0900,0.770,1.53,0.220
2023-03-05 06:38:00,0.840,1.26,0.130,0.510,0.840,0.0800,0.730,1.44,0.190
2023-03-05 06:40:00,1.28,1.04,0.100,1.85,0.720,0.0200,0.900,1.34,0.170
2023-03-05 06:42:00,1.12,0.840,0.130,1,0.450,0.180,0.880,1.22,0.180
2023-03-05 06:44:00,0.860,1.18,0.200,0.410,1.05,0.350,0.810,1.32,0.190
2023-03-05 06:46:00,0.670,0.950,0.360,0.260,0.630,0.530,0.750,1.22,0.250
2023-03-05 06:48:00,0.770,1.33,0.300,0.920,1.36,0.220,0.770,1.33,0.250
2023-03-05 06:50:00,0.680,1.17,0.320,0.490,0.910,0.260,0.740,1.27,0.260
2023-03-05 06:52:00,0.680,1.95,0.310,0.700,3.07,0.310,0.730,1.54,0.260
2023-03-05 06:54:00,0.990,2.07,0.290,2.04,2.02,0.270,0.830,1.64,0.260
2023-03-05 06:56:00,1.41,1.60,0.460,2.07,0.900,0.650,1.01,1.52,0.330
2023-03-05 06:58:00,1.62,1.32,0.350,1.25,0.810,0.250,1.16,1.42,0.300
2023-03-05 07:00:00,1.24,1.06,0.250,0.470,0.460,0.0800,1.07,1.31,0.260
2023-03-05 07:02:00,0.960,0.900,0.270,0.400,0.610,0.180,0.990,1.22,0.270
2023-03-05 07:04:00,0.770,0.820,0.230,0.400,0.620,0.140,0.910,1.15,0.260
2023-03-05 07:06:00,0.590,0.710,0.220,0.210,0.580,0.170,0.830,1.06,0.250
2023-03-05 07:08:00,0.530,1.31,0.220,0.340,2.85,0.220,0.770,1.22,0.250
2023-03-05 07:10:00,0.610,1.11,0.190,0.740,1.15,0.160,0.780,1.15,0.230
2023-03-05 07:12:00,0.590,0.960,0.150,0.620,0.730,0.120,0.740,1.09,0.210
2023-03-05 07:14:00,0.630,0.940,0.140,0.780,0.890,0.0900,0.740,1.06,0.190
2023-03-05 07:16:00,0.630,2.37,0.590,0.610,4.62,1.49,0.720,1.57,0.350
2023-03-05 07:18:00,0.630,1.88,0.740,0.540,1.17,0.940,0.710,1.49,0.440
2023-03-05 07:20:00,0.680,2.23,0.600,0.810,3.28,0.320,0.720,1.64,0.430
2023-03-05 07:22:00,0.490,1.65,0.470,0.160,0.890,0.190,0.640,1.50,0.400
2023-03-05 07:24:00,0.490,1.33,0.350,0.620,0.670,0.130,0.620,1.40,0.360
2023-03-05 07:26:00,0.440,1.08,0.310,0.420,0.570,0.180,0.590,1.30,0.340
2023-03-05 07:28:00,0.640,0.840,0.220,1.01,0.410,0.0400,0.640,1.18,0.300
2023-03-05 07:30:00,0.530,1.21,0.180,0.450,1.19,0.0700,0.600,1.29,0.270
2023-03-05 07:32:00,0.470,1.06,0.380,0.430,0.770,0.630,0.560,1.22,0.340
2023-03-05 07:34:00,0.530,0.980,0.540,0.770,1,0.930,0.570,1.16,0.400
2023-03-05 07:36:00,0.800,0.870,0.630,1.12,0.550,0.700,0.660,1.10,0.450
2023-03-05 07:38:00,1.36,0.840,0.450,2.54,0.740,0.150,0.880,1.06,0.410
2023-03-05 07:40:00,1.75,0.690,0.340,1.98,0.470,0.100,1.10,0.980,0.370
2023-03-05 07:42:00,1.24,0.800,0.250,0.360,0.680,0.0900,0.990,0.990,0.330
2023-03-05 07:44:00,1.20,0.730,0.160,0.810,0.630,0.0100,1.01,0.940,0.280
2023-03-05 07:46:00,0.970,0.700,0.240,0.530,0.590,0.470,0.950,0.900,0.290
2023-03-05 07:48:00,0.770,0.680,0.360,0.470,0.660,0.490,0.870,0.870,0.330
2023-03-05 07:50:00,0.560,1.21,0.270,0.120,2.02,0.150,0.780,1.04,0.290
2023-03-05 07:52:00,0.680,1.02,0.260,1.19,0.770,0.270,0.790,0.990,0.280
2023-03-05 07:54:00,0.570,0.910,0.200,0.350,0.700,0.130,0.740,0.950,0.250
2023-03-05 07:56:00,0.640,1.01,0.160,0.640,1.31,0.150,0.740,0.980,0.230
2023-03-05 07:58:00,0.700,1.26,0.300,0.860,1.85,0.350,0.750,1.07,0.270
2023-03-05 08:00:00,0.610,1.21,0.480,0.360,1.12,0.560,0.710,1.08,0.350
2023-03-05 08:02:00,0.590,1.27,0.910,0.540,1.49,0.820,0.690,1.11,0.550
2023-03-05 08:04:00,0.570,1.03,0.650,0.410,0.680,0.260,0.670,1.04,0.500
2023-03-05 08:06:00,0.500,1.03,0.480,0.470,1.02,0.190,0.630,1.03,0.450
2023-03-05 08:08:00,0.550,0.920,0.450,0.470,0.710,0.180,0.630,0.990,0.440
2023-03-05 08:10:00,0.470,0.930,0.310,0.340,1.09,0.0400,0.600,0.980,0.390
2023-03-05 08:12:00,0.450,1.83,0.310,0.240,2.30,0.330,0.580,1.34,0.370
2023-03-05 08:14:00,0.450,1.45,0.230,0.570,0.900,0.160,0.560,1.26,0.340
2023-03-05 08:16:00,0.690,1.20,0.190,1.48,0.690,0.100,0.620,1.18,0.310
2023-03-05 08:18:00,0.800,1.63,0.320,1.17,3.54,0.430,0.670,1.32,0.340
2023-03-05 08:20:00,0.750,1.46,0.230,0.530,1.27,0.0900,0.670,1.30,0.310
2023-03-05 08:22:00,0.920,1.78,0.180,1.17,2.17,0.0800,0.740,1.43,0.270
2023-03-05 08:24:00,0.780,1.39,0.130,0.660,0.640,0.0300,0.710,1.33,0.240
2023-03-05 08:26:00,1.05,1.21,0.140,1.33,0.840,0.130,0.810,1.27,0.230
2023-03-05 08:28:00,1.18,1.08,0.150,1.27,0.680,0.210,0.890,1.22,0.220
2023-03-05 08:30:00,0.870,0.990,0.190,0.370,0.650,0.220,0.810,1.17,0.220
2023-03-05 08:32:00,0.960,1.37,0.310,1.39,1.71,0.570,0.840,1.29,0.260
2023-03-05 08:34:00,0.850,1.06,0.300,0.710,0.580,0.270,0.810,1.18,0.260
2023-03-05 08:36:00,0.710,0.840,0.220,0.500,0.490,0.0700,0.770,1.08,0.240
2023-03-05 08:38:00,1,0.780,0.150,1.66,0.660,0.0200,0.860,1.02,0.210
2023-03-05 08:40:00,1.50,0.660,0.200,2.27,0.470,0.200,1.06,0.950,0.220
2023-03-05 08:42:00,1.93,1.15,0.160,2.32,2.56,0.0900,1.28,1.08,0.200
2023-03-05 08:44:00,1.38,1.11,0.540,0.480,1.25,1.18,1.15,1.07,0.330
2023-03-05 08:46:00,1.08,0.910,0.480,0.460,0.620,0.370,1.07,1,0.330
2023-03-05 08:48:00,0.880,0.750,0.370,0.420,0.480,0.220,0.990,0.930,0.310
2023-03-05 08:50:00,0.800,0.960,0.300,0.480,1.40,0.190,0.950,0.980,0.280
2023-03-05 08:52:00,0.630,1.57,0.210,0.300,3.51,0.0400,0.870,1.18,0.250
2023-03-05 08:54:00,0.680,1.76,0.180,0.700,2.53,0.100,0.860,1.29,0.230
2023-03-05 08:56:00,0.610,1.90,0.140,0.460,2.52,0.0500,0.810,1.38,0.210
2023-03-05 08:58:00,0.580,1.42,0.220,0.610,0.780,0.500,0.780,1.27,0.220
2023-03-05 09:00:00,0.430,1.92,0.650,0.220,3.53,1.63,0.690,1.45,0.370
2023-03-05 09:02:00,0.340,1.88,0.950,0.130,1.73,1.17,0.630,1.50,0.530
2023-03-05 09:04:00,0.460,1.41,0.760,0.610,0.640,0.350,0.630,1.36,0.510
2023-03-05 09:06:00,0.430,1.11,0.530,0.390,0.600,0.0900,0.600,1.26,0.450
2023-03-05 09:08:00,0.550,0.980,0.440,0.770,0.680,0.200,0.630,1.19,0.430
2023-03-05 09:10:00,0.520,0.830,0.360,0.520,0.470,0.220,0.610,1.11,0.400
2023-03-05 09:12:00,0.480,0.880,0.320,0.400,0.740,0.220,0.580,1.10,0.380
2023-03-05 09:14:00,0.400,1.33,0.270,0.280,1.55,0.190,0.540,1.24,0.350
2023-03-05 09:16:00,0.480,1.05,0.860,0.530,0.460,1.39,0.550,1.15,0.570
2023-03-05 09:18:00,0.420,1.05,0.820,0.340,1.21,0.860,0.520,1.13,0.580
2023-03-05 09:20:00,0.680,0.920,0.750,1.02,0.680,0.560,0.610,1.07,0.590
2023-03-05 09:22:00,1.28,1.01,0.630,2.53,0.950,0.320,0.830,1.09,0.560
2023-03-05 09:24:00,1.24,0.880,0.600,1.25,0.760,0.410,0.880,1.02,0.550
