"Time","cattle-monitoring-system","cattle-system","cilium-monitoring","default","kube-system","longhorn-system","sock-shop"
2023-03-11 09:28:00,16140,43175,15549,0,0,0,8039
2023-03-11 09:32:00,17368,112928,15753,0,0,0,8732
2023-03-11 09:36:00,18197,113282,15897,0,69.5,0,8222
2023-03-11 09:40:00,16705,115887,16083,0,0,0,7964
2023-03-11 09:44:00,17610,68571,32383,0,70.0,0,8742
2023-03-11 09:48:00,16705,44988,15817,0,0,0,7971
2023-03-11 09:52:00,17693,111019,32334,0,0,0,8049
2023-03-11 09:56:00,16355,118048,15504,0,0,0,8006
2023-03-11 10:00:00,16741,111079,15948,0,0,0,7915
2023-03-11 10:04:00,18118,68186,15816,0,0,0,8341
2023-03-11 10:08:00,17083,45784,15679,0,0,0,7746
2023-03-11 10:12:00,16326,115249,15552,0,0,0,7808
2023-03-11 10:16:00,18309,112063,15821,0,0,0,8143
2023-03-11 10:20:00,16733,114027,33111,0,0,0,7757
2023-03-11 10:24:00,17292,69422,15744,0,0,0,8460
2023-03-11 10:28:00,16275,45015,15448,0,0,0,7644
2023-03-11 10:32:00,18349,112504,16034,0,0,0,7860
2023-03-11 10:36:00,17104,114855,15618,0,0,0,8562
2023-03-11 10:40:00,16999,112885,32835,0,0,0,8025
2023-03-11 10:44:00,17200,70666,15786,0,0,0,8596
2023-03-11 10:48:00,17036,44438,15564,0,0,0,7760
2023-03-11 10:52:00,16985,114742,15854,0,0,0,7930
2023-03-11 10:56:00,16597,110135,15646,0,0,0,8193
2023-03-11 11:00:00,17536,118494,16029,0,0,0,7798
2023-03-11 11:04:00,135790,70346,50049,0,0,0,8303
2023-03-11 11:08:00,16843,44508,16026,0,0,0,7789
2023-03-11 11:12:00,17592,110168,15664,0,0,0,7969
2023-03-11 11:16:00,16403,113930,15466,0,0,0,8229
2023-03-11 11:20:00,18057,114550,16034,0,0,0,7953
2023-03-11 11:24:00,17560,70815,15924,0,0,0,8192
2023-03-11 11:28:00,16872,42276,15514,0,0,0,7949
2023-03-11 11:32:00,17770,115824,33415,0,0,0,7757
2023-03-11 11:36:00,16435,114761,15784,0,0,0,8075
2023-03-11 11:40:00,18124,114293,15921,0,0,0,7914
2023-03-11 11:44:00,191248,70320,34067,0,0,0,7946
2023-03-11 11:48:00,17978,44816,15488,0,0,0,7960
2023-03-11 11:52:00,16485,115012,16201,0,0,0,7719
2023-03-11 11:56:00,18232,114909,15683,0,0,0,7965
2023-03-11 12:00:00,17156,108062,15864,0,0,0,7887
2023-03-11 12:04:00,254856,71349,34036,0,0,0,7987
2023-03-11 12:08:00,16888,43236,140480,0,0,0,8002
2023-03-11 12:12:00,17516,111174,15768,0,0,0,7718
2023-03-11 12:16:00,16307,117297,15980,0,0,0,8183
2023-03-11 12:20:00,18037,113953,16061,0,0,0,7961
2023-03-11 12:24:00,17107,69558,33503,0,0,0,8000
2023-03-11 12:28:00,17585,44030,15901,0,0,0,8294
2023-03-11 12:32:00,17318,114015,15897,0,0,0,7700
2023-03-11 12:36:00,16146,111250,15911,0,0,0,8176
2023-03-11 12:40:00,17156,113625,15652,0,0,0,7876
2023-03-11 12:44:00,17913,72807,15773,0,0,0,7644
2023-03-11 12:48:00,17552,41942,15688,0,0,0,8506
2023-03-11 12:52:00,16910,114659,15685,0,0,0,7585
2023-03-11 12:56:00,17368,113503,15679,0,0,0,8091
2023-03-11 13:00:00,16167,115167,15933,0,0,0,7982
2023-03-11 13:04:00,115896,69335,51392,0,0,0,7676
2023-03-11 13:08:00,17508,42841,15375,0,0,0,8337
2023-03-11 13:12:00,16085,111289,15775,0,0,0,7761
2023-03-11 13:16:00,18006,115187,15974,0,0,0,8006
2023-03-11 13:20:00,17402,116565,15650,0,0,0,7966
2023-03-11 13:24:00,16799,68111,15876,0,0,0,7747
2023-03-11 13:28:00,18397,44797,15730,0,0,0,8382
2023-03-11 13:32:00,17153,112660,33424,0,0,0,7649
2023-03-11 13:36:00,18200,115007,15875,0,0,0,8026
2023-03-11 13:40:00,17696,113975,15741,0,0,0,7999
2023-03-11 13:44:00,17597,54347,33216,0,0,0,7631
2023-03-11 13:48:00,17239,58244,15663,0,0,0,8444
2023-03-11 13:52:00,18147,116039,15956,0,0,0,7742
2023-03-11 13:56:00,17989,114648,15614,0,0,0,8052
2023-03-11 14:00:00,17578,114010,15848,0,0,0,7913
2023-03-11 14:04:00,286532,68540,154194,0,0,0,7606
2023-03-11 14:08:00,18047,44530,15962,0,0,0,8374
2023-03-11 14:12:00,17402,113406,15744,0,0,0,7657
2023-03-11 14:16:00,17527,115362,33843,0,0,0,7861
2023-03-11 14:20:00,17012,111956,15689,0,0,0,8004
2023-03-11 14:24:00,17113,69081,15944,0,0,0,7689
2023-03-11 14:28:00,18140,45083,15926,0,0,0,8369
2023-03-11 14:32:00,16676,112300,33289,0,0,0,7769
2023-03-11 14:36:00,17014,114099,15806,0,0,0,7980
2023-03-11 14:40:00,17532,113517,15832,0,0,0,7950
2023-03-11 14:44:00,17363,69986,15613,0,0,0,7851
2023-03-11 14:48:00,16266,43445,16135,0,0,0,8303
2023-03-11 14:52:00,18364,112866,15768,0,0,0,7726
2023-03-11 14:56:00,17340,115252,15711,0,0,0,7769
2023-03-11 15:00:00,15919,113254,15744,0,0,0,8113
2023-03-11 15:04:00,124218,68855,51865,0,0,0,7828
2023-03-11 15:08:00,18024,45222,15776,0,0,0,8276
2023-03-11 15:12:00,16280,114480,15490,0,0,0,7786
2023-03-11 15:16:00,17839,113168,15860,0,0,0,7848
2023-03-11 15:20:00,17255,112735,15803,0,0,0,7956
2023-03-11 15:24:00,17438,69103,15885,0,0,0,7843
2023-03-11 15:28:00,17056,43858,15882,0,0,0,8208
2023-03-11 15:32:00,17093,112520,33418,0,0,0,7732
2023-03-11 15:36:00,17409,113063,15829,0,0,0,7971
2023-03-11 15:40:00,17126,115936,15809,0,0,0,8239
2023-03-11 15:44:00,16288,69063,32982,0,0,0,7761
2023-03-11 15:48:00,18302,44500,15662,0,0,0,8275
2023-03-11 15:52:00,17163,115527,16034,0,0,0,7785
2023-03-11 15:56:00,16982,111694,15547,0,0,0,7580
2023-03-11 16:00:00,17052,114887,16024,0,0,0,8362
2023-03-11 16:04:00,250748,70076,161648,0,0,0,7791
2023-03-11 16:08:00,17265,44029,15920,0,0,0,8131
2023-03-11 16:12:00,17202,112719,15505,0,0,0,7770
2023-03-11 16:16:00,17514,111985,32776,0,0,0,7628
2023-03-11 16:20:00,17238,114118,16109,0,0,0,8165
2023-03-11 16:24:00,16803,69924,15730,0,0,0,7954
2023-03-11 16:28:00,17812,44733,15800,0,0,0,8248
2023-03-11 16:32:00,16215,114537,32879,0,0,0,7903
2023-03-11 16:36:00,18287,110921,15789,0,0,0,7650
2023-03-11 16:40:00,16686,116645,16060,0,0,0,8256
2023-03-11 16:44:00,16539,68936,15770,0,0,0,7802
2023-03-11 16:48:00,17921,43527,15802,0,0,0,8265
2023-03-11 16:52:00,17246,115088,15801,0,0,0,7799
2023-03-11 16:56:00,17651,116365,15732,0,0,0,7729
2023-03-11 17:00:00,16760,111633,15920,0,0,0,8188
2023-03-11 17:04:00,122393,69940,49118,0,0,0,7793
2023-03-11 17:08:00,17717,43500,16082,0,0,0,8135
2023-03-11 17:12:00,16248,115873,15575,0,0,0,7932
2023-03-11 17:16:00,18399,114176,15686,0,0,0,7669
2023-03-11 17:20:00,16624,112822,15830,0,0,0,8201
2023-03-11 17:24:00,17850,69044,16046,0,0,0,7824
2023-03-11 17:28:00,16712,43836,15495,0,0,0,8084
2023-03-11 17:32:00,17882,118499,34012,0,0,0,7833
2023-03-11 17:36:00,16814,112676,15987,0,0,0,7662
2023-03-11 17:40:00,17609,112790,15528,0,0,0,8221
2023-03-11 17:44:00,17276,68353,33248,0,0,0,7731
2023-03-11 17:48:00,16919,44630,15664,0,0,0,8089
2023-03-11 17:52:00,17880,114688,16163,0,0,0,7886
2023-03-11 17:56:00,17135,115445,15379,0,0,0,7764
2023-03-11 18:00:00,17079,113951,16231,0,0,0,8176
2023-03-11 18:04:00,656940,69008,397948,0,0,0,7821
2023-03-11 18:08:00,16718,44575,16027,0,0,0,8089
2023-03-11 18:12:00,18099,114668,15489,0,0,0,7868
2023-03-11 18:16:00,16755,112843,15891,0,0,0,7794
2023-03-11 18:20:00,17793,112294,32812,0,0,0,8233
2023-03-11 18:24:00,17166,69689,15735,0,0,0,7843
2023-03-11 18:28:00,17703,45361,15742,0,0,0,8017
2023-03-11 18:32:00,17579,111866,33650,0,0,0,7973
2023-03-11 18:36:00,16741,114176,15603,0,0,0,7715
2023-03-11 18:40:00,17394,116669,16046,0,0,0,8163
2023-03-11 18:44:00,17203,69663,15600,0,0,0,7801
2023-03-11 18:48:00,17222,42362,15635,0,0,0,7993
2023-03-11 18:52:00,17346,118021,15934,0,0,0,7958
2023-03-11 18:56:00,16628,115061,15874,0,0,0,7784
2023-03-11 19:00:00,18065,135302,15614,0,0,0,8137
2023-03-11 19:04:00,121235,111575,51407,0,0,0,7734
2023-03-11 19:08:00,17155,140,15746,0,0,0,7938
2023-03-11 19:12:00,17432,113666,15879,0,0,0,8143
2023-03-11 19:16:00,16897,115726,15576,0,0,0,7814
2023-03-11 19:20:00,17725,111547,15943,0,0,0,8068
2023-03-11 19:24:00,16737,114430,15666,0,0,0,7850
2023-03-11 19:28:00,17561,104,15906,0,0,0,7885
2023-03-11 19:32:00,17048,114650,32776,0,0,0,8116
2023-03-11 19:36:00,16403,112630,15738,0,0,0,7786
2023-03-11 19:40:00,17800,112496,15727,0,0,0,8169
2023-03-11 19:44:00,16067,114423,33712,0,0,0,7894
2023-03-11 19:48:00,17018,53.8,15816,0,0,0,7792
2023-03-11 19:52:00,15021,110476,15800,0,0,0,8262
2023-03-11 19:56:00,16378,115574,15866,0,0,0,7770
2023-03-11 20:00:00,15293,112419,15566,0,0,0,8072
2023-03-11 20:04:00,239303,117026,159117,0,0,0,7990
2023-03-11 20:08:00,18632,102,15814,0,0,0,7875
2023-03-11 20:12:00,17004,114152,15746,0,0,0,8119
2023-03-11 20:16:00,16567,115489,33380,0,0,0,7715
2023-03-11 20:20:00,17051,110937,15905,0,0,0,8357
2023-03-11 20:24:00,18095,112000,15699,0,0,0,7824
2023-03-11 20:28:00,16215,53.2,15888,0,0,0,7926
2023-03-11 20:32:00,17933,113987,33057,0,0,0,8194
2023-03-11 20:36:00,16627,114128,16044,0,0,0,7640
2023-03-11 20:40:00,17796,112712,15682,0,0,0,8053
2023-03-11 20:44:00,16670,99180,15721,0,0,0,8266
2023-03-11 20:48:00,17000,15545,15806,0,0,0,7741
2023-03-11 20:52:00,17908,112164,16055,0,0,0,8143
2023-03-11 20:56:00,17455,115453,15384,0,0,0,7768
2023-03-11 21:00:00,16530,112312,16010,0,0,0,8181
2023-03-11 21:04:00,120861,113291,50945,0,0,0,7806
2023-03-11 21:08:00,18049,105,15921,0,0,0,7996
2023-03-11 21:12:00,17529,109588,15473,0,0,0,8084
2023-03-11 21:16:00,15622,114610,16026,0,0,0,7768
2023-03-11 21:20:00,17672,116306,16000,0,0,0,8040
2023-03-11 21:24:00,17023,111258,15325,0,0,0,7919
2023-03-11 21:28:00,17487,105,16176,0,0,0,7984
2023-03-11 21:32:00,16841,111666,33220,0,0,0,7973
2023-03-11 21:36:00,17169,117302,15796,0,0,0,7851
2023-03-11 21:40:00,17844,111195,15985,0,0,0,7996
2023-03-11 21:44:00,17779,112879,32770,0,0,0,8031
2023-03-11 21:48:00,17314,105,16037,0,0,0,7771
2023-03-11 21:52:00,16745,112645,15808,0,0,0,8060
2023-03-11 21:56:00,17710,114574,15650,0,0,0,7811
2023-03-11 22:00:00,16345,115102,15976,0,0,0,7886
2023-03-11 22:04:00,237470,109958,152387,0,0,0,8188
2023-03-11 22:08:00,17070,106,16069,0,0,0,7846
2023-03-11 22:12:00,17159,111843,15996,0,0,0,7960
2023-03-11 22:16:00,17345,113993,33377,0,0,0,7854
2023-03-11 22:20:00,17466,115207,15899,0,0,0,7894
2023-03-11 22:24:00,17699,109330,15684,0,0,0,8057
2023-03-11 22:28:00,17102,53.8,15564,0,0,0,8010
2023-03-11 22:32:00,17425,115777,34088,0,0,0,8011
2023-03-11 22:36:00,17363,116993,15480,0,0,0,7730
2023-03-11 22:40:00,17310,109163,16035,0,0,0,7907
2023-03-11 22:44:00,17297,116003,15648,0,0,0,8165
2023-03-11 22:48:00,16393,150,15991,0,0,0,7872
2023-03-11 22:52:00,18165,113952,15808,0,0,0,8025
2023-03-11 22:56:00,16468,114922,15763,0,0,0,7771
2023-03-11 23:00:00,18294,112659,15737,0,0,0,7817
2023-03-11 23:04:00,124709,112956,51949,0,0,0,8252
2023-03-11 23:08:00,17954,103,15606,0,0,0,7814
2023-03-11 23:12:00,16758,116917,15970,0,0,0,7979
2023-03-11 23:16:00,18173,108561,15686,0,0,0,7698
2023-03-11 23:20:00,17212,114122,15959,0,0,0,8044
2023-03-11 23:24:00,17211,99704,15743,0,0,0,8130
2023-03-11 23:28:00,16953,15752,15612,0,0,0,7794
2023-03-11 23:32:00,17674,117046,32402,0,0,0,7915
2023-03-11 23:36:00,16142,112317,15850,0,0,0,7825
2023-03-11 23:40:00,17958,112729,15899,0,0,0,8046
2023-03-11 23:44:00,17436,115681,33580,0,0,0,8138
2023-03-11 23:48:00,17186,101,15639,0,0,0,7778
2023-03-11 23:52:00,17360,114499,16113,0,0,0,7955
2023-03-11 23:56:00,17279,113537,15699,0,0,0,7925
2023-03-12 00:00:00,17285,113355,15778,0,0,0,7824
2023-03-12 00:04:00,688296,113053,510345,0,0,0,8393
2023-03-12 00:08:00,16165,106,15869,0,0,0,7894
2023-03-12 00:12:00,17900,112684,15498,0,0,0,7790
2023-03-12 00:16:00,18143,112173,15935,0,0,0,7948
2023-03-12 00:20:00,17393,114931,15760,0,0,0,7914
