"Time","error","error","error","warning","warning","warning"
2023-03-11 09:00:00,0,0,0,0,0,0
2023-03-11 09:02:00,0,0,0,0,0,0
2023-03-11 09:04:00,0,0,0,0,0,0
2023-03-11 09:06:00,0,0,0,0,0,0
2023-03-11 09:08:00,0,0,0,0,0,0
2023-03-11 09:10:00,0,0,0,0,0,0
2023-03-11 09:12:00,0,0,0,0,0,0
2023-03-11 09:14:00,0,0,0,0,0,0
2023-03-11 09:16:00,0,0,0,0,0,0
2023-03-11 09:18:00,0,0,0,0,0,0
2023-03-11 09:20:00,0,0,0,0,0,0
2023-03-11 09:22:00,0,0,0,0,0,0
2023-03-11 09:24:00,0,0,0,0,0,0
2023-03-11 09:26:00,0,0,0,0,0,0
2023-03-11 09:28:00,0,0,0,0,0,0
2023-03-11 09:30:00,0,0,0,0,0,0
2023-03-11 09:32:00,0,0,0,0,0,0
2023-03-11 09:34:00,0,0,0,0,0,0
2023-03-11 09:36:00,0,0,0,0,0,0
2023-03-11 09:38:00,0,0,0,0,0,0
2023-03-11 09:40:00,0,0,0,0,0,0
2023-03-11 09:42:00,0,0,0,0,0,0
2023-03-11 09:44:00,0,0,0,0,0,0
2023-03-11 09:46:00,0,0,0,0,0,0
2023-03-11 09:48:00,0,0,0,0,0,0
2023-03-11 09:50:00,0,0,0,0,0,0
2023-03-11 09:52:00,0,0,0,0,0,0
2023-03-11 09:54:00,0,0,0,0,0,0
2023-03-11 09:56:00,0,0,0,0,0,0
2023-03-11 09:58:00,0,0,0,0,0,0
2023-03-11 10:00:00,0,0,0,0,0,0
2023-03-11 10:02:00,0,0,0,0,0,0
2023-03-11 10:04:00,0,0,0,0,0,0
2023-03-11 10:06:00,0,0,0,0,0,0
2023-03-11 10:08:00,0,0,0,0,0,0
2023-03-11 10:10:00,0,0,0,0,0,0
2023-03-11 10:12:00,0,0,0,0,0,0
2023-03-11 10:14:00,0,0,0,0,0,0
2023-03-11 10:16:00,0,0,0,0,0,0
2023-03-11 10:18:00,0,0,0,0,0,0
2023-03-11 10:20:00,0,0,0,0,0,0
2023-03-11 10:22:00,0,0,0,0,0,0
2023-03-11 10:24:00,0,0,0,0,0,0
2023-03-11 10:26:00,0,0,0,0,0,0
2023-03-11 10:28:00,0,0,0,0,0,0
2023-03-11 10:30:00,0,0,0,0,0,0
2023-03-11 10:32:00,0,0,0,0,0,0
2023-03-11 10:34:00,0,0,0,0,0,0
2023-03-11 10:36:00,0,0,0,0,0,0
2023-03-11 10:38:00,0,0,0,0,0,0
2023-03-11 10:40:00,0,0,0,0,0,0
2023-03-11 10:42:00,0,0,0,0,0,0
2023-03-11 10:44:00,0,0,0,0,0,0
2023-03-11 10:46:00,0,0,0,0,0,0
2023-03-11 10:48:00,0,0,0,0,0,0
2023-03-11 10:50:00,0,0,0,0,0,0
2023-03-11 10:52:00,0,0,0,0,0,0
2023-03-11 10:54:00,0,0,0,0,0,0
2023-03-11 10:56:00,0,0,0,0,0,0
2023-03-11 10:58:00,0,0,0,0,0,0
2023-03-11 11:00:00,0,0,0,0,0,0
2023-03-11 11:02:00,0,0,0,0,0,0
2023-03-11 11:04:00,0,0,0,0,0,0
2023-03-11 11:06:00,0,0,0,0,0,0
2023-03-11 11:08:00,0,0,0,0,0,0
2023-03-11 11:10:00,0,0,0,0,0,0
2023-03-11 11:12:00,0,0,0,0,0,0
2023-03-11 11:14:00,0,0,0,0,0,0
2023-03-11 11:16:00,0,0,0,0,0,0
2023-03-11 11:18:00,0,0,0,0,0,0
2023-03-11 11:20:00,0,0,0,0,0,0
2023-03-11 11:22:00,0,0,0,0,0,0
2023-03-11 11:24:00,0,0,0,0,0,0
2023-03-11 11:26:00,0,0,0,0,0,0
2023-03-11 11:28:00,0,0,0,0,0,0
2023-03-11 11:30:00,0,0,0,0,0,0
2023-03-11 11:32:00,0,0,0,0,0,0
2023-03-11 11:34:00,0,0,0,0,0,0
2023-03-11 11:36:00,0,0,0,0,0,0
2023-03-11 11:38:00,0,0,0,0,0,0
2023-03-11 11:40:00,0,0,0,0,0,0
2023-03-11 11:42:00,0,0,0,0,0,0
2023-03-11 11:44:00,0,0,0,0,0,0
2023-03-11 11:46:00,0,0,0,0,0,0
2023-03-11 11:48:00,0,0,0,0,0,0
2023-03-11 11:50:00,0,0,0,0,0,0
2023-03-11 11:52:00,0,0,0,0,0,0
2023-03-11 11:54:00,0,0,0,0,0,0
2023-03-11 11:56:00,0,0,0,0,0,0
2023-03-11 11:58:00,0,0,0,0,0,0
2023-03-11 12:00:00,0,0,0,0,0,0
2023-03-11 12:02:00,0,0,0,0,0,0
2023-03-11 12:04:00,0,0,0,0,0,0
2023-03-11 12:06:00,0,0,0,0,0,0
2023-03-11 12:08:00,0,0,0,0,0,0
2023-03-11 12:10:00,0,0,0,0,0,0
2023-03-11 12:12:00,0,0,0,0,0,0
2023-03-11 12:14:00,0,0,0,0,0,0
2023-03-11 12:16:00,0,0,0,0,0,0
2023-03-11 12:18:00,0,0,0,0,0,0
2023-03-11 12:20:00,0,0,0,0,0,0
2023-03-11 12:22:00,0,0,0,0,0,0
2023-03-11 12:24:00,0,0,0,0,0,0
2023-03-11 12:26:00,0,0,0,0,0,0
2023-03-11 12:28:00,0,0,0,0,0,0
2023-03-11 12:30:00,0,0,0,0,0,0
2023-03-11 12:32:00,0,0,0,0,0,0
2023-03-11 12:34:00,0,0,0,0,0,0
2023-03-11 12:36:00,0,0,0,0,0,0
2023-03-11 12:38:00,0,0,0,0,0,0
2023-03-11 12:40:00,0,0,0,0,0,0
2023-03-11 12:42:00,0,0,0,0,0,0
2023-03-11 12:44:00,0,0,0,0,0,0
2023-03-11 12:46:00,0,0,0,0,0,0
2023-03-11 12:48:00,0,0,0,0,0,0
2023-03-11 12:50:00,0,0,0,0,0,0
2023-03-11 12:52:00,0,0,0,0,0,0
2023-03-11 12:54:00,0,0,0,0,0,0
2023-03-11 12:56:00,0,0,0,0,0,0
2023-03-11 12:58:00,0,0,0,0,0,0
2023-03-11 13:00:00,0,0,0,0,0,0
2023-03-11 13:02:00,0,0,0,0,0,0
2023-03-11 13:04:00,0,0,0,0,0,0
2023-03-11 13:06:00,0,0,0,0,0,0
2023-03-11 13:08:00,0,0,0,0,0,0
2023-03-11 13:10:00,0,0,0,0,0,0
2023-03-11 13:12:00,0,0,0,0,0,0
2023-03-11 13:14:00,0,0,0,0,0,0
2023-03-11 13:16:00,0,0,0,0,0,0
2023-03-11 13:18:00,0,0,0,0,0,0
2023-03-11 13:20:00,0,0,0,0,0,0
2023-03-11 13:22:00,0,0,0,0,0,0
2023-03-11 13:24:00,0,0,0,0,0,0
2023-03-11 13:26:00,0,0,0,0,0,0
2023-03-11 13:28:00,0,0,0,0,0,0
2023-03-11 13:30:00,0,0,0,0,0,0
2023-03-11 13:32:00,0,0,0,0,0,0
2023-03-11 13:34:00,0,0,0,0,0,0
2023-03-11 13:36:00,0,0,0,0,0,0
2023-03-11 13:38:00,0,0,0,0,0,0
2023-03-11 13:40:00,0,0,0,0,0,0
2023-03-11 13:42:00,0,0,0,0,0,0
2023-03-11 13:44:00,0,0,0,0,0,0
2023-03-11 13:46:00,0,0,0,0,0,0
2023-03-11 13:48:00,0,0,0,0,0,0
2023-03-11 13:50:00,0,0,0,0,0,0
2023-03-11 13:52:00,0,0,0,0,0,0
2023-03-11 13:54:00,0,0,0,0,0,0
2023-03-11 13:56:00,0,0,0,0,0,0
2023-03-11 13:58:00,0,0,0,0,0,0
2023-03-11 14:00:00,0,0,0,0,0,0
2023-03-11 14:02:00,0,0,0,0,0,0
2023-03-11 14:04:00,0,0,0,0,0,0
2023-03-11 14:06:00,0,0,0,0,0,0
2023-03-11 14:08:00,0,0,0,0,0,0
2023-03-11 14:10:00,0,0,0,0,0,0
2023-03-11 14:12:00,0,0,0,0,0,0
2023-03-11 14:14:00,0,0,0,0,0,0
2023-03-11 14:16:00,0,0,0,0,0,0
2023-03-11 14:18:00,0,0,0,0,0,0
2023-03-11 14:20:00,0,0,0,0,0,0
2023-03-11 14:22:00,0,0,0,0,0,0
2023-03-11 14:24:00,0,0,0,0,0,0
2023-03-11 14:26:00,0,0,0,0,0,0
2023-03-11 14:28:00,0,0,0,0,0,0
2023-03-11 14:30:00,0,0,0,0,0,0
2023-03-11 14:32:00,0,0,0,0,0,0
2023-03-11 14:34:00,0,0,0,0,0,0
2023-03-11 14:36:00,0,0,0,0,0,0
2023-03-11 14:38:00,0,0,0,0,0,0
2023-03-11 14:40:00,0,0,0,0,0,0
2023-03-11 14:42:00,0,0,0,0,0,0
2023-03-11 14:44:00,0,0,0,0,0,0
2023-03-11 14:46:00,0,0,0,0,0,0
2023-03-11 14:48:00,0,0,0,0,0,0
2023-03-11 14:50:00,0,0,0,0,0,0
2023-03-11 14:52:00,0,0,0,0,0,0
2023-03-11 14:54:00,0,0,0,0,0,0
2023-03-11 14:56:00,0,0,0,0,0,0
2023-03-11 14:58:00,0,0,0,0,0,0
2023-03-11 15:00:00,0,0,0,0,0,0
2023-03-11 15:02:00,0,0,0,0,0,0
2023-03-11 15:04:00,0,0,0,0,0,0
2023-03-11 15:06:00,0,0,0,0,0,0
2023-03-11 15:08:00,0,0,0,0,0,0
2023-03-11 15:10:00,0,0,0,0,0,0
2023-03-11 15:12:00,0,0,0,0,0,0
2023-03-11 15:14:00,0,0,0,0,0,0
2023-03-11 15:16:00,0,0,0,0,0,0
2023-03-11 15:18:00,0,0,0,0,0,0
2023-03-11 15:20:00,0,0,0,0,0,0
2023-03-11 15:22:00,0,0,0,0,0,0
2023-03-11 15:24:00,0,0,0,0,0,0
2023-03-11 15:26:00,0,0,0,0,0,0
2023-03-11 15:28:00,0,0,0,0,0,0
2023-03-11 15:30:00,0,0,0,0,0,0
2023-03-11 15:32:00,0,0,0,0,0,0
2023-03-11 15:34:00,0,0,0,0,0,0
2023-03-11 15:36:00,0,0,0,0,0,0
2023-03-11 15:38:00,0,0,0,0,0,0
2023-03-11 15:40:00,0,0,0,0,0,0
2023-03-11 15:42:00,0,0,0,0,0,0
2023-03-11 15:44:00,0,0,0,0,0,0
2023-03-11 15:46:00,0,0,0,0,0,0
2023-03-11 15:48:00,0,0,0,0,0,0
2023-03-11 15:50:00,0,0,0,0,0,0
2023-03-11 15:52:00,0,0,0,0,0,0
2023-03-11 15:54:00,0,0,0,0,0,0
2023-03-11 15:56:00,0,0,0,0,0,0
2023-03-11 15:58:00,0,0,0,0,0,0
2023-03-11 16:00:00,0,0,0,0,0,0
2023-03-11 16:02:00,0,0,0,0,0,0
2023-03-11 16:04:00,0,0,0,0,0,0
2023-03-11 16:06:00,0,0,0,0,0,0
2023-03-11 16:08:00,0,0,0,0,0,0
2023-03-11 16:10:00,0,0,0,0,0,0
2023-03-11 16:12:00,0,0,0,0,0,0
2023-03-11 16:14:00,0,0,0,0,0,0
2023-03-11 16:16:00,0,0,0,0,0,0
2023-03-11 16:18:00,0,0,0,0,0,0
2023-03-11 16:20:00,0,0,0,0,0,0
2023-03-11 16:22:00,0,0,0,0,0,0
2023-03-11 16:24:00,0,0,0,0,0,0
2023-03-11 16:26:00,0,0,0,0,0,0
2023-03-11 16:28:00,0,0,0,0,0,0
2023-03-11 16:30:00,0,0,0,0,0,0
2023-03-11 16:32:00,0,0,0,0,0,0
2023-03-11 16:34:00,0,0,0,0,0,0
2023-03-11 16:36:00,0,0,0,0,0,0
2023-03-11 16:38:00,0,0,0,0,0,0
2023-03-11 16:40:00,0,0,0,0,0,0
2023-03-11 16:42:00,0,0,0,0,0,0
2023-03-11 16:44:00,0,0,0,0,0,0
2023-03-11 16:46:00,0,0,0,0,0,0
2023-03-11 16:48:00,0,0,0,0,0,0
2023-03-11 16:50:00,0,0,0,0,0,0
2023-03-11 16:52:00,0,0,0,0,0,0
2023-03-11 16:54:00,0,0,0,0,0,0
2023-03-11 16:56:00,0,0,0,0,0,0
2023-03-11 16:58:00,0,0,0,0,0,0
2023-03-11 17:00:00,0,0,0,0,0,0
2023-03-11 17:02:00,0,0,0,0,0,0
2023-03-11 17:04:00,0,0,0,0,0,0
2023-03-11 17:06:00,0,0,0,0,0,0
2023-03-11 17:08:00,0,0,0,0,0,0
2023-03-11 17:10:00,0,0,0,0,0,0
2023-03-11 17:12:00,0,0,0,0,0,0
2023-03-11 17:14:00,0,0,0,0,0,0
2023-03-11 17:16:00,0,0,0,0,0,0
2023-03-11 17:18:00,0,0,0,0,0,0
2023-03-11 17:20:00,0,0,0,0,0,0
2023-03-11 17:22:00,0,0,0,0,0,0
2023-03-11 17:24:00,0,0,0,0,0,0
2023-03-11 17:26:00,0,0,0,0,0,0
2023-03-11 17:28:00,0,0,0,0,0,0
2023-03-11 17:30:00,0,0,0,0,0,0
2023-03-11 17:32:00,0,0,0,0,0,0
2023-03-11 17:34:00,0,0,0,0,0,0
2023-03-11 17:36:00,0,0,0,0,0,0
2023-03-11 17:38:00,0,0,0,0,0,0
2023-03-11 17:40:00,0,0,0,0,0,0
2023-03-11 17:42:00,0,0,0,0,0,0
2023-03-11 17:44:00,0,0,0,0,0,0
2023-03-11 17:46:00,0,0,0,0,0,0
2023-03-11 17:48:00,0,0,0,0,0,0
2023-03-11 17:50:00,0,0,0,0,0,0
2023-03-11 17:52:00,0,0,0,0,0,0
2023-03-11 17:54:00,0,0,0,0,0,0
2023-03-11 17:56:00,0,0,0,0,0,0
2023-03-11 17:58:00,0,0,0,0,0,0
2023-03-11 18:00:00,0,0,0,0,0,0
2023-03-11 18:02:00,0,0,0,0,0,0
2023-03-11 18:04:00,0,0,0,0,0,0
2023-03-11 18:06:00,0,0,0,0,0,0
2023-03-11 18:08:00,0,0,0,0,0,0
2023-03-11 18:10:00,0,0,0,0,0,0
2023-03-11 18:12:00,0,0,0,0,0,0
2023-03-11 18:14:00,0,0,0,0,0,0
2023-03-11 18:16:00,0,0,0,0,0,0
2023-03-11 18:18:00,0,0,0,0,0,0
2023-03-11 18:20:00,0,0,0,0,0,0
2023-03-11 18:22:00,0,0,0,0,0,0
2023-03-11 18:24:00,0,0,0,0,0,0
2023-03-11 18:26:00,0,0,0,0,0,0
2023-03-11 18:28:00,0,0,0,0,0,0
2023-03-11 18:30:00,0,0,0,0,0,0
2023-03-11 18:32:00,0,0,0,0,0,0
2023-03-11 18:34:00,0,0,0,0,0,0
2023-03-11 18:36:00,0,0,0,0,0,0
2023-03-11 18:38:00,0,0,0,0,0,0
2023-03-11 18:40:00,0,0,0,0,0,0
2023-03-11 18:42:00,0,0,0,0,0,0
2023-03-11 18:44:00,0,0,0,0,0,0
2023-03-11 18:46:00,0,0,0,0,0,0
2023-03-11 18:48:00,0,0,0,0,0,0
2023-03-11 18:50:00,0,0,0,0,0,0
2023-03-11 18:52:00,0,0,0,0,0,0
2023-03-11 18:54:00,0,0,0,0,0,0
2023-03-11 18:56:00,0,0,0,0,0,0
2023-03-11 18:58:00,0,0,0,0,0,0
2023-03-11 19:00:00,0,0,0,0,0,0
2023-03-11 19:02:00,0,0,0,0,0,0
2023-03-11 19:04:00,0,0,0,0,0,0
2023-03-11 19:06:00,0,0,0,0,0,0
2023-03-11 19:08:00,0,0,0,0,0,0
2023-03-11 19:10:00,0,0,0,0,0,0
2023-03-11 19:12:00,0,0,0,0,0,0
2023-03-11 19:14:00,0,0,0,0,0,0
2023-03-11 19:16:00,0,0,0,0,0,0
2023-03-11 19:18:00,0,0,0,0,0,0
2023-03-11 19:20:00,0,0,0,0,0,0
2023-03-11 19:22:00,0,0,0,0,0,0
2023-03-11 19:24:00,0,0,0,0,0,0
2023-03-11 19:26:00,0,0,0,0,0,0
2023-03-11 19:28:00,0,0,0,0,0,0
2023-03-11 19:30:00,0,0,0,0,0,0
2023-03-11 19:32:00,0,0,0,0,0,0
2023-03-11 19:34:00,0,0,0,0,0,0
2023-03-11 19:36:00,0,0,0,0,0,0
2023-03-11 19:38:00,0,0,0,0,0,0
2023-03-11 19:40:00,0,0,0,0,0,0
2023-03-11 19:42:00,0,0,0,0,0,0
2023-03-11 19:44:00,0,0,0,0,0,0
2023-03-11 19:46:00,0,0,0,0,0,0
2023-03-11 19:48:00,0,0,0,0,0,0
2023-03-11 19:50:00,0,0,0,0,0,0
2023-03-11 19:52:00,0,0,0,0,0,0
2023-03-11 19:54:00,0,0,0,0,0,0
2023-03-11 19:56:00,0,0,0,0,0,0
2023-03-11 19:58:00,0,0,0,0,0,0
2023-03-11 20:00:00,0,0,0,0,0,0
2023-03-11 20:02:00,0,0,0,0,0,0
2023-03-11 20:04:00,0,0,0,0,0,0
2023-03-11 20:06:00,0,0,0,0,0,0
2023-03-11 20:08:00,0,0,0,0,0,0
2023-03-11 20:10:00,0,0,0,0,0,0
2023-03-11 20:12:00,0,0,0,0,0,0
2023-03-11 20:14:00,0,0,0,0,0,0
2023-03-11 20:16:00,0,0,0,0,0,0
2023-03-11 20:18:00,0,0,0,0,0,0
2023-03-11 20:20:00,0,0,0,0,0,0
2023-03-11 20:22:00,0,0,0,0,0,0
2023-03-11 20:24:00,0,0,0,0,0,0
2023-03-11 20:26:00,0,0,0,0,0,0
2023-03-11 20:28:00,0,0,0,0,0,0
2023-03-11 20:30:00,0,0,0,0,0,0
2023-03-11 20:32:00,0,0,0,0,0,0
2023-03-11 20:34:00,0,0,0,0,0,0
2023-03-11 20:36:00,0,0,0,0,0,0
2023-03-11 20:38:00,0,0,0,0,0,0
2023-03-11 20:40:00,0,0,0,0,0,0
2023-03-11 20:42:00,0,0,0,0,0,0
2023-03-11 20:44:00,0,0,0,0,0,0
2023-03-11 20:46:00,0,0,0,0,0,0
2023-03-11 20:48:00,0,0,0,0,0,0
2023-03-11 20:50:00,0,0,0,0,0,0
2023-03-11 20:52:00,0,0,0,0,0,0
2023-03-11 20:54:00,0,0,0,0,0,0
2023-03-11 20:56:00,0,0,0,0,0,0
2023-03-11 20:58:00,0,0,0,0,0,0
2023-03-11 21:00:00,0,0,0,0,0,0
2023-03-11 21:02:00,0,0,0,0,0,0
2023-03-11 21:04:00,0,0,0,0,0,0
2023-03-11 21:06:00,0,0,0,0,0,0
2023-03-11 21:08:00,0,0,0,0,0,0
2023-03-11 21:10:00,0,0,0,0,0,0
2023-03-11 21:12:00,0,0,0,0,0,0
2023-03-11 21:14:00,0,0,0,0,0,0
2023-03-11 21:16:00,0,0,0,0,0,0
2023-03-11 21:18:00,0,0,0,0,0,0
2023-03-11 21:20:00,0,0,0,0,0,0
2023-03-11 21:22:00,0,0,0,0,0,0
2023-03-11 21:24:00,0,0,0,0,0,0
2023-03-11 21:26:00,0,0,0,0,0,0
2023-03-11 21:28:00,0,0,0,0,0,0
2023-03-11 21:30:00,0,0,0,0,0,0
2023-03-11 21:32:00,0,0,0,0,0,0
2023-03-11 21:34:00,0,0,0,0,0,0
2023-03-11 21:36:00,0,0,0,0,0,0
2023-03-11 21:38:00,0,0,0,0,0,0
2023-03-11 21:40:00,0,0,0,0,0,0
2023-03-11 21:42:00,0,0,0,0,0,0
2023-03-11 21:44:00,0,0,0,0,0,0
2023-03-11 21:46:00,0,0,0,0,0,0
2023-03-11 21:48:00,0,0,0,0,0,0
2023-03-11 21:50:00,0,0,0,0,0,0
2023-03-11 21:52:00,0,0,0,0,0,0
2023-03-11 21:54:00,0,0,0,0,0,0
2023-03-11 21:56:00,0,0,0,0,0,0
2023-03-11 21:58:00,0,0,0,0,0,0
2023-03-11 22:00:00,0,0,0,0,0,0
2023-03-11 22:02:00,0,0,0,0,0,0
2023-03-11 22:04:00,0,0,0,0,0,0
2023-03-11 22:06:00,0,0,0,0,0,0
2023-03-11 22:08:00,0,0,0,0,0,0
2023-03-11 22:10:00,0,0,0,0,0,0
2023-03-11 22:12:00,0,0,0,0,0,0
2023-03-11 22:14:00,0,0,0,0,0,0
2023-03-11 22:16:00,0,0,0,0,0,0
2023-03-11 22:18:00,0,0,0,0,0,0
2023-03-11 22:20:00,0,0,0,0,0,0
2023-03-11 22:22:00,0,0,0,0,0,0
2023-03-11 22:24:00,0,0,0,0,0,0
2023-03-11 22:26:00,0,0,0,0,0,0
2023-03-11 22:28:00,0,0,0,0,0,0
2023-03-11 22:30:00,0,0,0,0,0,0
2023-03-11 22:32:00,0,0,0,0,0,0
2023-03-11 22:34:00,0,0,0,0,0,0
2023-03-11 22:36:00,0,0,0,0,0,0
2023-03-11 22:38:00,0,0,0,0,0,0
2023-03-11 22:40:00,0,0,0,0,0,0
2023-03-11 22:42:00,0,0,0,0,0,0
2023-03-11 22:44:00,0,0,0,0,0,0
2023-03-11 22:46:00,0,0,0,0,0,0
2023-03-11 22:48:00,0,0,0,0,0,0
2023-03-11 22:50:00,0,0,0,0,0,0
2023-03-11 22:52:00,0,0,0,0,0,0
2023-03-11 22:54:00,0,0,0,0,0,0
2023-03-11 22:56:00,0,0,0,0,0,0
2023-03-11 22:58:00,0,0,0,0,0,0
2023-03-11 23:00:00,0,0,0,0,0,0
2023-03-11 23:02:00,0,0,0,0,0,0
2023-03-11 23:04:00,0,0,0,0,0,0
2023-03-11 23:06:00,0,0,0,0,0,0
2023-03-11 23:08:00,0,0,0,0,0,0
2023-03-11 23:10:00,0,0,0,0,0,0
2023-03-11 23:12:00,0,0,0,0,0,0
2023-03-11 23:14:00,0,0,0,0,0,0
2023-03-11 23:16:00,0,0,0,0,0,0
2023-03-11 23:18:00,0,0,0,0,0,0
2023-03-11 23:20:00,0,0,0,0,0,0
2023-03-11 23:22:00,0,0,0,0,0,0
2023-03-11 23:24:00,0,0,0,0,0,0
2023-03-11 23:26:00,0,0,0,0,0,0
2023-03-11 23:28:00,0,0,0,0,0,0
2023-03-11 23:30:00,0,0,0,0,0,0
2023-03-11 23:32:00,0,0,0,0,0,0
2023-03-11 23:34:00,0,0,0,0,0,0
2023-03-11 23:36:00,0,0,0,0,0,0
2023-03-11 23:38:00,0,0,0,0,0,0
2023-03-11 23:40:00,0,0,0,0,0,0
2023-03-11 23:42:00,0,0,0,0,0,0
2023-03-11 23:44:00,0,0,0,0,0,0
2023-03-11 23:46:00,0,0,0,0,0,0
2023-03-11 23:48:00,0,0,0,0,0,0
2023-03-11 23:50:00,0,0,0,0,0,0
2023-03-11 23:52:00,0,0,0,0,0,0
2023-03-11 23:54:00,0,0,0,0,0,0
2023-03-11 23:56:00,0,0,0,0,0,0
