"Time","Transmit Total (172.16.66.122:9796)","Transmit Total (172.16.66.123:9796)","Transmit Total (172.16.66.124:9796)","Receive Total (172.16.66.122:9796)","Receive Total (172.16.66.123:9796)","Receive Total (172.16.66.124:9796)"
2023-03-11 18:54:00,174418,138006,132902,116227,131839,85731
2023-03-11 18:56:00,182647,143219,135874,120750,136712,88991
2023-03-11 18:58:00,171442,139491,129797,117434,132829,82403
2023-03-11 19:00:00,260365,217741,139810,192865,212760,92936
2023-03-11 19:02:00,199906,145562,142675,135894,139516,96082
2023-03-11 19:04:00,185476,139916,142870,118217,132861,96280
2023-03-11 19:06:00,193156,155233,136405,140324,143488,89646
2023-03-11 19:08:00,170608,136826,129447,114876,131001,82325
2023-03-11 19:10:00,256924,233901,134792,193178,220384,87818
2023-03-11 19:12:00,218919,168189,134018,138547,162406,87023
2023-03-11 19:14:00,199919,162812,134642,119124,156631,87796
2023-03-11 19:16:00,186710,146238,138069,123831,139369,91600
2023-03-11 19:18:00,173382,137399,129518,117208,131619,82587
2023-03-11 19:20:00,258711,215258,137053,200835,210944,90409
2023-03-11 19:22:00,207542,151039,134993,148513,145749,87900
2023-03-11 19:24:00,182904,150157,136939,133568,137991,89902
2023-03-11 19:26:00,184284,143388,136305,121647,137701,89566
2023-03-11 19:28:00,174503,158170,126643,118957,142567,79625
2023-03-11 19:30:00,268667,216015,154302,187944,211284,108265
2023-03-11 19:32:00,223804,167739,134581,162908,161682,87750
2023-03-11 19:34:00,199616,163975,133496,118937,157783,86431
2023-03-11 19:36:00,207288,167136,136667,122122,162276,89801
2023-03-11 19:38:00,186004,140063,132985,132985,133768,86283
2023-03-11 19:40:00,247587,211408,134894,187604,206104,88265
2023-03-11 19:42:00,253876,188590,144276,194850,177817,97805
2023-03-11 19:44:00,175709,137304,134667,116085,131601,87558
2023-03-11 19:46:00,186249,162546,138203,123158,147362,91386
2023-03-11 19:48:00,180723,144486,133315,122618,138362,86193
2023-03-11 19:50:00,247942,210904,134677,187409,205574,87630
2023-03-11 19:52:00,248528,191726,134633,188972,185815,87631
2023-03-11 19:54:00,175137,139788,132903,118028,132706,85923
2023-03-11 19:56:00,190442,145646,136481,134039,138790,89826
2023-03-11 19:58:00,204372,168077,132841,123796,162338,86123
2023-03-11 20:00:00,278065,222731,136384,194593,212460,89408
2023-03-11 20:02:00,254703,203917,135042,191923,199954,87987
2023-03-11 20:04:00,175429,144124,129586,117616,134949,82598
2023-03-11 20:06:00,180980,143713,136336,119389,137926,89683
2023-03-11 20:08:00,180803,143575,133154,121495,137713,86113
2023-03-11 20:10:00,247297,210403,134638,187040,205537,87688
2023-03-11 20:12:00,253217,215435,134630,193078,210894,87781
2023-03-11 20:14:00,188336,141434,135493,136506,134622,88502
2023-03-11 20:16:00,180491,142693,136886,118014,136444,90229
2023-03-11 20:18:00,184718,163140,132944,130501,147529,86095
2023-03-11 20:20:00,246458,208540,135076,184744,204773,88063
2023-03-11 20:22:00,252426,221886,135086,192096,214012,87901
2023-03-11 20:24:00,185566,142135,135239,124887,134913,88163
2023-03-11 20:26:00,174252,137775,132974,115559,131786,86030
2023-03-11 20:28:00,209265,167112,132815,133886,161649,85962
2023-03-11 20:30:00,249613,210655,136892,184750,206364,89913
2023-03-11 20:32:00,262666,228093,134775,209067,217822,87650
2023-03-11 20:34:00,183901,143335,136452,121368,137499,89634
2023-03-11 20:36:00,174899,156339,132866,116264,141013,85934
2023-03-11 20:38:00,190788,144082,142901,122072,137753,96485
2023-03-11 20:40:00,244039,210925,144871,174573,205582,98307
2023-03-11 20:42:00,253324,216476,134746,194486,211305,87911
2023-03-11 20:44:00,185479,143415,137912,121678,137586,91245
2023-03-11 20:46:00,181920,139080,134886,126749,132772,87935
2023-03-11 20:48:00,180219,143527,133213,121486,137619,86253
2023-03-11 20:50:00,228810,203178,133207,177833,197940,86100
2023-03-11 20:52:00,275816,238069,134728,193407,234171,87813
2023-03-11 20:54:00,187579,161837,136337,129668,146589,89580
2023-03-11 20:56:00,173464,136127,133036,113776,130913,85986
2023-03-11 20:58:00,180516,149404,132768,122044,140509,85796
2023-03-11 21:00:00,214001,191473,134696,149390,186584,87666
2023-03-11 21:02:00,251057,215291,133824,190295,210911,86605
2023-03-11 21:04:00,184763,145008,136899,123305,138594,89843
2023-03-11 21:06:00,175004,138995,132987,115742,132651,86104
2023-03-11 21:08:00,190005,145084,132788,140399,138452,86092
2023-03-11 21:10:00,204969,180316,134483,142397,174621,87805
2023-03-11 21:12:00,269897,252052,131280,194501,239137,84169
2023-03-11 21:14:00,184802,141619,138056,120669,136709,91280
2023-03-11 21:16:00,176494,144527,134422,115943,135475,87541
2023-03-11 21:18:00,180891,143341,132892,122078,137485,86018
2023-03-11 21:20:00,191283,170582,136290,129210,164839,89504
2023-03-11 21:22:00,253119,209842,140829,187324,204685,94121
2023-03-11 21:24:00,194424,144373,136385,123354,138054,89666
2023-03-11 21:26:00,184008,139863,132931,134447,132770,86039
2023-03-11 21:28:00,180789,144661,132972,122396,137993,86160
2023-03-11 21:30:00,191672,177355,138617,129143,162557,91850
2023-03-11 21:32:00,244239,208587,131813,184541,205170,84456
2023-03-11 21:34:00,184537,149266,136360,122754,140392,89462
2023-03-11 21:36:00,174044,137748,132891,114782,131661,85948
2023-03-11 21:38:00,180601,143892,132867,121615,137567,86084
2023-03-11 21:40:00,208391,168946,136712,123364,163068,90055
2023-03-11 21:42:00,266747,233412,131839,187639,229486,84502
2023-03-11 21:44:00,195771,145760,142442,141421,139135,95561
2023-03-11 21:46:00,179853,139330,134458,118553,132683,87602
2023-03-11 21:48:00,180694,159775,132107,126656,144913,84954
2023-03-11 21:50:00,183236,142060,136943,119571,137109,89976
2023-03-11 21:52:00,243675,215401,131496,186875,207809,84253
2023-03-11 21:54:00,194155,143616,146093,122567,137864,99730
2023-03-11 21:56:00,184808,141181,134039,122655,134556,87148
2023-03-11 21:58:00,195167,166264,130188,118012,160420,82981
2023-03-11 22:00:00,188473,146461,138514,122913,140234,91693
2023-03-11 22:02:00,254863,212683,131494,205690,207420,84195
2023-03-11 22:04:00,185096,145110,136507,123893,138473,89644
2023-03-11 22:06:00,187643,162215,136477,128973,146906,89777
2023-03-11 22:08:00,169548,135779,129731,113826,130498,82658
2023-03-11 22:10:00,184405,150050,136448,121753,141002,89867
2023-03-11 22:12:00,243621,209137,131340,185966,204644,84338
2023-03-11 22:14:00,196709,144365,138424,132677,138306,91485
2023-03-11 22:16:00,186432,145525,138650,122394,139268,91676
2023-03-11 22:18:00,194479,161588,129383,116988,155955,82303
2023-03-11 22:20:00,217034,168199,140258,140725,162313,93548
2023-03-11 22:22:00,243033,209423,131241,186618,204395,83953
2023-03-11 22:24:00,210728,165470,138150,151875,150489,91254
2023-03-11 22:26:00,183049,141736,136483,119417,136799,89871
2023-03-11 22:28:00,170597,145953,129428,115972,135707,82392
2023-03-11 22:30:00,188921,147899,138258,124259,140788,91550
2023-03-11 22:32:00,245513,211725,131716,186811,207216,84272
2023-03-11 22:34:00,240677,184310,138136,156393,178924,91146
2023-03-11 22:36:00,207750,167700,136233,122969,162136,89398
2023-03-11 22:38:00,180364,139101,130105,134034,132736,82507
2023-03-11 22:40:00,184498,144588,136994,122264,138816,90024
2023-03-11 22:42:00,251267,226594,132280,196562,213160,85316
2023-03-11 22:44:00,223934,168913,138468,161913,164707,91851
2023-03-11 22:46:00,186844,149878,138096,122811,141016,91592
2023-03-11 22:48:00,170687,137509,138984,114936,131507,92297
2023-03-11 22:50:00,194485,144158,146018,122310,137970,99624
2023-03-11 22:52:00,252957,215294,134494,192967,210445,87443
2023-03-11 22:54:00,237271,181063,134577,177381,175449,87418
2023-03-11 22:56:00,193585,145329,136285,141108,138581,89534
2023-03-11 22:58:00,171247,138984,129843,116747,132499,82475
2023-03-11 23:00:00,215814,189052,138250,131573,173639,91524
2023-03-11 23:02:00,277873,239253,134712,192364,235986,87614
2023-03-11 23:04:00,246635,199967,134780,186034,191106,87784
2023-03-11 23:06:00,184853,145470,136404,123152,138680,89647
2023-03-11 23:08:00,171157,138278,129674,116397,131848,82508
2023-03-11 23:10:00,184529,144727,136462,123052,138397,89790
2023-03-11 23:12:00,252716,214863,134860,192344,210547,87787
2023-03-11 23:14:00,257200,206082,136046,204553,200901,88991
2023-03-11 23:16:00,186168,144320,138236,121793,138219,91643
2023-03-11 23:18:00,171517,156923,129283,116952,141224,82273
2023-03-11 23:20:00,208167,167918,136398,123118,162157,89586
2023-03-11 23:22:00,276566,239436,134886,194773,235056,87710
2023-03-11 23:24:00,247587,211179,135171,188514,205650,88159
2023-03-11 23:26:00,184923,145717,136598,123230,138909,89849
2023-03-11 23:28:00,180580,139663,129378,130378,132463,82297
2023-03-11 23:30:00,179033,145195,137166,117524,138528,90454
2023-03-11 23:32:00,263565,227374,134828,211327,217499,87912
2023-03-11 23:34:00,246064,207608,134856,185677,203896,87806
2023-03-11 23:36:00,194953,161979,142197,122903,146834,96058
2023-03-11 23:38:00,180562,142152,132955,122240,135636,86191
2023-03-11 23:40:00,175413,139511,133217,117241,132738,86332
2023-03-11 23:42:00,270371,239109,134767,188385,234932,87843
2023-03-11 23:44:00,248850,210787,136155,187332,205599,89141
2023-03-11 23:46:00,195376,145622,141734,141011,138871,95114
2023-03-11 23:48:00,180826,144189,132880,122798,137879,86116
2023-03-11 23:50:00,178622,157323,133291,124202,141551,86323
2023-03-11 23:52:00,233999,215738,133029,175101,210777,85978
2023-03-11 23:54:00,247687,211348,134806,188438,205699,87801
2023-03-11 23:56:00,184796,145413,136317,123046,138599,89699
2023-03-11 23:58:00,180479,143124,133117,121027,137237,86169
2023-03-12 00:00:00,183943,140872,134709,127488,134568,87787
2023-03-12 00:02:00,221346,202417,133182,160400,197921,86342
2023-03-12 00:04:00,255417,221243,134797,203949,210626,87617
2023-03-12 00:06:00,184017,143572,136372,121434,137743,89520
2023-03-12 00:08:00,207488,185773,132839,130023,170912,85730
2023-03-12 00:10:00,175277,139242,133079,116869,132503,86064
2023-03-12 00:12:00,207293,189524,132982,149107,183838,86033
2023-03-12 00:14:00,252469,211153,136298,189869,205713,89152
2023-03-12 00:16:00,182675,143998,136682,118753,138080,89940
2023-03-12 00:18:00,186062,143973,132859,133138,137871,86067
2023-03-12 00:20:00,174957,138445,133117,116028,132204,86240
2023-03-12 00:22:00,211700,186500,142621,151900,175322,96094
2023-03-12 00:24:00,266333,210837,145478,192479,206608,98869
2023-03-12 00:26:00,175437,158319,132822,117433,143082,85932
2023-03-12 00:28:00,180701,143945,132733,122721,137689,85860
2023-03-12 00:30:00,179320,160723,135032,118390,150373,87890
2023-03-12 00:32:00,206781,189664,132922,125570,183888,85794
2023-03-12 00:34:00,257196,215653,137936,193211,211118,90999
2023-03-12 00:36:00,174719,138758,132881,116318,132236,85925
2023-03-12 00:38:00,180844,144197,132785,122080,137849,85949
2023-03-12 00:40:00,183909,139572,136853,134706,132678,89836
2023-03-12 00:42:00,180596,150727,132931,123594,144601,86039
2023-03-12 00:44:00,262209,233741,139577,200587,219809,92779
2023-03-12 00:46:00,176750,139442,134655,116328,132835,87855
2023-03-12 00:48:00,181123,145035,133121,122997,138226,86249
2023-03-12 00:50:00,175652,140109,133400,117314,132948,86420
2023-03-12 00:52:00,181715,145159,133023,123565,138189,86112
2023-03-12 00:54:00,262145,214991,138143,203069,210615,91242
2023-03-12 00:56:00,175440,139849,133097,117531,132990,86219
2023-03-12 00:58:00,213024,178247,132873,141915,167199,86199
2023-03-12 01:00:00,187971,140031,144435,116092,134110,98110
2023-03-12 01:02:00,190886,163617,142852,122042,148418,96342
2023-03-12 01:04:00,256089,214861,138168,192489,210226,91369
2023-03-12 01:06:00,175425,147256,133030,117530,136302,86023
2023-03-12 01:08:00,181391,145256,132968,123586,138284,86179
2023-03-12 01:10:00,185028,140043,134335,121713,134031,87498
2023-03-12 01:12:00,176668,141912,129818,126540,136046,82714
2023-03-12 01:14:00,257879,214489,139673,191387,210311,92949
2023-03-12 01:16:00,189083,150095,134834,136672,137914,87880
2023-03-12 01:18:00,180359,143461,132946,121746,137754,86196
2023-03-12 01:20:00,184955,162951,136582,123320,147363,89968
2023-03-12 01:22:00,171232,138886,129488,117224,131979,82266
2023-03-12 01:24:00,256783,216403,138281,193778,211256,91456
2023-03-12 01:26:00,215465,162914,134613,133783,156717,87583
2023-03-12 01:28:00,204427,144884,132887,123145,138188,86027
2023-03-12 01:30:00,193436,145755,138521,133010,139821,91702
2023-03-12 01:32:00,173313,141062,130083,118002,134206,82785
2023-03-12 01:34:00,265904,226513,138221,211326,216409,91343
2023-03-12 01:36:00,204271,147380,134687,143527,141930,87476
2023-03-12 01:38:00,180961,162023,128907,122401,146585,81909
2023-03-12 01:40:00,184816,144740,136429,122560,138259,89626
2023-03-12 01:42:00,171409,138843,129704,117592,132127,82549
2023-03-12 01:44:00,259355,216912,139565,194531,211833,92683
2023-03-12 01:46:00,230577,162728,145933,158812,156472,99436
2023-03-12 01:48:00,182688,143514,132864,130700,137481,86148
2023-03-12 01:50:00,183989,143606,136597,121091,137667,90044
2023-03-12 01:52:00,202487,173039,129631,134250,161299,82536
2023-03-12 01:54:00,256473,214708,138222,191801,210473,91406
2023-03-12 01:56:00,235371,194230,135981,173790,179354,89037
2023-03-12 01:58:00,171617,142785,131762,117004,136228,84927
2023-03-12 02:00:00,189087,147657,138492,123839,141120,91601
2023-03-12 02:02:00,174143,141725,130057,118322,135009,82770
2023-03-12 02:04:00,256525,214311,138156,191844,210002,91289
2023-03-12 02:06:00,257490,190051,138115,198616,184884,91475
2023-03-12 02:08:00,170623,137874,129631,115494,131672,82657
2023-03-12 02:10:00,192968,155786,136910,139605,143764,90224
2023-03-12 02:12:00,194715,161220,129512,117417,155667,82568
2023-03-12 02:14:00,281768,233790,135976,194143,219805,89133
2023-03-12 02:16:00,258379,205559,139873,192642,200448,93147
2023-03-12 02:18:00,171389,139059,129771,117125,132443,82622
2023-03-12 02:20:00,185142,145406,136838,123592,138790,90085
2023-03-12 02:22:00,181610,139257,139249,117898,132256,92440
2023-03-12 02:24:00,261655,214762,138116,203018,210404,91312
2023-03-12 02:26:00,256854,216325,138312,192515,211190,91481
2023-03-12 02:28:00,174441,149036,129485,123072,137172,82509
2023-03-12 02:30:00,187593,144112,138470,120578,138994,91922
2023-03-12 02:32:00,196376,168561,129483,117157,160210,82292
2023-03-12 02:34:00,279846,237987,138269,192555,234472,91317
2023-03-12 02:36:00,256647,215320,138445,191641,211094,91362
2023-03-12 02:38:00,171631,138856,129874,116586,132254,82597
2023-03-12 02:40:00,184640,144865,136563,122369,138339,89937
2023-03-12 02:42:00,183466,139465,129745,137431,132486,82687
2023-03-12 02:44:00,249742,213712,138558,187016,208954,91787
2023-03-12 02:46:00,261736,232654,139759,197984,219411,93072
2023-03-12 02:48:00,169874,135817,129451,113104,130692,82487
2023-03-12 02:50:00,184767,161361,136461,122101,146426,89898
2023-03-12 02:52:00,203863,163075,130708,123182,157387,83476
2023-03-12 02:54:00,255957,234092,133833,173866,229589,86743
2023-03-12 02:56:00,257602,216658,138264,192996,211550,91574
2023-03-12 02:58:00,171475,139199,129411,116646,132370,82365
2023-03-12 03:00:00,194287,147670,138061,134644,140742,91281
2023-03-12 03:02:00,182954,146798,133049,123607,139995,86055
2023-03-12 03:04:00,223223,212744,132896,166937,202403,85900
2023-03-12 03:06:00,255615,213293,138171,189747,210124,91244
2023-03-12 03:08:00,170923,143770,129590,116121,134733,82208
2023-03-12 03:10:00,217716,167018,146623,122130,161874,100236
2023-03-12 03:12:00,190600,143781,142662,123182,137770,96173
2023-03-12 03:14:00,208254,189229,134564,148572,183746,87550
2023-03-12 03:16:00,258929,216096,139700,192827,211438,92834
2023-03-12 03:18:00,180092,138798,129592,134419,132213,82403
2023-03-12 03:20:00,184405,144143,136409,122022,138188,89671
2023-03-12 03:22:00,184753,162439,133070,130399,146646,86133
2023-03-12 03:24:00,193626,176840,133038,135874,170727,86028
2023-03-12 03:26:00,256641,216698,138886,192868,211912,91770
2023-03-12 03:28:00,174902,139577,129331,119593,132511,82241
2023-03-12 03:30:00,358515,232518,293918,144451,228491,253011
2023-03-12 03:32:00,257741,191223,152535,139684,187220,106198
2023-03-12 03:34:00,181024,164323,133342,123387,158554,86257
2023-03-12 03:36:00,265913,225776,138204,210289,216333,91359
2023-03-12 03:38:00,180052,138156,130588,120556,132940,83447
2023-03-12 03:40:00,175155,147724,132988,116777,138764,85996
2023-03-12 03:42:00,180327,143476,132935,122285,137568,85918
2023-03-12 03:44:00,176803,151068,134814,117399,144642,87769
2023-03-12 03:46:00,259109,217273,139875,193237,212110,93238
2023-03-12 03:48:00,181091,144869,132809,123021,138137,85890
2023-03-12 03:50:00,184384,139701,133060,135530,132655,85993
2023-03-12 03:52:00,180875,144928,133924,123035,138680,86686
2023-03-12 03:54:00,178305,156665,133162,123065,141283,86127
2023-03-12 03:56:00,254806,211968,138138,188282,209132,91232
2023-03-12 03:58:00,180288,150593,132862,121489,140923,85877
2023-03-12 04:00:00,202987,165826,135008,118734,159567,88071
2023-03-12 04:02:00,183108,146224,133876,122389,140751,86461
2023-03-12 04:04:00,191187,139205,143485,128068,133020,96359
2023-03-12 04:06:00,256245,214955,138279,191726,210735,91478
2023-03-12 04:08:00,188869,155574,133107,138820,143436,86309
2023-03-12 04:10:00,176103,138784,137864,116124,132562,91094
2023-03-12 04:12:00,188664,162369,137796,126260,146929,90922
2023-03-12 04:14:00,176301,139043,134638,116001,132317,87636
2023-03-12 04:16:00,255252,216374,139807,190554,211411,93050
2023-03-12 04:18:00,181376,145453,133387,123876,138927,86286
2023-03-12 04:20:00,174609,136991,133146,115293,131455,85950
2023-03-12 04:22:00,185686,142869,132827,133855,137105,85693
2023-03-12 04:24:00,205614,165266,134357,123271,159009,87219
2023-03-12 04:26:00,255676,221528,136024,203946,211697,89130
2023-03-12 04:28:00,192152,141798,132911,131736,136839,85887
2023-03-12 04:30:00,179228,157997,135032,117033,143081,87914
2023-03-12 04:32:00,183221,146275,133212,123118,140272,86266
2023-03-12 04:34:00,184866,145519,137314,123511,139297,90129
2023-03-12 04:36:00,247136,211024,135365,186962,206074,87954
2023-03-12 04:38:00,205850,148658,134730,145472,143344,87667
2023-03-12 04:40:00,180284,138336,133266,127228,132188,86144
2023-03-12 04:42:00,180421,143273,133240,122135,137486,86312
2023-03-12 04:44:00,194506,156018,138327,139775,143836,91624
2023-03-12 04:46:00,272665,233011,136540,186211,229310,89498
2023-03-12 04:48:00,229592,180830,144518,160185,165919,97975
2023-03-12 04:50:00,175046,138896,133215,116169,132382,86076
2023-03-12 04:52:00,181169,152595,133198,123934,141842,86177
2023-03-12 04:54:00,184870,145580,136410,123976,138857,89609
2023-03-12 04:56:00,246975,209929,134696,186204,205310,87695
