"Time","Read (dm-0)","Read (vda)","Read (vdb)","Write (dm-0)","Write (vda)","Write (vdb)"
2023-03-23 03:00:00,0,0,0,1302665,1302665,0
2023-03-23 03:02:00,0,0,0,226759,226759,0
2023-03-23 03:04:00,0,0,0,197837,197837,0
2023-03-23 03:06:00,0,0,0,76709,76709,0
2023-03-23 03:08:00,0,0,0,88906,88906,0
2023-03-23 03:10:00,0,0,0,41643,41643,0
2023-03-23 03:12:00,0,0,0,87290,87290,0
2023-03-23 03:14:00,0,0,0,55501,55501,0
2023-03-23 03:16:00,0,0,0,78325,78325,0
2023-03-23 03:18:00,0,0,0,91682,91682,0
2023-03-23 03:20:00,0,0,0,45095,45095,0
2023-03-23 03:22:00,0,0,0,88565,88565,0
2023-03-23 03:24:00,0,0,0,57071,57071,0
2023-03-23 03:26:00,0,0,0,75571,75571,0
2023-03-23 03:28:00,0,0,0,91614,91614,0
2023-03-23 03:30:00,0,0,0,47718,47718,0
2023-03-23 03:32:00,0,0,0,85652,85652,0
2023-03-23 03:34:00,0,0,0,61668,61668,0
2023-03-23 03:36:00,0,0,0,76208,76208,0
2023-03-23 03:38:00,0,0,0,85948,85948,0
2023-03-23 03:40:00,0,0,0,44078,44078,0
2023-03-23 03:42:00,0,0,0,88542,88542,0
2023-03-23 03:44:00,0,0,0,62600,62600,0
2023-03-23 03:46:00,0,0,0,89429,89429,0
2023-03-23 03:48:00,0,0,0,102218,102218,0
2023-03-23 03:50:00,0,0,0,47127,47127,0
2023-03-23 03:52:00,0,0,0,91659,91659,0
2023-03-23 03:54:00,0,0,0,58869,58869,0
2023-03-23 03:56:00,0,0,0,84196,84196,0
2023-03-23 03:58:00,0,0,0,92092,92092,0
2023-03-23 04:00:00,0,0,0,48242,48242,0
2023-03-23 04:02:00,0,0,0,428806,428806,0
2023-03-23 04:04:00,0,0,0,59733,59733,0
2023-03-23 04:06:00,0,0,0,74661,74661,0
2023-03-23 04:08:00,0,0,0,89886,89886,0
2023-03-23 04:10:00,0,0,0,45306,45306,0
2023-03-23 04:12:00,0,0,0,83763,83763,0
2023-03-23 04:14:00,0,0,0,51496,51496,0
2023-03-23 04:16:00,0,0,0,77596,77596,0
2023-03-23 04:18:00,0,0,0,93366,93366,0
2023-03-23 04:20:00,0,0,0,50085,50085,0
2023-03-23 04:22:00,0,0,0,88701,88701,0
2023-03-23 04:24:00,0,0,0,62578,62578,0
2023-03-23 04:26:00,0,0,0,78325,78325,0
2023-03-23 04:28:00,0,0,0,85151,85151,0
2023-03-23 04:30:00,0,0,0,41825,41825,0
2023-03-23 04:32:00,0,0,0,88018,88018,0
2023-03-23 04:34:00,0,0,0,62236,62236,0
2023-03-23 04:36:00,0,0,0,74820,74820,0
2023-03-23 04:38:00,0,0,0,86835,86835,0
2023-03-23 04:40:00,0,0,0,47809,47809,0
2023-03-23 04:42:00,0,0,0,88496,88496,0
2023-03-23 04:44:00,0,0,0,56752,56752,0
2023-03-23 04:46:00,0,0,0,72886,72886,0
2023-03-23 04:48:00,0,0,0,89771,89771,0
2023-03-23 04:50:00,0,0,0,46876,46876,0
2023-03-23 04:52:00,0,0,0,84696,84696,0
2023-03-23 04:54:00,0,0,0,55956,55956,0
2023-03-23 04:56:00,0,0,0,73208,73208,0
2023-03-23 04:58:00,0,0,0,89316,89316,0
2023-03-23 05:00:00,0,0,0,43486,43486,0
2023-03-23 05:02:00,0,0,0,226167,226167,0
2023-03-23 05:04:00,0,0,0,200636,200636,0
2023-03-23 05:06:00,0,0,0,80009,80009,0
2023-03-23 05:08:00,0,0,0,92228,92228,0
2023-03-23 05:10:00,0,0,0,46581,46581,0
2023-03-23 05:12:00,0,0,0,89884,89884,0
2023-03-23 05:14:00,0,0,0,61827,61827,0
2023-03-23 05:16:00,0,0,0,81852,81852,0
2023-03-23 05:18:00,0,0,0,93161,93161,0
2023-03-23 05:20:00,0,0,0,45898,45898,0
2023-03-23 05:22:00,0,0,0,88747,88747,0
2023-03-23 05:24:00,0,0,0,54340,54340,0
2023-03-23 05:26:00,0,0,0,76004,76004,0
2023-03-23 05:28:00,0,0,0,90658,90658,0
2023-03-23 05:30:00,0,0,0,49835,49835,0
2023-03-23 05:32:00,0,0,0,94140,94140,0
2023-03-23 05:34:00,0,0,0,61508,61508,0
2023-03-23 05:36:00,0,0,0,75862,75862,0
2023-03-23 05:38:00,0,0,0,89520,89520,0
2023-03-23 05:40:00,0,0,0,48310,48310,0
2023-03-23 05:42:00,0,0,0,87927,87927,0
2023-03-23 05:44:00,0,0,0,59119,59119,0
2023-03-23 05:46:00,0,0,0,77596,77596,0
2023-03-23 05:48:00,0,0,0,92547,92547,0
2023-03-23 05:50:00,0,0,0,49038,49038,0
2023-03-23 05:52:00,0,0,0,91614,91614,0
2023-03-23 05:54:00,0,0,0,62032,62032,0
2023-03-23 05:56:00,0,0,0,74297,74297,0
2023-03-23 05:58:00,0,0,0,88055,88055,0
2023-03-23 06:00:00,0,0,0,47514,47514,0
2023-03-23 06:02:00,0,0,0,1058953,1058953,0
2023-03-23 06:04:00,0,0,0,63056,63056,0
2023-03-23 06:06:00,0,0,0,78097,78097,0
2023-03-23 06:08:00,0,0,0,97599,97599,0
2023-03-23 06:10:00,0,0,0,50085,50085,0
2023-03-23 06:12:00,0,0,0,91455,91455,0
2023-03-23 06:14:00,0,0,0,58573,58573,0
2023-03-23 06:16:00,0,0,0,74388,74388,0
2023-03-23 06:18:00,0,0,0,87290,87290,0
2023-03-23 06:20:00,0,0,0,47900,47900,0
2023-03-23 06:22:00,0,0,0,89475,89475,0
2023-03-23 06:24:00,0,0,0,56889,56889,0
2023-03-23 06:26:00,0,0,0,76891,76891,0
2023-03-23 06:28:00,0,0,0,89179,89179,0
2023-03-23 06:30:00,0,0,0,43236,43236,0
2023-03-23 06:32:00,0,0,0,86699,86699,0
2023-03-23 06:34:00,0,0,0,60575,60575,0
2023-03-23 06:36:00,0,0,0,76208,76208,0
2023-03-23 06:38:00,0,0,0,89042,89042,0
2023-03-23 06:40:00,0,0,0,45807,45807,0
2023-03-23 06:42:00,0,0,0,88360,88360,0
2023-03-23 06:44:00,0,0,0,62373,62373,0
2023-03-23 06:46:00,0,0,0,77164,77164,0
2023-03-23 06:48:00,0,0,0,1364127,1364127,0
2023-03-23 06:50:00,0,0,0,50904,50904,0
2023-03-23 06:52:00,0,0,0,93867,93867,0
2023-03-23 06:54:00,0,0,0,58596,58596,0
2023-03-23 06:56:00,0,0,0,74706,74706,0
2023-03-23 06:58:00,0,0,0,89361,89361,0
2023-03-23 07:00:00,0,0,0,46012,46012,0
2023-03-23 07:02:00,0,0,0,228807,228807,0
2023-03-23 07:04:00,0,0,0,199430,199430,0
2023-03-23 07:06:00,0,0,0,78370,78370,0
2023-03-23 07:08:00,0,0,0,91659,91659,0
2023-03-23 07:10:00,0,0,0,46126,46126,0
2023-03-23 07:12:00,0,0,0,86972,86972,0
2023-03-23 07:14:00,0,0,0,54067,54067,0
2023-03-23 07:16:00,0,0,0,77733,77733,0
2023-03-23 07:18:00,0,0,0,93639,93639,0
2023-03-23 07:20:00,0,0,0,50950,50950,0
2023-03-23 07:22:00,0,0,0,90021,90021,0
2023-03-23 07:24:00,0,0,0,61599,61599,0
2023-03-23 07:26:00,0,0,0,83149,83149,0
2023-03-23 07:28:00,0,0,0,94481,94481,0
2023-03-23 07:30:00,0,0,0,48947,48947,0
2023-03-23 07:32:00,0,0,0,92160,92160,0
2023-03-23 07:34:00,0,0,0,56229,56229,0
2023-03-23 07:36:00,0,0,0,79462,79462,0
2023-03-23 07:38:00,0,0,0,89816,89816,0
2023-03-23 07:40:00,0,0,0,45670,45670,0
2023-03-23 07:42:00,0,0,0,86994,86994,0
2023-03-23 07:44:00,0,0,0,58732,58732,0
2023-03-23 07:46:00,0,0,0,78256,78256,0
2023-03-23 07:48:00,0,0,0,93161,93161,0
2023-03-23 07:50:00,0,0,0,49175,49175,0
2023-03-23 07:52:00,0,0,0,89134,89134,0
2023-03-23 07:54:00,0,0,0,58573,58573,0
2023-03-23 07:56:00,0,0,0,73159,73159,0
2023-03-23 07:58:00,0,0,0,88860,88860,0
2023-03-23 08:00:00,0,0,0,46314,46314,0
2023-03-23 08:02:00,0,0,0,431332,431332,0
2023-03-23 08:04:00,0,0,0,55683,55683,0
2023-03-23 08:06:00,0,0,0,99533,99533,0
2023-03-23 08:08:00,0,0,0,113027,113027,0
2023-03-23 08:10:00,0,0,0,49198,49198,0
2023-03-23 08:12:00,0,0,0,90772,90772,0
2023-03-23 08:14:00,0,0,0,56183,56183,0
2023-03-23 08:16:00,0,0,0,74957,74957,0
2023-03-23 08:18:00,0,0,0,88383,88383,0
2023-03-23 08:20:00,0,0,0,46581,46581,0
2023-03-23 08:22:00,0,0,0,84764,84764,0
2023-03-23 08:24:00,0,0,0,56980,56980,0
2023-03-23 08:26:00,0,0,0,76117,76117,0
2023-03-23 08:28:00,0,0,0,85379,85379,0
2023-03-23 08:30:00,0,0,0,43167,43167,0
2023-03-23 08:32:00,0,0,0,86903,86903,0
2023-03-23 08:34:00,0,0,0,57867,57867,0
2023-03-23 08:36:00,0,0,0,76208,76208,0
2023-03-23 08:38:00,0,0,0,90317,90317,0
2023-03-23 08:40:00,0,0,0,47718,47718,0
2023-03-23 08:42:00,0,0,0,88587,88587,0
2023-03-23 08:44:00,0,0,0,56821,56821,0
2023-03-23 08:46:00,0,0,0,74047,74047,0
2023-03-23 08:48:00,0,0,0,88041,88041,0
2023-03-23 08:50:00,0,0,0,44328,44328,0
2023-03-23 08:52:00,0,0,0,87199,87199,0
2023-03-23 08:54:00,0,0,0,54067,54067,0
2023-03-23 08:56:00,0,0,0,76322,76322,0
2023-03-23 08:58:00,0,0,0,91500,91500,0
2023-03-23 09:00:00,0,0,0,45807,45807,0
2023-03-23 09:02:00,0,0,0,228306,228306,0
2023-03-23 09:04:00,0,0,0,199293,199293,0
2023-03-23 09:06:00,0,0,0,75139,75139,0
2023-03-23 09:08:00,0,0,0,88110,88110,0
2023-03-23 09:10:00,0,0,0,47150,47150,0
2023-03-23 09:12:00,0,0,0,91659,91659,0
2023-03-23 09:14:00,0,0,0,59824,59824,0
2023-03-23 09:16:00,0,0,0,78438,78438,0
2023-03-23 09:18:00,0,0,0,92023,92023,0
2023-03-23 09:20:00,0,0,0,51587,51587,0
2023-03-23 09:22:00,0,0,0,91773,91773,0
2023-03-23 09:24:00,0,0,0,59233,59233,0
2023-03-23 09:26:00,0,0,0,74320,74320,0
2023-03-23 09:28:00,0,0,0,92273,92273,0
2023-03-23 09:30:00,0,0,0,48287,48287,0
2023-03-23 09:32:00,0,0,0,92615,92615,0
2023-03-23 09:34:00,0,0,0,59893,59893,0
2023-03-23 09:36:00,0,0,0,75867,75867,0
2023-03-23 09:38:00,0,0,0,89384,89384,0
2023-03-23 09:40:00,0,0,0,43304,43304,0
2023-03-23 09:42:00,0,0,0,88701,88701,0
2023-03-23 09:44:00,0,0,0,56616,56616,0
2023-03-23 09:46:00,0,0,0,78188,78188,0
2023-03-23 09:48:00,0,0,0,88451,88451,0
2023-03-23 09:50:00,0,0,0,45010,45010,0
2023-03-23 09:52:00,0,0,0,86972,86972,0
2023-03-23 09:54:00,0,0,0,58482,58482,0
2023-03-23 09:56:00,0,0,0,78188,78188,0
2023-03-23 09:58:00,0,0,0,92911,92911,0
2023-03-23 10:00:00,0,0,0,48492,48492,0
2023-03-23 10:02:00,0,0,0,455953,455953,0
2023-03-23 10:04:00,0,0,0,57071,57071,0
2023-03-23 10:06:00,0,0,0,74593,74593,0
2023-03-23 10:08:00,0,0,0,89930,89930,0
2023-03-23 10:10:00,0,0,0,49084,49084,0
2023-03-23 10:12:00,0,0,0,89247,89247,0
2023-03-23 10:14:00,0,0,0,57048,57048,0
2023-03-23 10:16:00,0,0,0,76049,76049,0
2023-03-23 10:18:00,0,0,0,91455,91455,0
2023-03-23 10:20:00,0,0,0,44737,44737,0
2023-03-23 10:22:00,0,0,0,90772,90772,0
2023-03-23 10:24:00,0,0,0,57412,57412,0
2023-03-23 10:26:00,0,0,0,76026,76026,0
2023-03-23 10:28:00,0,0,0,91227,91227,0
2023-03-23 10:30:00,0,0,0,45693,45693,0
2023-03-23 10:32:00,0,0,0,90916,90916,0
2023-03-23 10:34:00,0,0,0,60848,60848,0
2023-03-23 10:36:00,0,0,0,80600,80600,0
2023-03-23 10:38:00,0,0,0,95642,95642,0
2023-03-23 10:40:00,0,0,0,51132,51132,0
2023-03-23 10:42:00,0,0,0,90999,90999,0
2023-03-23 10:44:00,0,0,0,60393,60393,0
2023-03-23 10:46:00,0,0,0,80145,80145,0
2023-03-23 10:48:00,0,0,0,89702,89702,0
2023-03-23 10:50:00,0,0,0,53407,53407,0
2023-03-23 10:52:00,0,0,0,95664,95664,0
2023-03-23 10:54:00,0,0,0,57936,57936,0
2023-03-23 10:56:00,0,0,0,77955,77955,0
2023-03-23 10:58:00,0,0,0,93889,93889,0
2023-03-23 11:00:00,0,0,0,49380,49380,0
2023-03-23 11:02:00,0,0,0,229444,229444,0
2023-03-23 11:04:00,0,0,0,199543,199543,0
2023-03-23 11:06:00,0,0,0,77892,77892,0
2023-03-23 11:08:00,0,0,0,91318,91318,0
2023-03-23 11:10:00,0,0,0,45488,45488,0
2023-03-23 11:12:00,0,0,0,88178,88178,0
2023-03-23 11:14:00,0,0,0,57799,57799,0
2023-03-23 11:16:00,0,0,0,79599,79599,0
2023-03-23 11:18:00,0,0,0,94822,94822,0
2023-03-23 11:20:00,0,0,0,47127,47127,0
2023-03-23 11:22:00,0,0,0,89975,89975,0
2023-03-23 11:24:00,0,0,0,59483,59483,0
2023-03-23 11:26:00,0,0,0,77847,77847,0
2023-03-23 11:28:00,0,0,0,91910,91910,0
2023-03-23 11:30:00,0,0,0,45284,45284,0
2023-03-23 11:32:00,0,0,0,88951,88951,0
2023-03-23 11:34:00,0,0,0,59438,59438,0
2023-03-23 11:36:00,0,0,0,74798,74798,0
2023-03-23 11:38:00,0,0,0,92501,92501,0
2023-03-23 11:40:00,0,0,0,48970,48970,0
2023-03-23 11:42:00,0,0,0,91637,91637,0
2023-03-23 11:44:00,0,0,0,62231,62231,0
2023-03-23 11:46:00,0,0,0,76754,76754,0
2023-03-23 11:48:00,0,0,0,88269,88269,0
2023-03-23 11:50:00,0,0,0,48811,48811,0
2023-03-23 11:52:00,0,0,0,96575,96575,0
2023-03-23 11:54:00,0,0,0,63875,63875,0
2023-03-23 11:56:00,0,0,0,80441,80441,0
2023-03-23 11:58:00,0,0,0,95346,95346,0
2023-03-23 12:00:00,0,0,0,47036,47036,0
2023-03-23 12:02:00,0,0,0,2431181,2431181,0
2023-03-23 12:04:00,0,0,0,60939,60939,0
2023-03-23 12:06:00,0,0,0,79564,79564,0
2023-03-23 12:08:00,0,0,0,93616,93616,0
2023-03-23 12:10:00,0,0,0,49971,49971,0
2023-03-23 12:12:00,0,0,0,91591,91591,0
2023-03-23 12:14:00,0,0,0,62032,62032,0
2023-03-23 12:16:00,0,0,0,81783,81783,0
2023-03-23 12:18:00,0,0,0,96097,96097,0
2023-03-23 12:20:00,0,0,0,53453,53453,0
2023-03-23 12:22:00,0,0,0,93093,93093,0
2023-03-23 12:24:00,0,0,0,62805,62805,0
2023-03-23 12:26:00,0,0,0,82330,82330,0
2023-03-23 12:28:00,0,0,0,91068,91068,0
2023-03-23 12:30:00,0,0,0,47263,47263,0
2023-03-23 12:32:00,0,0,0,94299,94299,0
2023-03-23 12:34:00,0,0,0,61941,61941,0
2023-03-23 12:36:00,0,0,0,79280,79280,0
2023-03-23 12:38:00,0,0,0,96119,96119,0
2023-03-23 12:40:00,0,0,0,51246,51246,0
2023-03-23 12:42:00,0,0,0,101399,101399,0
2023-03-23 12:44:00,0,0,0,66265,66265,0
2023-03-23 12:46:00,0,0,0,83467,83467,0
2023-03-23 12:48:00,0,0,0,94162,94162,0
2023-03-23 12:50:00,0,0,0,44783,44783,0
2023-03-23 12:52:00,0,0,0,90613,90613,0
2023-03-23 12:54:00,0,0,0,58641,58641,0
2023-03-23 12:56:00,0,0,0,76163,76163,0
2023-03-23 12:58:00,0,0,0,91955,91955,0
2023-03-23 13:00:00,0,0,0,47104,47104,0
2023-03-23 13:02:00,0,0,0,227692,227692,0
2023-03-23 13:04:00,0,0,0,199043,199043,0
2023-03-23 13:06:00,0,0,0,77005,77005,0
2023-03-23 13:08:00,0,0,0,93093,93093,0
2023-03-23 13:10:00,0,0,0,46649,46649,0
2023-03-23 13:12:00,0,0,0,86699,86699,0
2023-03-23 13:14:00,0,0,0,58300,58300,0
2023-03-23 13:16:00,0,0,0,74934,74934,0
2023-03-23 13:18:00,0,0,0,92114,92114,0
2023-03-23 13:20:00,0,0,0,49061,49061,0
2023-03-23 13:22:00,0,0,0,89520,89520,0
2023-03-23 13:24:00,0,0,0,61895,61895,0
2023-03-23 13:26:00,0,0,0,76823,76823,0
2023-03-23 13:28:00,0,0,0,89384,89384,0
2023-03-23 13:30:00,0,0,0,47946,47946,0
2023-03-23 13:32:00,0,0,0,92297,92297,0
2023-03-23 13:34:00,0,0,0,58938,58938,0
2023-03-23 13:36:00,0,0,0,77119,77119,0
2023-03-23 13:38:00,0,0,0,90772,90772,0
2023-03-23 13:40:00,0,0,0,45056,45056,0
2023-03-23 13:42:00,0,0,0,90681,90681,0
2023-03-23 13:44:00,0,0,0,59847,59847,0
2023-03-23 13:46:00,0,0,0,77346,77346,0
2023-03-23 13:48:00,0,0,0,91887,91887,0
2023-03-23 13:50:00,0,0,0,49147,49147,0
2023-03-23 13:52:00,0,0,0,91705,91705,0
2023-03-23 13:54:00,0,0,0,58891,58891,0
2023-03-23 13:56:00,0,0,0,76572,76572,0
2023-03-23 13:58:00,0,0,0,91045,91045,0
2023-03-23 14:00:00,0,0,0,46620,46620,0
2023-03-23 14:02:00,0,0,0,460413,460413,0
2023-03-23 14:04:00,0,0,0,59369,59369,0
2023-03-23 14:06:00,0,0,0,94538,94538,0
2023-03-23 14:08:00,0,0,0,110774,110774,0
2023-03-23 14:10:00,0,0,0,45306,45306,0
2023-03-23 14:12:00,0,0,0,87950,87950,0
2023-03-23 14:14:00,0,0,0,55524,55524,0
2023-03-23 14:16:00,0,0,0,79485,79485,0
2023-03-23 14:18:00,0,0,0,96370,96370,0
2023-03-23 14:20:00,0,0,0,54067,54067,0
2023-03-23 14:22:00,0,0,0,92274,92274,0
2023-03-23 14:24:00,0,0,0,58641,58641,0
2023-03-23 14:26:00,0,0,0,77096,77096,0
2023-03-23 14:28:00,0,0,0,92752,92752,0
2023-03-23 14:30:00,0,0,0,46876,46876,0
2023-03-23 14:32:00,0,0,0,89088,89088,0
2023-03-23 14:34:00,0,0,0,57503,57503,0
2023-03-23 14:36:00,0,0,0,78734,78734,0
2023-03-23 14:38:00,0,0,0,96666,96666,0
2023-03-23 14:40:00,0,0,0,48105,48105,0
2023-03-23 14:42:00,0,0,0,88587,88587,0
2023-03-23 14:44:00,0,0,0,63101,63101,0
2023-03-23 14:46:00,0,0,0,78962,78962,0
2023-03-23 14:48:00,0,0,0,90635,90635,0
2023-03-23 14:50:00,0,0,0,45375,45375,0
2023-03-23 14:52:00,0,0,0,88018,88018,0
2023-03-23 14:54:00,0,0,0,57390,57390,0
2023-03-23 14:56:00,0,0,0,77483,77483,0
2023-03-23 14:58:00,0,0,0,92297,92297,0
2023-03-23 15:00:00,0,0,0,49021,49021,0
2023-03-23 15:02:00,0,0,0,226759,226759,0
2023-03-23 15:04:00,0,0,0,196722,196722,0
2023-03-23 15:06:00,0,0,0,76163,76163,0
2023-03-23 15:08:00,0,0,0,90180,90180,0
2023-03-23 15:10:00,0,0,0,46512,46512,0
2023-03-23 15:12:00,0,0,0,89884,89884,0
2023-03-23 15:14:00,0,0,0,60894,60894,0
2023-03-23 15:16:00,0,0,0,80668,80668,0
2023-03-23 15:18:00,0,0,0,91932,91932,0
2023-03-23 15:20:00,0,0,0,49289,49289,0
2023-03-23 15:22:00,0,0,0,92433,92433,0
2023-03-23 15:24:00,0,0,0,59597,59597,0
2023-03-23 15:26:00,0,0,0,74820,74820,0
2023-03-23 15:28:00,0,0,0,93958,93958,0
2023-03-23 15:30:00,0,0,0,46490,46490,0
2023-03-23 15:32:00,0,0,0,87927,87927,0
2023-03-23 15:34:00,0,0,0,56047,56047,0
2023-03-23 15:36:00,0,0,0,79485,79485,0
2023-03-23 15:38:00,0,0,0,90340,90340,0
2023-03-23 15:40:00,0,0,0,41506,41506,0
2023-03-23 15:42:00,0,0,0,86562,86562,0
2023-03-23 15:44:00,0,0,0,56161,56161,0
2023-03-23 15:46:00,0,0,0,78120,78120,0
2023-03-23 15:48:00,0,0,0,90635,90635,0
2023-03-23 15:50:00,0,0,0,43236,43236,0
2023-03-23 15:52:00,0,0,0,86881,86881,0
2023-03-23 15:54:00,0,0,0,61372,61372,0
2023-03-23 15:56:00,0,0,0,77096,77096,0
2023-03-23 15:58:00,0,0,0,90453,90453,0
2023-03-23 16:00:00,0,0,0,49744,49744,0
2023-03-23 16:02:00,0,0,0,448922,448922,0
2023-03-23 16:04:00,0,0,0,57754,57754,0
2023-03-23 16:06:00,0,0,0,79417,79417,0
2023-03-23 16:08:00,0,0,0,89338,89338,0
2023-03-23 16:10:00,0,0,0,43304,43304,0
2023-03-23 16:12:00,0,0,0,87836,87836,0
2023-03-23 16:14:00,0,0,0,55228,55228,0
2023-03-23 16:16:00,0,0,0,74547,74547,0
2023-03-23 16:18:00,0,0,0,90135,90135,0
2023-03-23 16:20:00,0,0,0,45739,45739,0
2023-03-23 16:22:00,0,0,0,90749,90749,0
2023-03-23 16:24:00,0,0,0,58755,58755,0
2023-03-23 16:26:00,0,0,0,83376,83376,0
2023-03-23 16:28:00,0,0,0,93321,93321,0
2023-03-23 16:30:00,0,0,0,46239,46239,0
2023-03-23 16:32:00,0,0,0,90931,90931,0
2023-03-23 16:34:00,0,0,0,59005,59005,0
2023-03-23 16:36:00,0,0,0,80850,80850,0
2023-03-23 16:38:00,0,0,0,94731,94731,0
2023-03-23 16:40:00,0,0,0,50176,50176,0
2023-03-23 16:42:00,0,0,0,87630,87630,0
2023-03-23 16:44:00,0,0,0,56591,56591,0
2023-03-23 16:46:00,0,0,0,77801,77801,0
2023-03-23 16:48:00,0,0,0,91750,91750,0
2023-03-23 16:50:00,0,0,0,50244,50244,0
2023-03-23 16:52:00,0,0,0,85197,85197,0
2023-03-23 16:54:00,0,0,0,56092,56092,0
2023-03-23 16:56:00,0,0,0,77870,77870,0
2023-03-23 16:58:00,0,0,0,91637,91637,0
2023-03-23 17:00:00,0,0,0,43531,43531,0
2023-03-23 17:02:00,432,432,0,228602,228602,0
2023-03-23 17:04:00,0,0,0,234496,234496,0
2023-03-23 17:06:00,0,0,0,115735,115735,0
2023-03-23 17:08:00,0,0,0,91022,91022,0
2023-03-23 17:10:00,0,0,0,46034,46034,0
2023-03-23 17:12:00,0,0,0,93184,93184,0
2023-03-23 17:14:00,0,0,0,59255,59255,0
2023-03-23 17:16:00,0,0,0,72818,72818,0
2023-03-23 17:18:00,0,0,0,93958,93958,0
2023-03-23 17:20:00,0,0,0,50927,50927,0
2023-03-23 17:22:00,0,0,0,89156,89156,0
2023-03-23 17:24:00,0,0,0,57754,57754,0
2023-03-23 17:26:00,0,0,0,77255,77255,0
2023-03-23 17:28:00,0,0,0,89293,89293,0
2023-03-23 17:30:00,0,0,0,46399,46399,0
2023-03-23 17:32:00,0,0,0,98486,98486,0
2023-03-23 17:34:00,0,0,0,62032,62032,0
2023-03-23 17:36:00,0,0,0,79713,79713,0
2023-03-23 17:38:00,0,0,0,90954,90954,0
2023-03-23 17:40:00,0,0,0,47809,47809,0
2023-03-23 17:42:00,0,0,0,90886,90886,0
2023-03-23 17:44:00,0,0,0,56411,56411,0
2023-03-23 17:46:00,0,0,0,76299,76299,0
2023-03-23 17:48:00,0,0,0,92001,92001,0
2023-03-23 17:50:00,0,0,0,42121,42121,0
2023-03-23 17:52:00,0,0,0,86335,86335,0
2023-03-23 17:54:00,0,0,0,57253,57253,0
2023-03-23 17:56:00,0,0,0,75002,75002,0
