"Time","EGRESS","EGRESS","EGRESS","INGRESS","INGRESS","INGRESS"
2023-03-21 20:30:00,174,83.2,158,217,101,202
2023-03-21 20:32:00,168,76.7,162,184,80.0,187
2023-03-21 20:34:00,175,88.4,161,204,92.0,190
2023-03-21 20:36:00,185,87.3,171,236,113,220
2023-03-21 20:38:00,170,73.9,166,198,91.9,203
2023-03-21 20:40:00,174,83.5,158,193,82.3,182
2023-03-21 20:42:00,170,77.8,168,207,103,208
2023-03-21 20:44:00,173,87.6,161,196,84.2,183
2023-03-21 20:46:00,178,85.2,168,207,90.9,196
2023-03-21 20:48:00,215,79.7,184,238,88.4,217
2023-03-21 20:50:00,173,81.8,158,204,91.0,190
2023-03-21 20:52:00,169,348,399,207,374,391
2023-03-21 20:54:00,184,141,219,206,139,232
2023-03-21 20:56:00,174,77.1,165,206,88.9,197
2023-03-21 20:58:00,170,84.7,159,210,101,197
2023-03-21 21:00:00,167,83,157,194,83.8,180
2023-03-21 21:02:00,166,67.7,162,184,75.2,181
2023-03-21 21:04:00,178,162,240,208,165,244
2023-03-21 21:06:00,174,70.3,167,190,73.9,188
2023-03-21 21:08:00,170,81.8,156,216,99.4,195
2023-03-21 21:10:00,173,78.7,156,193,81.4,174
2023-03-21 21:12:00,212,70.9,180,227,75.7,206
2023-03-21 21:14:00,182,199,271,206,198,272
2023-03-21 21:16:00,159,67.2,163,187,82.2,188
2023-03-21 21:18:00,175,82.7,165,213,98.2,200
2023-03-21 21:20:00,173,84.0,157,194,79.9,179
2023-03-21 21:22:00,163,79.4,154,175,75.1,176
2023-03-21 21:24:00,196,251,292,222,251,287
2023-03-21 21:26:00,161,68.9,151,173,69.4,172
2023-03-21 21:28:00,171,89.7,179,205,97.9,221
2023-03-21 21:30:00,168,75.6,163,186,78.8,190
2023-03-21 21:32:00,171,86.5,169,192,81.7,194
2023-03-21 21:34:00,180,255,345,205,253,333
2023-03-21 21:36:00,173,76.3,186,186,80.4,210
2023-03-21 21:38:00,226,88.0,197,261,103,245
2023-03-21 21:40:00,164,74.6,170,177,74.9,193
2023-03-21 21:42:00,171,84.9,170,194,83.4,193
2023-03-21 21:44:00,172,356,383,189,356,359
2023-03-21 21:46:00,179,370,439,199,373,399
2023-03-21 21:48:00,173,89.4,173,207,99.7,200
2023-03-21 21:50:00,164,72.8,171,180,75.9,197
2023-03-21 21:52:00,175,86.8,172,195,83.6,197
2023-03-21 21:54:00,168,76.2,170,192,79.5,194
2023-03-21 21:56:00,173,243,288,206,250,293
2023-03-21 21:58:00,169,85.7,167,211,96.8,202
2023-03-21 22:00:00,167,79.0,177,175,70.4,211
2023-03-21 22:02:00,168,83.3,165,188,80.1,191
2023-03-21 22:04:00,162,72.7,168,175,71.2,207
2023-03-21 22:06:00,179,210,262,199,205,265
2023-03-21 22:08:00,172,82.6,171,192,83.0,198
2023-03-21 22:10:00,168,76.0,177,181,79.6,200
2023-03-21 22:12:00,171,83.4,169,200,95.0,202
2023-03-21 22:14:00,162,73.6,172,180,83.9,202
2023-03-21 22:16:00,172,183,232,197,189,251
2023-03-21 22:18:00,172,84.2,171,194,80.2,195
2023-03-21 22:20:00,169,75.9,175,182,78.0,199
2023-03-21 22:22:00,169,84.6,168,193,82.7,191
2023-03-21 22:24:00,168,74.9,179,206,95.3,220
2023-03-21 22:26:00,175,154,212,194,150,228
2023-03-21 22:28:00,164,78.8,169,196,87.2,200
2023-03-21 22:30:00,162,82.7,167,191,89.3,194
2023-03-21 22:32:00,162,81.9,167,187,82.8,187
2023-03-21 22:34:00,158,71.5,173,190,88.8,206
2023-03-21 22:36:00,175,125,193,198,122,211
2023-03-21 22:38:00,163,67.7,165,198,81.8,196
2023-03-21 22:40:00,164,79.2,166,194,82.3,186
2023-03-21 22:42:00,165,79.6,168,189,85.8,189
2023-03-21 22:44:00,160,69.4,167,196,92.7,207
2023-03-21 22:46:00,171,92.9,174,199,98.0,199
2023-03-21 22:48:00,161,71.5,171,177,76.6,193
2023-03-21 22:50:00,217,78.6,169,239,85.4,191
2023-03-21 22:52:00,165,79.0,166,186,80.2,186
2023-03-21 22:54:00,159,69.3,165,188,87.0,197
2023-03-21 22:56:00,172,80.1,177,202,87.7,199
2023-03-21 22:58:00,157,67.7,166,190,89.8,213
2023-03-21 23:00:00,171,89.2,181,199,88.5,201
2023-03-21 23:02:00,163,80.2,166,190,81.8,185
2023-03-21 23:04:00,158,73.8,165,194,92.4,201
2023-03-21 23:06:00,177,82.6,180,205,81.5,199
2023-03-21 23:08:00,154,69.6,169,174,79.6,193
2023-03-21 23:10:00,176,84.0,177,195,88.7,195
2023-03-21 23:12:00,169,77.2,171,188,78.3,198
2023-03-21 23:14:00,170,198,168,201,269,203
2023-03-21 23:16:00,169,88.2,179,194,83.9,201
2023-03-21 23:18:00,163,75.0,176,183,80.6,202
2023-03-21 23:20:00,180,86.4,177,202,88.4,203
2023-03-21 23:22:00,163,71.8,171,182,79.2,199
2023-03-21 23:24:00,171,83.2,168,197,85.4,191
2023-03-21 23:26:00,173,85.5,180,194,83.9,204
2023-03-21 23:28:00,165,79.1,170,183,79.3,197
2023-03-21 23:30:00,178,87.5,176,201,86.3,203
2023-03-21 23:32:00,161,71.3,169,174,77.1,194
2023-03-21 23:34:00,172,83.4,170,203,86.6,198
2023-03-21 23:36:00,176,72.0,177,197,76.1,197
2023-03-21 23:38:00,167,80.8,167,191,83.3,192
2023-03-21 23:40:00,175,85.3,175,197,95.0,211
2023-03-21 23:42:00,163,75.6,174,178,80.2,203
2023-03-21 23:44:00,169,84.0,172,192,81.6,194
2023-03-21 23:46:00,166,75.1,181,184,79.3,206
2023-03-21 23:48:00,168,83.9,213,197,86.0,233
2023-03-21 23:50:00,173,83.9,170,214,98.8,210
2023-03-21 23:52:00,167,85.5,177,192,86.0,204
2023-03-21 23:54:00,169,83.1,167,192,81.3,189
2023-03-21 23:56:00,166,73.3,186,185,79.2,211
2023-03-21 23:58:00,171,116,235,209,130,253
2023-03-22 00:00:00,169,73.9,170,215,95.8,208
2023-03-22 00:02:00,168,80.1,171,191,82.1,190
2023-03-22 00:04:00,162,81.1,166,188,83.4,190
2023-03-22 00:06:00,171,72.5,185,189,79.1,207
2023-03-22 00:08:00,175,152,261,203,152,263
2023-03-22 00:10:00,158,66.0,163,186,83.7,191
2023-03-22 00:12:00,215,79.6,187,239,82.0,211
2023-03-22 00:14:00,170,87.0,167,210,103,208
2023-03-22 00:16:00,162,68.8,178,177,72.1,199
2023-03-22 00:18:00,169,180,289,206,190,296
2023-03-22 00:20:00,155,67.2,164,175,75.2,192
2023-03-22 00:22:00,167,82.1,169,189,79.4,196
2023-03-22 00:24:00,167,82.7,162,188,81.6,188
2023-03-22 00:26:00,166,85.5,179,183,82.2,205
2023-03-22 00:28:00,174,210,312,200,207,305
2023-03-22 00:30:00,162,73.3,168,191,90.5,207
2023-03-22 00:32:00,167,84.6,172,190,83.8,194
2023-03-22 00:34:00,162,69.7,162,175,71.2,184
2023-03-22 00:36:00,180,87.7,182,203,85.7,208
2023-03-22 00:38:00,186,244,346,224,249,344
2023-03-22 00:40:00,165,70.4,171,193,87.8,208
2023-03-22 00:42:00,173,87.3,273,194,87.8,349
2023-03-22 00:44:00,163,72.8,168,176,74.6,192
2023-03-22 00:46:00,175,86.6,180,194,88.8,205
2023-03-22 00:48:00,173,352,402,191,354,375
2023-03-22 00:50:00,183,385,429,211,399,396
2023-03-22 00:52:00,173,86.3,177,191,85.0,200
2023-03-22 00:54:00,213,72.4,188,219,72.5,216
2023-03-22 00:56:00,174,82.8,175,196,81.9,200
2023-03-22 00:58:00,164,73.0,168,183,83.2,200
2023-03-22 01:00:00,170,259,298,203,260,294
2023-03-22 01:02:00,174,89.3,175,196,85.8,198
2023-03-22 01:04:00,165,72.1,179,180,73.8,203
2023-03-22 01:06:00,181,86.7,183,206,87,217
2023-03-22 01:08:00,154,66.6,162,179,80.2,186
2023-03-22 01:10:00,175,233,266,205,228,267
2023-03-22 01:12:00,171,85.6,175,194,79.4,193
2023-03-22 01:14:00,163,78.6,169,181,79.5,195
2023-03-22 01:16:00,170,79.7,171,199,97,216
2023-03-22 01:18:00,211,70.8,188,220,84.3,225
2023-03-22 01:20:00,169,199,244,194,206,248
2023-03-22 01:22:00,165,74.5,163,192,79.6,186
2023-03-22 01:24:00,166,82.3,168,191,81.3,188
2023-03-22 01:26:00,167,82.6,175,209,98.1,213
2023-03-22 01:28:00,157,70.1,170,184,80.5,195
2023-03-22 01:30:00,176,175,227,201,177,239
2023-03-22 01:32:00,163,68.0,166,177,70.1,187
2023-03-22 01:34:00,296,88.6,172,391,81.7,193
2023-03-22 01:36:00,178,85.1,178,218,101,220
2023-03-22 01:38:00,159,69.4,171,183,80.7,195
2023-03-22 01:40:00,174,145,196,195,147,211
2023-03-22 01:42:00,161,71.8,167,180,77.7,191
2023-03-22 01:44:00,174,88.8,172,196,89.2,194
2023-03-22 01:46:00,174,82,174,213,98.1,214
2023-03-22 01:48:00,171,90.3,176,196,97.0,207
2023-03-22 01:50:00,174,121,177,202,121,203
2023-03-22 01:52:00,169,352,414,184,358,384
2023-03-22 01:54:00,170,85.4,164,194,87.8,187
2023-03-22 01:56:00,175,76.7,177,211,93.6,214
2023-03-22 01:58:00,229,88.3,194,261,98.0,234
2023-03-22 02:00:00,176,85.7,169,199,82.4,194
2023-03-22 02:02:00,168,71.7,165,179,74.7,194
2023-03-22 02:04:00,174,79.4,175,190,80.4,198
2023-03-22 02:06:00,188,146,423,216,173,509
2023-03-22 02:08:00,177,86.7,177,204,91.7,203
2023-03-22 02:10:00,242,122,229,273,132,267
2023-03-22 02:12:00,168,90.6,164,199,95.7,199
2023-03-22 02:14:00,171,84.8,169,207,93.1,204
2023-03-22 02:16:00,167,71.9,175,198,89.7,207
2023-03-22 02:18:00,173,87.6,168,194,88.0,195
2023-03-22 02:20:00,174,74.1,168,194,78.2,194
2023-03-22 02:22:00,170,83.1,160,192,82.4,185
2023-03-22 02:24:00,175,88,171,202,86.8,198
2023-03-22 02:26:00,168,72.6,170,200,83.1,194
2023-03-22 02:28:00,169,87.3,158,192,85.9,188
2023-03-22 02:30:00,170,78.6,167,190,82.8,198
2023-03-22 02:32:00,169,82.4,156,191,79.8,189
2023-03-22 02:34:00,175,85.0,167,199,85.7,192
2023-03-22 02:36:00,175,73.5,173,188,74.7,198
2023-03-22 02:38:00,172,86.1,160,196,83.7,185
2023-03-22 02:40:00,169,70.9,160,181,74.1,181
2023-03-22 02:42:00,171,86.3,156,189,88.1,195
2023-03-22 02:44:00,172,82.3,204,194,80.5,218
2023-03-22 02:46:00,168,86.4,174,209,101,210
2023-03-22 02:48:00,169,85.9,160,197,85.8,185
2023-03-22 02:50:00,165,69.2,159,178,67.5,178
2023-03-22 02:52:00,169,85.6,157,205,90.3,191
2023-03-22 02:54:00,168,110,224,189,113,243
2023-03-22 02:56:00,223,85.2,189,236,79.1,214
2023-03-22 02:58:00,171,80.1,160,206,89.4,191
2023-03-22 03:00:00,165,73.5,166,181,76,189
2023-03-22 03:02:00,166,80.9,158,204,97.2,193
2023-03-22 03:04:00,165,124,238,182,130,246
2023-03-22 03:06:00,181,84.6,175,207,87.9,196
2023-03-22 03:08:00,170,81.3,160,200,89.3,187
2023-03-22 03:10:00,170,71.9,172,191,81.1,200
2023-03-22 03:12:00,173,84.8,160,213,99.8,199
2023-03-22 03:14:00,172,149,261,190,154,266
2023-03-22 03:16:00,177,83.8,172,199,85.3,190
2023-03-22 03:18:00,173,82.3,159,197,83.4,186
2023-03-22 03:20:00,173,88,170,193,87.5,193
2023-03-22 03:22:00,173,86.6,162,215,103,200
2023-03-22 03:24:00,173,175,284,188,178,284
2023-03-22 03:26:00,184,85.6,170,205,84.7,199
2023-03-22 03:28:00,225,74.5,183,244,83.9,218
2023-03-22 03:30:00,176,89.8,167,201,90.5,192
2023-03-22 03:32:00,175,88.1,159,213,105,201
2023-03-22 03:34:00,169,191,298,187,200,289
2023-03-22 03:36:00,175,85.2,168,201,84.9,187
2023-03-22 03:38:00,163,69.8,164,185,79.4,183
2023-03-22 03:40:00,173,83.7,162,200,83.6,178
2023-03-22 03:42:00,169,83.2,160,204,96.6,193
2023-03-22 03:44:00,167,250,319,182,251,303
2023-03-22 03:46:00,172,81.6,173,191,83.0,194
2023-03-22 03:48:00,162,73.7,160,181,84.7,191
2023-03-22 03:50:00,177,82.8,161,200,80.5,184
2023-03-22 03:52:00,169,73.0,163,205,75.1,186
2023-03-22 03:54:00,163,359,394,185,356,363
2023-03-22 03:56:00,235,394,484,270,398,447
2023-03-22 03:58:00,168,72.4,165,192,86.1,200
2023-03-22 04:00:00,176,84.1,161,204,86.4,187
2023-03-22 04:02:00,170,74.4,162,207,74.2,185
2023-03-22 04:04:00,171,82.3,160,192,83.1,184
2023-03-22 04:06:00,195,254,324,216,262,317
2023-03-22 04:08:00,168,71.6,162,179,86.9,197
2023-03-22 04:10:00,175,86.1,160,197,82.7,183
2023-03-22 04:12:00,168,74.6,168,178,77.8,191
2023-03-22 04:14:00,172,85.0,161,196,83.3,186
2023-03-22 04:16:00,176,223,297,203,229,295
2023-03-22 04:18:00,161,81.1,160,196,106,203
2023-03-22 04:20:00,170,80.0,158,195,84.8,180
2023-03-22 04:22:00,156,66.5,157,182,80.5,185
2023-03-22 04:24:00,213,78.0,177,234,79.7,198
2023-03-22 04:26:00,170,187,267,195,192,262
2023-03-22 04:28:00,165,78.3,164,214,106,200
2023-03-22 04:30:00,171,81.6,157,199,83.2,180
2023-03-22 04:32:00,160,66.0,161,178,74.6,180
2023-03-22 04:34:00,172,83.5,162,190,82.7,183
2023-03-22 04:36:00,177,168,257,190,171,262
2023-03-22 04:38:00,174,84.6,164,221,102,208
2023-03-22 04:40:00,174,83.8,159,198,81.6,184
2023-03-22 04:42:00,167,83.9,172,180,81.6,193
2023-03-22 04:44:00,177,84.2,161,191,81.7,182
2023-03-22 04:46:00,165,148,229,175,151,238
2023-03-22 04:48:00,175,89.3,167,219,107,211
2023-03-22 04:50:00,176,71.9,166,196,75.0,186
2023-03-22 04:52:00,169,86.9,167,191,83.2,189
2023-03-22 04:54:00,173,85.2,161,195,80.1,183
2023-03-22 04:56:00,166,133,218,177,134,229
2023-03-22 04:58:00,183,403,451,223,416,430
2023-03-22 05:00:00,170,71.9,166,188,76.7,191
2023-03-22 05:02:00,180,89.6,171,199,85.0,194
2023-03-22 05:04:00,176,88.1,162,194,80.1,186
2023-03-22 05:06:00,183,87.1,182,195,82.0,206
2023-03-22 05:08:00,179,86.6,164,219,104,210
2023-03-22 05:10:00,173,74.3,163,186,79.7,193
2023-03-22 05:12:00,177,89.2,171,203,92.0,200
2023-03-22 05:14:00,174,83.7,165,191,80.9,191
2023-03-22 05:16:00,219,88.4,191,231,89.4,226
2023-03-22 05:18:00,178,88.6,165,210,101,198
2023-03-22 05:20:00,171,74.5,164,180,72.6,187
2023-03-22 05:22:00,178,86.1,165,196,81.0,186
2023-03-22 05:24:00,175,75,170,192,76.8,190
2023-03-22 05:26:00,179,83.8,174,193,83.8,192
2023-03-22 05:28:00,174,83.8,164,204,82.3,185
2023-03-22 05:30:00,175,74.9,168,210,74.9,192
2023-03-22 05:32:00,213,82.8,165,225,83.0,189
2023-03-22 05:34:00,167,74.3,166,183,77.1,190
2023-03-22 05:36:00,180,84.4,176,200,82.3,195
2023-03-22 05:38:00,174,84.2,169,197,89.4,196
2023-03-22 05:40:00,168,78.4,162,184,81.9,186
2023-03-22 05:42:00,174,82.3,161,195,87.2,186
2023-03-22 05:44:00,170,74.8,167,184,93.3,205
2023-03-22 05:46:00,179,82.6,171,195,81.6,191
2023-03-22 05:48:00,172,76.2,170,187,82.7,196
2023-03-22 05:50:00,174,79.1,159,194,81.8,181
2023-03-22 05:52:00,172,82.7,162,192,85.8,187
2023-03-22 05:54:00,161,68.6,160,196,93.7,197
2023-03-22 05:56:00,179,83.2,172,195,79.5,191
2023-03-22 05:58:00,168,76.7,169,185,83.8,197
2023-03-22 06:00:00,175,84.1,164,194,87.3,188
2023-03-22 06:02:00,174,82.1,163,194,83.3,187
2023-03-22 06:04:00,164,79.7,160,192,99.4,200
2023-03-22 06:06:00,184,86.6,177,199,87.3,197
2023-03-22 06:08:00,171,76.1,168,189,85.9,200
2023-03-22 06:10:00,178,84,167,196,84.6,190
2023-03-22 06:12:00,169,75.5,163,191,77.4,183
2023-03-22 06:14:00,172,84.9,158,212,102,199
2023-03-22 06:16:00,178,87.2,170,197,81.8,193
2023-03-22 06:18:00,169,77.1,165,180,82.1,193
2023-03-22 06:20:00,184,85.6,170,205,88.6,196
2023-03-22 06:22:00,167,72.7,162,189,87.2,198
2023-03-22 06:24:00,175,86.3,171,206,101,207
2023-03-22 06:26:00,229,88.5,190,241,83.3,222
2023-03-22 06:28:00,168,81.1,163,175,79.0,186
2023-03-22 06:30:00,186,87.2,172,209,89.0,194
2023-03-22 06:32:00,169,76.1,164,179,79.2,188
2023-03-22 06:34:00,182,87.3,168,214,103,208
2023-03-22 06:36:00,188,83.2,178,200,81.2,200
2023-03-22 06:38:00,175,83.0,164,219,111,215
2023-03-22 06:40:00,182,84.7,167,206,93.4,199
2023-03-22 06:42:00,170,75.1,165,178,75.6,189
2023-03-22 06:44:00,181,89.0,176,222,108,216
2023-03-22 06:46:00,173,76.2,170,184,76.2,193
2023-03-22 06:48:00,177,86.7,166,211,103,205
2023-03-22 06:50:00,179,82.5,163,199,87.2,192
2023-03-22 06:52:00,170,70.2,163,181,75.5,187
2023-03-22 06:54:00,181,89.6,170,220,106,212
2023-03-22 06:56:00,170,74.3,173,195,87.1,206
2023-03-22 06:58:00,172,86.3,161,201,91.4,191
2023-03-22 07:00:00,175,86.5,163,192,83.0,185
2023-03-22 07:02:00,167,84.2,162,189,85.9,186
2023-03-22 07:04:00,174,85.2,165,194,85.1,187
2023-03-22 07:06:00,179,75.5,180,194,80.3,204
2023-03-22 07:08:00,172,81.6,163,197,89.5,189
2023-03-22 07:10:00,175,74.0,164,198,82.9,194
2023-03-22 07:12:00,173,86.0,161,194,86.2,185
2023-03-22 07:14:00,173,84.4,159,192,83.7,181
2023-03-22 07:16:00,162,70.0,171,175,74.2,186
2023-03-22 07:18:00,169,82.9,162,192,86.8,184
2023-03-22 07:20:00,164,71.4,165,196,91.9,199
2023-03-22 07:22:00,168,79.5,158,189,78.4,177
2023-03-22 07:24:00,166,76.7,160,189,86.5,180
2023-03-22 07:26:00,161,66.1,149,177,73,166
2023-03-22 07:28:00,167,77.3,163,197,83.4,189
2023-03-22 07:30:00,161,93.1,233,195,116,257
2023-03-22 07:32:00,163,81.1,166,196,87.7,193
2023-03-22 07:34:00,174,85.2,164,192,85.1,196
2023-03-22 07:36:00,176,85.3,178,201,91.2,212
2023-03-22 07:38:00,174,85.9,171,196,86.2,200
2023-03-22 07:40:00,232,114,274,260,135,304
2023-03-22 07:42:00,175,85.2,171,204,97,207
2023-03-22 07:44:00,168,72.4,166,184,76.5,193
2023-03-22 07:46:00,174,88.8,177,196,86.4,203
2023-03-22 07:48:00,171,82.6,171,206,96.2,210
2023-03-22 07:50:00,178,130,253,206,147,273
2023-03-22 07:52:00,178,88.2,180,198,87.5,204
2023-03-22 07:54:00,168,75.1,168,181,79.5,196
2023-03-22 07:56:00,184,87.9,178,201,91.0,206
2023-03-22 07:58:00,174,82.9,172,201,92.6,203
2023-03-22 08:00:00,180,161,274,211,178,297
2023-03-22 08:02:00,179,86.2,176,205,90.5,208
2023-03-22 08:04:00,169,71.0,168,180,72.6,192
2023-03-22 08:06:00,186,87.8,192,218,103,224
2023-03-22 08:08:00,172,76.0,175,193,83.3,198
2023-03-22 08:10:00,234,174,307,272,189,327
2023-03-22 08:12:00,183,97.3,180,194,85.8,194
2023-03-22 08:14:00,171,73.4,173,186,72.0,189
2023-03-22 08:16:00,186,89.6,185,202,87.6,207
2023-03-22 08:18:00,171,74.6,174,184,78.5,199
2023-03-22 08:20:00,186,192,303,220,203,306
2023-03-22 08:22:00,174,83.2,174,193,77.0,193
2023-03-22 08:24:00,168,74.8,170,178,76.9,198
2023-03-22 08:26:00,182,86.7,185,208,86.3,210
2023-03-22 08:28:00,167,73.5,174,178,79.4,203
2023-03-22 08:30:00,186,209,309,225,207,308
2023-03-22 08:32:00,173,77.0,168,192,77.2,189
2023-03-22 08:34:00,168,85.0,168,196,104,220
2023-03-22 08:36:00,190,90.6,185,214,91.3,230
2023-03-22 08:38:00,166,71.3,177,185,78.9,201
2023-03-22 08:40:00,237,219,344,251,218,342
2023-03-22 08:42:00,169,75.2,169,185,77.8,190
2023-03-22 08:44:00,172,80.4,170,194,84.5,196
2023-03-22 08:46:00,177,84.8,173,201,94.4,208
2023-03-22 08:48:00,169,75.7,173,186,79.6,199
2023-03-22 08:50:00,186,228,338,206,234,325
2023-03-22 08:52:00,169,71.5,172,178,71.8,190
2023-03-22 08:54:00,165,86.0,161,191,84.8,185
2023-03-22 08:56:00,173,79.4,169,209,99.7,203
2023-03-22 08:58:00,161,73.7,170,189,92.8,199
2023-03-22 09:00:00,184,246,349,205,249,337
2023-03-22 09:02:00,169,73.7,172,180,78.4,197
2023-03-22 09:04:00,176,78.9,169,203,91.9,201
2023-03-22 09:06:00,185,82.2,182,211,92.2,213
2023-03-22 09:08:00,173,87.7,170,198,92.0,200
2023-03-22 09:10:00,184,256,358,202,258,340
2023-03-22 09:12:00,166,75.7,173,191,89.5,209
2023-03-22 09:14:00,172,82.6,168,199,93.1,195
2023-03-22 09:16:00,173,73.3,177,212,102,220
2023-03-22 09:18:00,171,81.8,168,195,88.2,193
2023-03-22 09:20:00,184,275,360,205,273,342
2023-03-22 09:22:00,168,75.5,170,179,76.3,193
2023-03-22 09:24:00,172,86.3,173,210,103,208
2023-03-22 09:26:00,221,74.4,196,232,82.0,229
2023-03-22 09:28:00,172,87.4,167,216,108,219
2023-03-22 09:30:00,181,287,360,203,288,354
2023-03-22 09:32:00,167,71.5,169,177,76.3,192
2023-03-22 09:34:00,174,81.2,170,195,88.2,198
2023-03-22 09:36:00,176,75.3,180,204,94.8,224
2023-03-22 09:38:00,176,87.6,173,202,85.0,197
2023-03-22 09:40:00,183,296,363,202,300,349
2023-03-22 09:42:00,173,85.5,188,185,83.6,217
2023-03-22 09:44:00,181,87.0,174,198,84.7,197
2023-03-22 09:46:00,168,72.9,178,191,86.6,207
2023-03-22 09:48:00,177,88.8,178,199,88.8,202
2023-03-22 09:50:00,183,289,367,203,293,346
2023-03-22 09:52:00,174,83.2,167,198,84.3,191
2023-03-22 09:54:00,175,88.2,172,190,86,195
2023-03-22 09:56:00,167,72.8,178,197,89.2,208
2023-03-22 09:58:00,177,84.3,172,208,101,208
2023-03-22 10:00:00,175,285,364,188,288,342
2023-03-22 10:02:00,175,76.9,168,194,86.2,195
2023-03-22 10:04:00,175,83.7,168,202,93.7,201
2023-03-22 10:06:00,169,69.8,199,227,114,266
2023-03-22 10:08:00,171,81.3,173,207,93.4,203
2023-03-22 10:10:00,170,282,361,189,286,340
2023-03-22 10:12:00,171,82.7,167,195,89.4,199
2023-03-22 10:14:00,163,77.6,160,283,166,269
2023-03-22 10:16:00,163,79.9,166,183,77.7,189
2023-03-22 10:18:00,166,84.9,160,220,107,206
2023-03-22 10:20:00,175,286,313,189,289,307
2023-03-22 10:22:00,175,84.6,170,213,102,212
2023-03-22 10:24:00,168,74.1,166,188,76.8,188
2023-03-22 10:26:00,167,82.3,169,196,81.2,189
2023-03-22 10:28:00,170,83.9,166,201,87.0,192
2023-03-22 10:30:00,162,235,282,190,245,282
2023-03-22 10:32:00,171,85.7,165,210,97.5,205
2023-03-22 10:34:00,166,73.2,169,179,74.0,190
2023-03-22 10:36:00,181,84.3,178,211,82,201
2023-03-22 10:38:00,167,80.1,164,193,84.9,187
2023-03-22 10:40:00,164,205,256,187,215,262
2023-03-22 10:42:00,165,83.6,161,209,99.0,201
2023-03-22 10:44:00,164,71.7,172,182,79.2,195
2023-03-22 10:46:00,170,82.9,174,198,86.6,194
2023-03-22 10:48:00,167,75.4,165,199,86.0,193
2023-03-22 10:50:00,170,191,227,206,203,246
2023-03-22 10:52:00,168,84.6,166,211,103,209
2023-03-22 10:54:00,209,70.8,191,225,78.8,214
2023-03-22 10:56:00,170,80.8,172,193,83.4,195
2023-03-22 10:58:00,157,66.0,165,188,87.7,201
2023-03-22 11:00:00,168,160,204,208,170,223
2023-03-22 11:02:00,164,80.0,162,205,97.2,195
2023-03-22 11:04:00,167,78.1,172,181,80.5,193
2023-03-22 11:06:00,177,88.5,181,197,87.1,205
2023-03-22 11:08:00,155,67.6,162,171,69.3,179
2023-03-22 11:10:00,165,133,175,187,129,192
2023-03-22 11:12:00,169,356,413,207,372,403
2023-03-22 11:14:00,165,77,159,187,75.6,181
2023-03-22 11:16:00,167,80,168,190,77.5,189
2023-03-22 11:18:00,161,71.8,163,186,78.8,188
2023-03-22 11:20:00,211,87.1,184,251,84.9,209
2023-03-22 11:22:00,162,70.3,164,193,89.1,190
2023-03-22 11:24:00,175,86.5,169,199,83.4,194
