"Time","EGRESS","EGRESS","EGRESS","INGRESS","INGRESS","INGRESS"
2023-03-22 11:26:00,173,86.0,174,201,84.7,195
2023-03-22 11:28:00,161,69.5,163,177,74.3,188
2023-03-22 11:30:00,171,86.1,169,203,85.5,195
2023-03-22 11:32:00,160,67.6,163,182,71.1,184
2023-03-22 11:34:00,171,87.9,163,192,90.1,187
2023-03-22 11:36:00,181,86.7,179,200,82.8,203
2023-03-22 11:38:00,224,82.8,186,236,83.5,224
2023-03-22 11:40:00,179,89.2,176,202,88.9,204
2023-03-22 11:42:00,166,73.8,171,178,77.2,194
2023-03-22 11:44:00,168,84.8,165,198,85.2,193
2023-03-22 11:46:00,166,69.5,170,179,78.8,197
2023-03-22 11:48:00,173,85.8,168,207,103,212
2023-03-22 11:50:00,180,91.3,177,207,94.9,206
2023-03-22 11:52:00,166,73.7,171,181,77.6,196
2023-03-22 11:54:00,170,85.5,168,193,87.7,194
2023-03-22 11:56:00,169,71.0,174,181,71.9,195
2023-03-22 11:58:00,168,80.2,166,211,102,210
2023-03-22 12:00:00,175,85.6,172,199,87.1,199
2023-03-22 12:02:00,170,82.3,172,192,88.2,210
2023-03-22 12:04:00,176,85.4,214,247,134,278
2023-03-22 12:06:00,235,152,438,247,169,526
2023-03-22 12:08:00,170,81.8,171,214,94.7,205
2023-03-22 12:10:00,302,138,219,327,175,248
2023-03-22 12:12:00,169,84.4,172,197,82.2,193
2023-03-22 12:14:00,169,283,370,192,289,349
2023-03-22 12:16:00,161,72.0,176,177,74.5,197
2023-03-22 12:18:00,166,82.3,169,207,96.2,206
2023-03-22 12:20:00,160,69.4,162,175,73.1,187
2023-03-22 12:22:00,167,87.6,168,191,88,192
2023-03-22 12:24:00,167,82.9,165,188,87.0,190
2023-03-22 12:26:00,164,70.7,179,179,75.6,198
2023-03-22 12:28:00,168,83.0,167,211,105,212
2023-03-22 12:30:00,166,72.0,165,180,76.0,188
2023-03-22 12:32:00,171,81.5,166,195,86.3,191
2023-03-22 12:34:00,171,80.9,162,189,79.7,184
2023-03-22 12:36:00,186,89.1,185,209,90.7,210
2023-03-22 12:38:00,170,84.2,170,208,103,212
2023-03-22 12:40:00,166,70.5,168,183,78.3,195
2023-03-22 12:42:00,169,85.5,164,197,88.3,194
2023-03-22 12:44:00,162,71.8,162,173,75.3,185
2023-03-22 12:46:00,175,86.2,171,193,93.1,205
2023-03-22 12:48:00,170,84.7,170,211,109,211
2023-03-22 12:50:00,164,71.0,162,183,79.6,192
2023-03-22 12:52:00,166,80.6,166,190,83.4,192
2023-03-22 12:54:00,162,72.6,164,181,80.5,193
2023-03-22 12:56:00,173,86.7,173,196,84.7,195
2023-03-22 12:58:00,172,86.2,169,211,104,203
2023-03-22 13:00:00,170,86.4,164,196,84.3,186
2023-03-22 13:02:00,174,85.1,169,199,85.7,192
2023-03-22 13:04:00,166,71.0,166,187,77.0,187
2023-03-22 13:06:00,184,88.5,179,210,85.1,202
2023-03-22 13:08:00,168,77.8,171,184,80.5,191
2023-03-22 13:10:00,174,87.5,166,195,85.0,192
2023-03-22 13:12:00,172,88.7,170,196,89.9,195
2023-03-22 13:14:00,163,73.4,163,178,82.0,204
2023-03-22 13:16:00,171,86.1,170,192,82.1,190
2023-03-22 13:18:00,164,74.9,166,184,84.5,194
2023-03-22 13:20:00,175,87.5,165,195,85.0,188
2023-03-22 13:22:00,174,87.1,172,196,93.7,200
2023-03-22 13:24:00,162,79.7,171,193,102,209
2023-03-22 13:26:00,177,85.5,174,198,91.9,207
2023-03-22 13:28:00,162,67.1,162,177,73.6,191
2023-03-22 13:30:00,173,85.5,165,210,86.8,190
2023-03-22 13:32:00,223,71,164,245,77.5,191
2023-03-22 13:34:00,173,90.7,166,214,110,214
2023-03-22 13:36:00,185,86.5,182,220,98.1,224
2023-03-22 13:38:00,166,74.2,167,186,87.3,200
2023-03-22 13:40:00,176,84.0,167,197,84.0,190
2023-03-22 13:42:00,174,74.5,168,198,75.6,190
2023-03-22 13:44:00,170,83.9,165,210,97.2,201
2023-03-22 13:46:00,173,81.7,172,190,78.2,192
2023-03-22 13:48:00,162,72.4,165,177,76.8,189
2023-03-22 13:50:00,171,84.4,167,208,84.9,190
2023-03-22 13:52:00,164,70.9,164,180,74.6,189
2023-03-22 13:54:00,181,97.5,172,214,106,212
2023-03-22 13:56:00,173,83,171,200,87.4,199
2023-03-22 13:58:00,164,86.2,171,197,103,211
2023-03-22 14:00:00,175,83.6,169,199,83.4,191
2023-03-22 14:02:00,165,68.8,163,194,80.4,193
2023-03-22 14:04:00,173,85.6,164,224,114,220
2023-03-22 14:06:00,178,168,177,195,187,198
2023-03-22 14:08:00,171,82.5,170,204,89.1,197
2023-03-22 14:10:00,173,81.6,165,200,88.5,196
2023-03-22 14:12:00,155,68.8,164,175,80.8,189
2023-03-22 14:14:00,167,80.9,162,210,98.7,202
2023-03-22 14:16:00,162,64.1,165,177,72.6,185
2023-03-22 14:18:00,168,86.9,171,197,90.3,195
2023-03-22 14:20:00,169,82.2,165,204,89.0,189
2023-03-22 14:22:00,155,81.2,159,178,86.5,189
2023-03-22 14:24:00,170,82.5,161,208,91.3,188
2023-03-22 14:26:00,164,69.3,172,179,71.3,194
2023-03-22 14:28:00,172,82.3,169,193,85.5,190
2023-03-22 14:30:00,172,70.8,165,190,79.2,193
2023-03-22 14:32:00,161,75.6,156,185,90.5,187
2023-03-22 14:34:00,165,78.9,162,202,89.6,187
2023-03-22 14:36:00,164,68.2,171,184,76.6,192
2023-03-22 14:38:00,173,85.1,165,200,87.6,193
2023-03-22 14:40:00,173,70.3,165,198,82.6,195
2023-03-22 14:42:00,173,89.0,161,245,140,245
2023-03-22 14:44:00,173,88.1,164,197,89.3,190
2023-03-22 14:46:00,167,77.7,169,185,79.7,195
2023-03-22 14:48:00,173,84.0,164,221,110,216
2023-03-22 14:50:00,167,72.5,162,187,90.7,202
2023-03-22 14:52:00,172,83.7,162,235,128,230
2023-03-22 14:54:00,173,77.3,169,222,112,220
2023-03-22 14:56:00,163,85.8,167,191,98.3,202
2023-03-22 14:58:00,231,93.6,171,264,124,228
2023-03-22 15:00:00,165,72.7,162,314,183,290
2023-03-22 15:02:00,172,83.8,161,221,114,214
2023-03-22 15:04:00,171,76,172,210,100,212
2023-03-22 15:06:00,180,87.6,181,226,111,227
2023-03-22 15:08:00,172,81.5,162,235,127,229
2023-03-22 15:10:00,162,70.2,163,210,108,216
2023-03-22 15:12:00,167,84.9,162,220,116,219
2023-03-22 15:14:00,168,72.3,164,216,103,218
2023-03-22 15:16:00,177,86.9,168,222,100,215
2023-03-22 15:18:00,169,85.4,161,235,128,229
2023-03-22 15:20:00,167,77.0,165,205,104,213
2023-03-22 15:22:00,168,84.9,158,211,114,213
2023-03-22 15:24:00,166,72.5,161,210,112,220
2023-03-22 15:26:00,175,86.7,169,235,118,228
2023-03-22 15:28:00,167,70.3,157,206,95.2,204
2023-03-22 15:30:00,171,81,164,223,101,208
2023-03-22 15:32:00,172,84.4,156,219,114,214
2023-03-22 15:34:00,165,70.6,159,207,98.2,207
2023-03-22 15:36:00,187,86.2,177,234,126,238
2023-03-22 15:38:00,166,70.9,161,213,102,210
2023-03-22 15:40:00,177,87.8,194,225,109,248
2023-03-22 15:42:00,157,85.5,163,206,111,212
2023-03-22 15:44:00,160,72.3,157,204,99.3,203
2023-03-22 15:46:00,173,84.3,168,221,109,218
2023-03-22 15:48:00,161,66.1,157,206,101,208
2023-03-22 15:50:00,179,87.4,167,229,119,225
2023-03-22 15:52:00,173,87.3,166,209,102,209
2023-03-22 15:54:00,175,84.9,162,219,105,204
2023-03-22 15:56:00,171,80.4,164,213,98.9,204
2023-03-22 15:58:00,165,70.0,163,202,97.9,207
2023-03-22 16:00:00,176,84.7,163,220,99.6,200
2023-03-22 16:02:00,161,70.8,160,198,93.4,197
2023-03-22 16:04:00,169,86.1,158,219,110,210
2023-03-22 16:06:00,180,86.6,176,217,95.3,211
2023-03-22 16:08:00,163,69.8,160,199,94.9,202
2023-03-22 16:10:00,179,86,166,225,104,208
2023-03-22 16:12:00,165,75.2,164,197,94.4,201
2023-03-22 16:14:00,174,88.7,162,213,101,203
2023-03-22 16:16:00,175,85.9,172,241,122,233
2023-03-22 16:18:00,172,88.7,164,229,120,225
2023-03-22 16:20:00,176,86.2,165,218,108,213
2023-03-22 16:22:00,216,74.3,188,262,110,247
2023-03-22 16:24:00,175,89.1,166,220,106,211
2023-03-22 16:26:00,172,73.5,171,261,147,261
2023-03-22 16:28:00,174,87.1,164,214,97.5,203
2023-03-22 16:30:00,176,85.0,163,226,111,211
2023-03-22 16:32:00,166,70.3,161,215,108,217
2023-03-22 16:34:00,174,86.3,161,216,116,216
2023-03-22 16:36:00,180,75.8,183,227,114,242
2023-03-22 16:38:00,177,87.4,165,233,122,225
2023-03-22 16:40:00,182,84.5,164,232,121,222
2023-03-22 16:42:00,172,82.8,165,214,98.6,204
2023-03-22 16:44:00,172,84.8,159,227,110,211
2023-03-22 16:46:00,170,73.5,173,216,107,226
2023-03-22 16:48:00,177,96.0,171,224,122,229
2023-03-22 16:50:00,176,75.5,185,232,127,266
2023-03-22 16:52:00,177,85.1,164,229,119,223
2023-03-22 16:54:00,178,88.0,164,220,107,211
2023-03-22 16:56:00,172,74.2,172,214,111,226
2023-03-22 16:58:00,179,87.7,168,234,122,225
2023-03-22 17:00:00,167,75.2,164,220,123,234
2023-03-22 17:02:00,178,86.8,168,223,109,219
2023-03-22 17:04:00,173,83.4,160,222,112,214
2023-03-22 17:06:00,177,75.8,180,227,113,238
2023-03-22 17:08:00,173,83.8,166,227,120,219
2023-03-22 17:10:00,168,70.5,162,207,99.2,210
2023-03-22 17:12:00,177,87.1,166,235,121,224
2023-03-22 17:14:00,175,88.1,162,228,118,218
2023-03-22 17:16:00,177,85.1,169,237,127,234
2023-03-22 17:18:00,221,82.5,182,278,118,240
2023-03-22 17:20:00,164,70.8,160,215,110,223
2023-03-22 17:22:00,174,88.7,169,226,125,227
2023-03-22 17:24:00,161,68.5,160,211,106,207
2023-03-22 17:26:00,173,79.8,169,241,125,222
2023-03-22 17:28:00,175,85.7,162,217,108,207
2023-03-22 17:30:00,165,71.6,170,202,102,230
2023-03-22 17:32:00,171,88,173,245,137,249
2023-03-22 17:34:00,169,76.2,177,225,118,244
2023-03-22 17:36:00,185,83.6,188,243,124,319
2023-03-22 17:38:00,175,89.9,178,242,130,240
2023-03-22 17:40:00,223,76.9,195,277,131,286
2023-03-22 17:42:00,171,86.2,175,246,143,261
2023-03-22 17:44:00,165,73.8,176,216,121,244
2023-03-22 17:46:00,178,82.4,179,257,141,262
2023-03-22 17:48:00,172,80.6,176,258,150,270
2023-03-22 17:50:00,177,83.9,170,223,108,231
2023-03-22 17:52:00,182,87.3,177,233,121,236
2023-03-22 17:54:00,170,75.1,176,219,116,244
2023-03-22 17:56:00,178,85.9,179,236,125,245
2023-03-22 17:58:00,169,76.2,176,240,127,250
2023-03-22 18:00:00,180,88.4,174,285,167,262
2023-03-22 18:02:00,174,83.4,171,242,124,245
2023-03-22 18:04:00,166,80.2,170,209,108,228
2023-03-22 18:06:00,184,89.4,185,288,166,283
2023-03-22 18:08:00,167,72.5,178,244,150,263
2023-03-22 18:10:00,228,87.4,201,283,133,279
2023-03-22 18:12:00,173,80.5,173,263,148,278
2023-03-22 18:14:00,185,86.0,170,240,118,230
2023-03-22 18:16:00,175,85.1,179,226,115,237
2023-03-22 18:18:00,170,76.7,177,223,120,240
2023-03-22 18:20:00,178,85.6,174,229,114,230
2023-03-22 18:22:00,166,71.7,169,215,110,222
2023-03-22 18:24:00,171,86.2,171,216,111,225
2023-03-22 18:26:00,172,83.5,177,219,101,224
2023-03-22 18:28:00,167,73.7,175,222,113,238
2023-03-22 18:30:00,176,88.4,176,232,112,231
2023-03-22 18:32:00,161,71.8,169,197,97.7,219
2023-03-22 18:34:00,175,85.6,176,233,126,246
2023-03-22 18:36:00,182,85.0,182,235,117,240
2023-03-22 18:38:00,164,79.0,170,211,116,234
2023-03-22 18:40:00,176,87.7,171,216,101,217
2023-03-22 18:42:00,162,72.6,172,205,104,225
2023-03-22 18:44:00,175,86.4,177,235,116,233
2023-03-22 18:46:00,172,76.2,175,203,92.0,208
2023-03-22 18:48:00,225,88.8,189,276,127,255
2023-03-22 18:50:00,177,86.5,170,230,115,228
2023-03-22 18:52:00,164,71.4,171,202,97.3,215
2023-03-22 18:54:00,174,88.0,170,222,108,221
2023-03-22 18:56:00,167,73.9,178,208,101,230
2023-03-22 18:58:00,173,84.9,169,222,108,216
2023-03-22 19:00:00,174,88.0,170,197,85.3,196
2023-03-22 19:02:00,167,71.4,169,210,104,221
2023-03-22 19:04:00,169,85.5,169,226,117,222
2023-03-22 19:06:00,177,76.8,187,196,94.5,232
2023-03-22 19:08:00,173,83.3,166,228,115,220
2023-03-22 19:10:00,174,83.3,166,237,119,226
2023-03-22 19:12:00,170,83.7,167,219,108,218
2023-03-22 19:14:00,169,83.8,167,191,80.6,189
2023-03-22 19:16:00,233,149,265,1235,1139,1226
2023-03-22 19:18:00,173,88.1,167,926,788,813
2023-03-22 19:20:00,181,81.4,176,901,763,804
2023-03-22 19:22:00,202,118,192,1028,907,976
2023-03-22 19:24:00,182,95.6,178,965,863,972
2023-03-22 19:26:00,220,76.7,201,875,748,962
2023-03-22 19:28:00,173,83.4,175,679,610,847
2023-03-22 19:30:00,169,78.3,175,186,81.6,200
2023-03-22 19:32:00,175,86.6,165,279,164,295
2023-03-22 19:34:00,175,81.0,174,270,143,260
2023-03-22 19:36:00,175,79.7,181,251,146,269
2023-03-22 19:38:00,172,85.1,166,263,159,259
2023-03-22 19:40:00,168,73.8,171,286,182,309
2023-03-22 19:42:00,172,79.6,168,226,120,229
2023-03-22 19:44:00,172,75.6,165,189,75.6,192
2023-03-22 19:46:00,175,87.7,176,319,220,337
2023-03-22 19:48:00,168,84.7,168,650,570,767
2023-03-22 19:50:00,167,250,297,321,400,430
2023-03-22 19:52:00,177,86.9,169,299,191,295
2023-03-22 19:54:00,158,68.5,157,307,196,264
2023-03-22 19:56:00,167,81.1,171,236,123,254
2023-03-22 19:58:00,172,83.1,161,328,235,358
2023-03-22 20:00:00,173,215,267,449,468,542
2023-03-22 20:02:00,175,85.0,170,286,176,275
2023-03-22 20:04:00,166,72.7,170,269,183,308
2023-03-22 20:06:00,183,88.3,183,290,178,297
2023-03-22 20:08:00,174,82.3,172,289,180,281
2023-03-22 20:10:00,175,196,239,338,351,394
2023-03-22 20:12:00,187,390,426,277,458,463
2023-03-22 20:14:00,168,74.3,169,249,146,264
2023-03-22 20:16:00,174,84.6,174,265,158,273
2023-03-22 20:18:00,172,75.4,171,276,166,279
2023-03-22 20:20:00,175,89.1,171,294,179,286
2023-03-22 20:22:00,172,86.9,161,281,174,276
2023-03-22 20:24:00,161,71.5,165,246,148,261
2023-03-22 20:26:00,173,85.9,172,278,173,279
2023-03-22 20:28:00,162,71.2,163,271,171,278
2023-03-22 20:30:00,176,87.3,163,307,190,301
2023-03-22 20:32:00,169,82.5,164,254,143,258
2023-03-22 20:34:00,162,71.1,162,235,134,257
2023-03-22 20:36:00,181,85.4,181,244,133,292
2023-03-22 20:38:00,165,71.6,168,220,99.3,218
2023-03-22 20:40:00,171,83.2,163,233,122,227
2023-03-22 20:42:00,160,75.8,163,265,157,268
2023-03-22 20:44:00,165,78.7,158,238,140,242
2023-03-22 20:46:00,176,83.7,171,258,149,262
2023-03-22 20:48:00,162,75.0,168,243,145,260
2023-03-22 20:50:00,177,84.1,171,254,144,256
2023-03-22 20:52:00,164,71.7,165,239,136,245
2023-03-22 20:54:00,172,83.6,168,246,131,241
2023-03-22 20:56:00,175,85.9,180,256,144,256
2023-03-22 20:58:00,162,68.9,168,232,135,255
2023-03-22 21:00:00,180,90.2,172,251,136,247
2023-03-22 21:02:00,161,70.3,169,227,126,235
2023-03-22 21:04:00,174,82.2,165,234,133,240
2023-03-22 21:06:00,183,84.5,190,282,142,264
2023-03-22 21:08:00,176,82.5,169,269,165,271
2023-03-22 21:10:00,169,79.2,164,246,129,235
2023-03-22 21:12:00,162,69.9,167,237,136,250
2023-03-22 21:14:00,171,83.8,192,233,123,252
2023-03-22 21:16:00,213,67.0,191,280,130,273
2023-03-22 21:18:00,168,82.4,160,244,140,245
2023-03-22 21:20:00,169,79.8,158,231,125,217
2023-03-22 21:22:00,168,69.8,171,238,134,248
2023-03-22 21:24:00,185,97.6,234,252,138,286
2023-03-22 21:26:00,166,72.1,175,261,155,274
2023-03-22 21:28:00,183,94.1,174,278,156,254
2023-03-22 21:30:00,173,77.8,171,220,113,230
2023-03-22 21:32:00,172,89.3,173,253,146,259
2023-03-22 21:34:00,182,136,246,282,217,339
2023-03-22 21:36:00,178,71.8,180,255,149,280
2023-03-22 21:38:00,173,81.0,165,292,171,282
2023-03-22 21:40:00,167,72.7,164,266,158,278
2023-03-22 21:42:00,174,82.5,171,293,181,296
2023-03-22 21:44:00,184,167,270,281,250,355
2023-03-22 21:46:00,168,71.9,172,263,162,285
2023-03-22 21:48:00,173,85.9,172,230,129,234
2023-03-22 21:50:00,167,70.4,164,253,145,251
2023-03-22 21:52:00,177,85.4,167,285,177,282
2023-03-22 21:54:00,181,185,292,323,304,386
2023-03-22 21:56:00,227,83.2,193,343,202,341
2023-03-22 21:58:00,176,83.8,169,232,125,233
2023-03-22 22:00:00,168,72,165,264,165,284
2023-03-22 22:02:00,176,85,165,285,187,284
2023-03-22 22:04:00,178,204,311,266,277,373
2023-03-22 22:06:00,196,157,427,306,255,578
2023-03-22 22:08:00,175,87.7,168,277,172,289
2023-03-22 22:10:00,236,107,223,312,184,304
2023-03-22 22:12:00,205,85.1,160,286,149,255
2023-03-22 22:14:00,173,232,340,265,319,417
2023-03-22 22:16:00,176,87.6,173,279,172,279
2023-03-22 22:18:00,169,87,170,236,140,261
2023-03-22 22:20:00,168,90.4,169,256,157,271
2023-03-22 22:22:00,166,81.3,158,244,145,255
2023-03-22 22:24:00,172,258,359,245,332,417
2023-03-22 22:26:00,174,85.3,170,269,166,278
2023-03-22 22:28:00,175,81.6,170,305,197,303
2023-03-22 22:30:00,176,88.2,165,250,145,242
2023-03-22 22:32:00,172,85.9,160,255,153,279
2023-03-22 22:34:00,175,286,361,243,352,405
2023-03-22 22:36:00,182,83.5,176,278,163,278
2023-03-22 22:38:00,164,70.6,161,207,106,218
2023-03-22 22:40:00,176,84.2,164,262,149,256
2023-03-22 22:42:00,172,85.7,186,238,127,261
2023-03-22 22:44:00,176,293,355,213,320,365
2023-03-22 22:46:00,176,81.6,171,216,112,218
2023-03-22 22:48:00,165,71.0,165,191,86.5,198
2023-03-22 22:50:00,171,84.3,164,213,98.7,201
2023-03-22 22:52:00,167,68.6,160,204,89.2,196
2023-03-22 22:54:00,175,299,346,209,313,345
2023-03-22 22:56:00,176,81.0,168,213,95.1,203
2023-03-22 22:58:00,168,69.6,166,191,86.6,198
2023-03-22 23:00:00,220,82.9,183,254,96.3,223
2023-03-22 23:02:00,168,69.1,158,203,87.1,196
2023-03-22 23:04:00,182,252,299,217,267,308
2023-03-22 23:06:00,184,86.7,180,223,101,216
2023-03-22 23:08:00,166,70.1,164,194,93.3,202
2023-03-22 23:10:00,177,86.5,164,212,99.3,205
2023-03-22 23:12:00,168,72,163,201,100,212
2023-03-22 23:14:00,178,227,285,211,237,294
2023-03-22 23:16:00,192,388,456,221,400,428
2023-03-22 23:18:00,166,78.5,169,197,96.5,208
2023-03-22 23:20:00,174,85.1,166,212,95.1,202
2023-03-22 23:22:00,166,68.7,165,195,91.0,203
2023-03-22 23:24:00,175,88.3,173,213,107,212
2023-03-22 23:26:00,175,93.2,183,205,108,218
2023-03-22 23:28:00,167,80.1,164,194,92.6,200
2023-03-22 23:30:00,177,86.7,169,211,98.8,204
2023-03-22 23:32:00,164,70.5,167,200,94.9,212
2023-03-22 23:34:00,172,83.2,167,211,94.0,200
2023-03-22 23:36:00,181,73.4,180,217,91.9,216
2023-03-22 23:38:00,170,83.2,167,218,98.7,200
2023-03-22 23:40:00,180,83.4,173,215,97.8,205
2023-03-22 23:42:00,164,70.4,164,196,90.1,199
2023-03-22 23:44:00,221,84.5,191,251,102,233
2023-03-22 23:46:00,169,74.6,172,192,88.8,206
2023-03-22 23:48:00,165,83.3,159,205,102,206
2023-03-22 23:50:00,171,80.5,166,210,93.7,201
2023-03-22 23:52:00,155,83.6,164,183,94.8,197
2023-03-22 23:54:00,174,84.8,162,207,98.7,201
2023-03-22 23:56:00,163,66.5,173,203,87.2,205
2023-03-22 23:58:00,169,79,162,210,104,202
2023-03-23 00:00:00,171,70.7,168,208,89.2,201
2023-03-23 00:02:00,165,80.9,164,208,98.7,199
2023-03-23 00:04:00,167,78.4,159,209,99.2,195
2023-03-23 00:06:00,169,68.2,178,208,98.1,219
2023-03-23 00:08:00,169,79.9,163,199,105,211
2023-03-23 00:10:00,163,68.1,162,193,86.4,198
2023-03-23 00:12:00,166,87.7,165,209,105,207
2023-03-23 00:14:00,171,80.9,163,210,101,202
2023-03-23 00:16:00,167,85.6,172,195,97.3,210
2023-03-23 00:18:00,164,81.7,163,241,128,228
2023-03-23 00:20:00,161,68.1,164,192,87.5,195
2023-03-23 00:22:00,171,82.5,163,204,90.1,199
2023-03-23 00:24:00,169,70.2,163,197,86.0,198
2023-03-23 00:26:00,174,84.3,175,235,122,235
2023-03-23 00:28:00,178,89.7,169,228,123,230
2023-03-23 00:30:00,171,78.9,171,205,108,222
2023-03-23 00:32:00,172,85.1,162,208,97,200
2023-03-23 00:34:00,163,70.2,163,210,109,222
2023-03-23 00:36:00,186,85.8,182,224,102,221
2023-03-23 00:38:00,191,103,185,216,102,210
2023-03-23 00:40:00,166,77.1,162,188,88.3,198
2023-03-23 00:42:00,170,83.6,162,204,95.3,197
2023-03-23 00:44:00,162,68.9,164,200,101,211
2023-03-23 00:46:00,178,86.0,176,202,92.7,206
2023-03-23 00:48:00,173,78.8,167,210,101,211
2023-03-23 00:50:00,171,83.1,162,214,108,210
2023-03-23 00:52:00,170,84.3,161,210,91.5,195
2023-03-23 00:54:00,159,71.2,166,200,101,213
2023-03-23 00:56:00,175,81.3,176,208,93.1,210
2023-03-23 00:58:00,166,72.3,163,208,101,213
2023-03-23 01:00:00,171,84.7,167,219,107,214
2023-03-23 01:02:00,172,84.1,161,218,101,207
2023-03-23 01:04:00,160,70.4,162,218,120,231
2023-03-23 01:06:00,179,87.4,178,215,100,216
2023-03-23 01:08:00,164,109,216,202,135,253
2023-03-23 01:10:00,172,87.0,163,206,97.7,200
2023-03-23 01:12:00,225,84.6,191,263,103,233
2023-03-23 01:14:00,163,81.8,163,221,129,229
2023-03-23 01:16:00,177,88.2,175,225,118,233
2023-03-23 01:18:00,160,132,235,199,161,270
2023-03-23 01:20:00,179,91.2,169,198,90,193
2023-03-23 01:22:00,173,72.8,170,212,91.1,209
2023-03-23 01:24:00,176,85.7,167,214,109,215
2023-03-23 01:26:00,174,86,170,210,99,209
2023-03-23 01:28:00,173,156,255,206,174,276
2023-03-23 01:30:00,172,84.5,177,209,99.7,223
2023-03-23 01:32:00,167,72.1,167,192,87.8,203
2023-03-23 01:34:00,179,90.1,171,210,101,210
2023-03-23 01:36:00,182,85.5,181,215,99.4,220
2023-03-23 01:38:00,181,179,277,220,196,296
2023-03-23 01:40:00,176,84.7,193,262,145,283
2023-03-23 01:42:00,170,76.4,176,200,97.7,214
2023-03-23 01:44:00,174,85,167,212,98.9,205
2023-03-23 01:46:00,172,82.9,172,210,99.4,210
2023-03-23 01:48:00,177,216,297,221,234,309
2023-03-23 01:50:00,175,82.2,165,226,110,214
2023-03-23 01:52:00,160,72.7,164,193,95.3,205
2023-03-23 01:54:00,170,84.5,171,208,102,205
2023-03-23 01:56:00,163,69.6,169,195,87.5,204
2023-03-23 01:58:00,182,235,313,221,253,320
2023-03-23 02:00:00,169,83.1,165,228,114,218
2023-03-23 02:02:00,160,73.4,163,222,124,232
2023-03-23 02:04:00,187,93.6,174,250,122,231
2023-03-23 02:06:00,179,73.2,176,185,73.5,199
2023-03-23 02:08:00,185,261,331,207,259,320
2023-03-23 02:10:00,182,81.9,163,233,107,213
2023-03-23 02:12:00,167,72.6,163,179,79.4,189
2023-03-23 02:14:00,177,83.4,162,198,85.8,187
2023-03-23 02:16:00,167,72.7,167,181,75.9,192
2023-03-23 02:18:00,185,285,357,219,293,345
2023-03-23 02:20:00,175,79.1,168,218,103,213
2023-03-23 02:22:00,170,85.2,164,194,85.1,188
2023-03-23 02:24:00,174,88.7,162,197,89.8,186
2023-03-23 02:26:00,167,71.5,170,178,74.2,192
2023-03-23 02:28:00,190,302,369,211,305,351
2023-03-23 02:30:00,175,75.9,169,206,97.8,213

