"Time","Total"
2023-03-22 11:30:00,0.0967
2023-03-22 11:32:00,0.0929
2023-03-22 11:34:00,0.0922
2023-03-22 11:36:00,0.0951
2023-03-22 11:38:00,0.0800
2023-03-22 11:40:00,0.0944
2023-03-22 11:42:00,0.0978
2023-03-22 11:44:00,0.100
2023-03-22 11:46:00,0.0948
2023-03-22 11:48:00,0.0800
2023-03-22 11:50:00,0.0920
2023-03-22 11:52:00,0.0882
2023-03-22 11:54:00,0.106
2023-03-22 11:56:00,0.0958
2023-03-22 11:58:00,0.0869
2023-03-22 12:00:00,0.0935
2023-03-22 12:02:00,0.0871
2023-03-22 12:04:00,0.0980
2023-03-22 12:06:00,0.0969
2023-03-22 12:08:00,0.0923
2023-03-22 12:10:00,0.0928
2023-03-22 12:12:00,0.0820
2023-03-22 12:14:00,0.0982
2023-03-22 12:16:00,0.0934
2023-03-22 12:18:00,0.0981
2023-03-22 12:20:00,0.0923
2023-03-22 12:22:00,0.0792
2023-03-22 12:24:00,0.0927
2023-03-22 12:26:00,0.0883
2023-03-22 12:28:00,0.0967
2023-03-22 12:30:00,0.0982
2023-03-22 12:32:00,0.0926
2023-03-22 12:34:00,0.0912
2023-03-22 12:36:00,0.0823
2023-03-22 12:38:00,0.0938
2023-03-22 12:40:00,0.0921
2023-03-22 12:42:00,0.0998
2023-03-22 12:44:00,0.0938
2023-03-22 12:46:00,0.0811
2023-03-22 12:48:00,0.0927
2023-03-22 12:50:00,0.0865
2023-03-22 12:52:00,0.0954
2023-03-22 12:54:00,0.0957
2023-03-22 12:56:00,0.0882
2023-03-22 12:58:00,0.0896
2023-03-22 13:00:00,0.0832
2023-03-22 13:02:00,0.0961
2023-03-22 13:04:00,0.0946
2023-03-22 13:06:00,0.0965
2023-03-22 13:08:00,0.0949
2023-03-22 13:10:00,0.0784
2023-03-22 13:12:00,0.0954
2023-03-22 13:14:00,0.0941
2023-03-22 13:16:00,0.0947
2023-03-22 13:18:00,0.0979
2023-03-22 13:20:00,0.0855
2023-03-22 13:22:00,0.0913
2023-03-22 13:24:00,0.0862
2023-03-22 13:26:00,0.0965
2023-03-22 13:28:00,0.0924
2023-03-22 13:30:00,0.0884
2023-03-22 13:32:00,0.0917
2023-03-22 13:34:00,0.0795
2023-03-22 13:36:00,0.0973
2023-03-22 13:38:00,0.0935
2023-03-22 13:40:00,0.0958
2023-03-22 13:42:00,0.0979
2023-03-22 13:44:00,0.0804
2023-03-22 13:46:00,0.0933
2023-03-22 13:48:00,0.0932
2023-03-22 13:50:00,0.0950
2023-03-22 13:52:00,0.0941
2023-03-22 13:54:00,0.0881
2023-03-22 13:56:00,0.0916
2023-03-22 13:58:00,0.0879
2023-03-22 14:00:00,0.0989
2023-03-22 14:02:00,0.0937
2023-03-22 14:04:00,0.0910
2023-03-22 14:06:00,0.0981
2023-03-22 14:08:00,0.0781
2023-03-22 14:10:00,0.0909
2023-03-22 14:12:00,0.0960
2023-03-22 14:14:00,0.0936
2023-03-22 14:16:00,0.0932
2023-03-22 14:18:00,0.0816
2023-03-22 14:20:00,0.0908
2023-03-22 14:22:00,0.0831
2023-03-22 14:24:00,0.0974
2023-03-22 14:26:00,0.0944
2023-03-22 14:28:00,0.0884
2023-03-22 14:30:00,0.0943
2023-03-22 14:32:00,0.0782
2023-03-22 14:34:00,0.0931
2023-03-22 14:36:00,0.0952
2023-03-22 14:38:00,0.0939
2023-03-22 14:40:00,0.0933
2023-03-22 14:42:00,0.0817
2023-03-22 14:44:00,0.0917
2023-03-22 14:46:00,0.0888
2023-03-22 14:48:00,0.0987
2023-03-22 14:50:00,0.0935
2023-03-22 14:52:00,0.0885
2023-03-22 14:54:00,0.0913
2023-03-22 14:56:00,0.0844
2023-03-22 14:58:00,0.0956
2023-03-22 15:00:00,0.0959
2023-03-22 15:02:00,0.0927
2023-03-22 15:04:00,0.0978
2023-03-22 15:06:00,0.0809
2023-03-22 15:08:00,0.0912
2023-03-22 15:10:00,0.0938
2023-03-22 15:12:00,0.0971
2023-03-22 15:14:00,0.0916
2023-03-22 15:16:00,0.0818
2023-03-22 15:18:00,0.0929
2023-03-22 15:20:00,0.0855
2023-03-22 15:22:00,0.0981
2023-03-22 15:24:00,0.0978
2023-03-22 15:26:00,0.0922
2023-03-22 15:28:00,0.0920
2023-03-22 15:30:00,0.0788
2023-03-22 15:32:00,0.0932
2023-03-22 15:34:00,0.0918
2023-03-22 15:36:00,0.0982
2023-03-22 15:38:00,0.0937
2023-03-22 15:40:00,0.0821
2023-03-22 15:42:00,0.0948
2023-03-22 15:44:00,0.0920
2023-03-22 15:46:00,0.0948
2023-03-22 15:48:00,0.0960
2023-03-22 15:50:00,0.0873
2023-03-22 15:52:00,0.0913
2023-03-22 15:54:00,0.0844
2023-03-22 15:56:00,0.0969
2023-03-22 15:58:00,0.0935
2023-03-22 16:00:00,0.0944
2023-03-22 16:02:00,0.0914
2023-03-22 16:04:00,0.0780
2023-03-22 16:06:00,0.0938
2023-03-22 16:08:00,0.0928
2023-03-22 16:10:00,0.0959
2023-03-22 16:12:00,0.101
2023-03-22 16:14:00,0.0866
2023-03-22 16:16:00,0.0911
2023-03-22 16:18:00,0.0841
2023-03-22 16:20:00,0.0949
2023-03-22 16:22:00,0.0941
2023-03-22 16:24:00,0.0957
2023-03-22 16:26:00,0.0942
2023-03-22 16:28:00,0.0770
2023-03-22 16:30:00,0.0950
2023-03-22 16:32:00,0.0952
2023-03-22 16:34:00,0.0948
2023-03-22 16:36:00,0.0993
2023-03-22 16:38:00,0.0841
2023-03-22 16:40:00,0.0906
2023-03-22 16:42:00,0.0907
2023-03-22 16:44:00,0.0954
2023-03-22 16:46:00,0.0943
2023-03-22 16:48:00,0.0932
2023-03-22 16:50:00,0.0909
2023-03-22 16:52:00,0.0816
2023-03-22 16:54:00,0.0982
2023-03-22 16:56:00,0.0969
2023-03-22 16:58:00,0.0938
2023-03-22 17:00:00,0.0981
2023-03-22 17:02:00,0.0796
2023-03-22 17:04:00,0.0928
2023-03-22 17:06:00,0.0951
2023-03-22 17:08:00,0.0954
2023-03-22 17:10:00,0.0958
2023-03-22 17:12:00,0.0901
2023-03-22 17:14:00,0.0901
2023-03-22 17:16:00,0.0865
2023-03-22 17:18:00,0.0972
2023-03-22 17:20:00,0.0940
2023-03-22 17:22:00,0.0921
2023-03-22 17:24:00,0.0978
2023-03-22 17:26:00,0.0772
2023-03-22 17:28:00,0.0924
2023-03-22 17:30:00,0.0942
2023-03-22 17:32:00,0.0953
2023-03-22 17:34:00,0.0938
2023-03-22 17:36:00,0.0815
2023-03-22 17:38:00,0.0904
2023-03-22 17:40:00,0.0875
2023-03-22 17:42:00,0.0979
2023-03-22 17:44:00,0.0944
2023-03-22 17:46:00,0.0910
2023-03-22 17:48:00,0.0941
2023-03-22 17:50:00,0.0795
2023-03-22 17:52:00,0.0936
2023-03-22 17:54:00,0.0957
2023-03-22 17:56:00,0.0976
2023-03-22 17:58:00,0.0945
2023-03-22 18:00:00,0.0818
2023-03-22 18:02:00,0.0912
2023-03-22 18:04:00,0.0866
2023-03-22 18:06:00,0.0985
2023-03-22 18:08:00,0.0947
2023-03-22 18:10:00,0.0884
2023-03-22 18:12:00,0.0958
2023-03-22 18:14:00,0.0808
2023-03-22 18:16:00,0.0954
2023-03-22 18:18:00,0.0951
2023-03-22 18:20:00,0.0932
2023-03-22 18:22:00,0.0923
2023-03-22 18:24:00,0.0827
2023-03-22 18:26:00,0.0924
2023-03-22 18:28:00,0.0894
2023-03-22 18:30:00,0.0976
2023-03-22 18:32:00,0.0926
2023-03-22 18:34:00,0.0871
2023-03-22 18:36:00,0.0957
2023-03-22 18:38:00,0.0830
2023-03-22 18:40:00,0.0945
2023-03-22 18:42:00,0.0967
2023-03-22 18:44:00,0.0877
2023-03-22 18:46:00,0.0904
2023-03-22 18:48:00,0.0819
2023-03-22 18:50:00,0.0930
2023-03-22 18:52:00,0.0944
2023-03-22 18:54:00,0.0970
2023-03-22 18:56:00,0.0938
2023-03-22 18:58:00,0.0809
2023-03-22 19:00:00,0.0938
2023-03-22 19:02:00,0.0901
2023-03-22 19:04:00,0.0945
2023-03-22 19:06:00,0.0968
2023-03-22 19:08:00,0.0852
2023-03-22 19:10:00,0.0893
2023-03-22 19:12:00,0.0847
2023-03-22 19:14:00,0.0937
2023-03-22 19:16:00,0.0976
2023-03-22 19:18:00,0.0995
2023-03-22 19:20:00,0.0918
2023-03-22 19:22:00,0.0805
2023-03-22 19:24:00,0.0976
2023-03-22 19:26:00,0.0983
2023-03-22 19:28:00,0.0958
2023-03-22 19:30:00,0.0973
2023-03-22 19:32:00,0.0862
2023-03-22 19:34:00,0.0901
2023-03-22 19:36:00,0.0873
2023-03-22 19:38:00,0.0942
2023-03-22 19:40:00,0.0933
2023-03-22 19:42:00,0.0930
2023-03-22 19:44:00,0.0912
2023-03-22 19:46:00,0.0805
2023-03-22 19:48:00,0.0956
2023-03-22 19:50:00,0.0976
2023-03-22 19:52:00,0.0877
2023-03-22 19:54:00,0.0896
2023-03-22 19:56:00,0.0702
2023-03-22 19:58:00,0.0877
2023-03-22 20:00:00,0.0917
2023-03-22 20:02:00,0.0936
2023-03-22 20:04:00,0.0895
2023-03-22 20:06:00,0.0849
2023-03-22 20:08:00,0.0868
2023-03-22 20:10:00,0.0830
2023-03-22 20:12:00,0.108
2023-03-22 20:14:00,0.0970
2023-03-22 20:16:00,0.0908
2023-03-22 20:18:00,0.0984
2023-03-22 20:20:00,0.0762
2023-03-22 20:22:00,0.0915
2023-03-22 20:24:00,0.0964
2023-03-22 20:26:00,0.0969
2023-03-22 20:28:00,0.0918
2023-03-22 20:30:00,0.0860
2023-03-22 20:32:00,0.0904
2023-03-22 20:34:00,0.0884
2023-03-22 20:36:00,0.101
2023-03-22 20:38:00,0.0947
2023-03-22 20:40:00,0.0896
2023-03-22 20:42:00,0.0948
2023-03-22 20:44:00,0.0810
2023-03-22 20:46:00,0.0927
2023-03-22 20:48:00,0.0962
2023-03-22 20:50:00,0.0948
2023-03-22 20:52:00,0.0937
2023-03-22 20:54:00,0.0853
2023-03-22 20:56:00,0.0928
2023-03-22 20:58:00,0.0856
2023-03-22 21:00:00,0.0999
2023-03-22 21:02:00,0.0927
2023-03-22 21:04:00,0.0954
2023-03-22 21:06:00,0.0963
2023-03-22 21:08:00,0.0784
2023-03-22 21:10:00,0.0897
2023-03-22 21:12:00,0.0970
2023-03-22 21:14:00,0.0993
2023-03-22 21:16:00,0.0940
2023-03-22 21:18:00,0.0819
2023-03-22 21:20:00,0.0886
2023-03-22 21:22:00,0.0841
2023-03-22 21:24:00,0.103
2023-03-22 21:26:00,0.0954
2023-03-22 21:28:00,0.0917
2023-03-22 21:30:00,0.0965
2023-03-22 21:32:00,0.0785
2023-03-22 21:34:00,0.0991
2023-03-22 21:36:00,0.0999
2023-03-22 21:38:00,0.0960
2023-03-22 21:40:00,0.0919
2023-03-22 21:42:00,0.0870
2023-03-22 21:44:00,0.0978
2023-03-22 21:46:00,0.0877
2023-03-22 21:48:00,0.101
2023-03-22 21:50:00,0.0841
2023-03-22 21:52:00,0.0884
2023-03-22 21:54:00,0.0997
2023-03-22 21:56:00,0.0873
2023-03-22 21:58:00,0.0920
2023-03-22 22:00:00,0.0970
2023-03-22 22:02:00,0.0931
2023-03-22 22:04:00,0.0976
2023-03-22 22:06:00,0.0863
2023-03-22 22:08:00,0.0935
2023-03-22 22:10:00,0.0904
2023-03-22 22:12:00,0.100
2023-03-22 22:14:00,0.101
2023-03-22 22:16:00,0.0852
2023-03-22 22:18:00,0.0950
2023-03-22 22:20:00,0.0824
2023-03-22 22:22:00,0.0942
2023-03-22 22:24:00,0.0984
2023-03-22 22:26:00,0.0935
2023-03-22 22:28:00,0.0932
2023-03-22 22:30:00,0.0833
2023-03-22 22:32:00,0.0917
2023-03-22 22:34:00,0.0946
2023-03-22 22:36:00,0.0995
2023-03-22 22:38:00,0.0941
2023-03-22 22:40:00,0.0819
2023-03-22 22:42:00,0.0971
2023-03-22 22:44:00,0.0891
2023-03-22 22:46:00,0.0952
2023-03-22 22:48:00,0.0983
2023-03-22 22:50:00,0.0906
2023-03-22 22:52:00,0.0902
2023-03-22 22:54:00,0.0868
2023-03-22 22:56:00,0.0935
2023-03-22 22:58:00,0.0935
2023-03-22 23:00:00,0.0959
2023-03-22 23:02:00,0.0928
2023-03-22 23:04:00,0.0784
2023-03-22 23:06:00,0.0959
2023-03-22 23:08:00,0.0937
2023-03-22 23:10:00,0.0952
2023-03-22 23:12:00,0.0977
2023-03-22 23:14:00,0.0812
2023-03-22 23:16:00,0.103
2023-03-22 23:18:00,0.0939
2023-03-22 23:20:00,0.0954
2023-03-22 23:22:00,0.0938
2023-03-22 23:24:00,0.0934
2023-03-22 23:26:00,0.0912
2023-03-22 23:28:00,0.0834
2023-03-22 23:30:00,0.0962
2023-03-22 23:32:00,0.0912
2023-03-22 23:34:00,0.0929
2023-03-22 23:36:00,0.0979
2023-03-22 23:38:00,0.0780
2023-03-22 23:40:00,0.0914
2023-03-22 23:42:00,0.0952
2023-03-22 23:44:00,0.0950
2023-03-22 23:46:00,0.0956
2023-03-22 23:48:00,0.0930
2023-03-22 23:50:00,0.0900
2023-03-22 23:52:00,0.0849
2023-03-22 23:54:00,0.0970
2023-03-22 23:56:00,0.0931
2023-03-22 23:58:00,0.0932
2023-03-23 00:00:00,0.0963
2023-03-23 00:02:00,0.0767
2023-03-23 00:04:00,0.0909
2023-03-23 00:06:00,0.0970
2023-03-23 00:08:00,0.0973
2023-03-23 00:10:00,0.0906
2023-03-23 00:12:00,0.0880
2023-03-23 00:14:00,0.0905
2023-03-23 00:16:00,0.0886
2023-03-23 00:18:00,0.100
2023-03-23 00:20:00,0.0933
2023-03-23 00:22:00,0.0892
2023-03-23 00:24:00,0.0953
2023-03-23 00:26:00,0.0814
2023-03-23 00:28:00,0.0937
2023-03-23 00:30:00,0.0944
2023-03-23 00:32:00,0.0945
2023-03-23 00:34:00,0.0927
2023-03-23 00:36:00,0.0863
2023-03-23 00:38:00,0.0959
2023-03-23 00:40:00,0.0869
2023-03-23 00:42:00,0.0998
2023-03-23 00:44:00,0.0932
2023-03-23 00:46:00,0.0908
2023-03-23 00:48:00,0.0990
2023-03-23 00:50:00,0.0798
2023-03-23 00:52:00,0.0953
2023-03-23 00:54:00,0.0971
2023-03-23 00:56:00,0.0950
2023-03-23 00:58:00,0.0978
2023-03-23 01:00:00,0.0801
2023-03-23 01:02:00,0.0720
2023-03-23 01:04:00,0.0891
2023-03-23 01:06:00,0.0991
2023-03-23 01:08:00,0.0981
2023-03-23 01:10:00,0.0867
2023-03-23 01:12:00,0.0948
2023-03-23 01:14:00,0.0815
2023-03-23 01:16:00,0.0952
2023-03-23 01:18:00,0.101
2023-03-23 01:20:00,0.0905
2023-03-23 01:22:00,0.0907
2023-03-23 01:24:00,0.0823
2023-03-23 01:26:00,0.0932
2023-03-23 01:28:00,0.0955
2023-03-23 01:30:00,0.0945
2023-03-23 01:32:00,0.0942
2023-03-23 01:34:00,0.0786
2023-03-23 01:36:00,0.0980
2023-03-23 01:38:00,0.0941
2023-03-23 01:40:00,0.0969
2023-03-23 01:42:00,0.0977
2023-03-23 01:44:00,0.0862
2023-03-23 01:46:00,0.0911
2023-03-23 01:48:00,0.0878
2023-03-23 01:50:00,0.0950
2023-03-23 01:52:00,0.0921
2023-03-23 01:54:00,0.0934
2023-03-23 01:56:00,0.0926
2023-03-23 01:58:00,0.0809
2023-03-23 02:00:00,0.0921
2023-03-23 02:02:00,0.0931
2023-03-23 02:04:00,0.0940
2023-03-23 02:06:00,0.0997
2023-03-23 02:08:00,0.0852
2023-03-23 02:10:00,0.0901
2023-03-23 02:12:00,0.0924
2023-03-23 02:14:00,0.0939
2023-03-23 02:16:00,0.0946
2023-03-23 02:18:00,0.0941
2023-03-23 02:20:00,0.0902
2023-03-23 02:22:00,0.0803
2023-03-23 02:24:00,0.0963
2023-03-23 02:26:00,0.0974
2023-03-23 02:28:00,0.0964
2023-03-23 02:30:00,0.0964

